V1
                                                                                                                                 BELGIUM
""
""
""
"              Table 3. Belgium: General Government Statement of Operations, 2015−24"
                                                                                    Est.                    Projections
                                                      2015     2016     2017       2018    2019     2020    2021     2022    2023    2024
                                                                                      (In percent of GDP)
Revenue                                                51.3     50.6        51.3    51.3    50.7     50.4     50.4   50.4    50.4    50.4
 Taxes                                                 30.3     30.0        30.7    30.7    30.1     29.8     29.8   29.8    29.8    29.8
   Personal income tax                                 12.9     12.4        12.4    12.2    12.1     12.0     12.0   12.0    12.0    12.0
   Corporate income tax                                 3.4      3.5         4.2     4.4     3.9      3.7      3.7    3.7     3.7     3.7
   Taxes on property                                    2.1      2.0         2.1     2.1     2.1      2.1      2.1    2.1     2.1     2.1
   VAT                                                  6.7      6.8         6.8     6.8     6.8      6.8      6.8    6.8     6.8     6.8
   Excise                                               2.1      2.2         2.2     2.2     2.2      2.2      2.2    2.2     2.2     2.2
   Other taxes                                          3.1      3.0         3.0     3.0     3.0      3.0      3.0    3.0     3.0     3.0
 Social contributions                                  16.5     15.9        15.8    15.8    15.8     15.8     15.8   15.8    15.8    15.8
   Actual social contributions                         14.3     13.7        13.6    13.6    13.6     13.6     13.6   13.6    13.6    13.6
   Imputed social contributions                         2.2      2.2         2.2     2.2     2.2      2.2      2.2    2.2     2.2     2.2
 Other revenue (incl. grants)                           4.5      4.7         4.8     4.8     4.8      4.8      4.8    4.8     4.8     4.8
""
Expenditure                                            53.7     53.0        52.2    52.1    51.9     51.8     51.8   51.8    51.8    51.9
 Expense                                               50.2     49.8        49.0    48.8    48.6     48.5     48.5   48.4    48.5    48.6
   Compensation of employees                           12.4     12.3        12.3    12.2    12.2     12.1     12.1   12.0    12.0    12.0
   Use of goods and services                            4.1      4.0         4.0     4.1     4.0      4.0      4.0    4.0     4.0     4.0
   Interest                                             3.0      2.8         2.5     2.3     2.1      2.0      1.9    1.9     1.9     1.9
   Subsidies                                            3.4      3.4         3.3     3.3     3.3      3.2      3.1    3.1     3.1     3.1
   Grants                                               1.2      1.3         1.0     1.1     1.1      1.1      1.1    1.1     1.1     1.1
   Social benefits                                     25.2     25.1        25.0    25.0    25.0     25.2     25.4   25.5    25.5    25.6
   Other expense                                        0.8      0.9         0.8     0.8     0.8      0.8      0.8    0.8     0.8     0.8
 Net acquisition of nonfinancial assets                 3.6      3.3         3.2     3.3     3.3      3.3      3.3    3.4     3.4     3.4
""
Gross operating balance                                 1.1      0.8         2.3     2.5     2.1      1.9      1.9    2.0     1.9     1.8
Net lending/borrowing                                  -2.5      -2.4       -0.9    -0.8    -1.2     -1.4     -1.4    -1.4    -1.5    -1.6
""
Memorandum items
""
 Primary balance                                        0.6      0.4         1.6     1.5     0.9      0.6      0.5    0.5     0.4     0.4
 Structural fiscal adjustment                           0.6      0.0         0.8    -0.2     0.2     -0.1      0.0    0.0     0.0     -0.1
 Structural fiscal primary adjustment                   0.4      -0.2        0.5    -0.4     0.1     -0.2     -0.1    0.0     0.0     0.0
 Gross government debt                                106.5    106.1    103.4      101.0    99.2     97.7     96.0   94.4    92.7    90.7
 Real growth of primary expenditure1                   -0.8      0.4         0.6     1.8     1.2      1.4      1.7    1.5     1.6     1.6
""
"Sources: Haver Analytics, Belgian authorities, and IMF staff projections."
1
  Excludes the 2012 Dexia recapitalization.
""
""
""
""
                                                                                           INTERNATIONAL MONETARY FUND                  25
