V1
                                                                                                                                                                                                GUINEA
""
""
""
"                           Table 3b. Guinea: Fiscal Operations of the Central Government,1 2018–26"
"                                           (Percent of GDP, unless otherwise indicated)"
                                                                        2018          2019                2020                   2021                  2022       2023       2024       2025       2026
""
                                                                                                   5th & 6th               5th & 6th
                                                                         Act.              Act.                    Prel.                    Proj.      Proj.      Proj.      Proj.      Proj.      Proj.
                                                                                                    Review                   Review
""
""
Total revenue and grants                                                   14.9           14.4          14.7      12.8         14.4         15.0       14.8       15.3       15.7       15.8       15.7
    Revenue                                                                 13.5           13.9         12.7       11.8         13.4        13.3       14.2       14.8       15.3       15.4       15.7
     Tax revenue                                                            12.7           12.8         12.0       11.3         12.6        12.4       13.2       13.9       14.2       14.2       14.6
       Mining sector                                                            2.7          1.9         1.5        1.6          1.6          1.7        1.9        2.0        2.1        2.1        2.2
       Non-mining sector                                                    10.1           10.9         10.5        9.7         11.0        10.7       11.3       11.9       12.1       12.1       12.4
            Direct taxes                                                        2.2          2.1         2.2        2.0          2.4          2.3        2.4        2.4        2.4        2.4        2.4
            Indirect taxes                                                      7.9          8.8         8.4        7.7          8.6          8.4        8.9        9.5        9.7        9.7      10.0
             Taxes on goods and services                                        5.5          6.1         6.2        5.6          6.2          6.0        6.3        6.5        6.6        6.6        6.7
             Taxes on international trade                                       2.4          2.7         2.2        2.1          2.4          2.4        2.6        3.0        3.1        3.1        3.2
            Non-tax revenue                                                     0.8          1.2         0.7        0.5          0.7          0.8        0.9        0.8        1.0        1.0        1.1
            Souapiti revenues 3                                                  …            …           …          …               …        0.1        0.1        0.1        0.1        0.1        0.1
    Grants                                                                      1.4          0.5         2.1        1.0          1.0          1.7        0.5        0.5        0.4        0.4        0.0
     Project grants                                                             1.0          0.3         0.8        0.4          0.5          0.8        0.5        0.5        0.4        0.4        0.0
     Budget support                                                             0.4          0.2         1.2        0.7          0.5          0.8        0.0        0.0        0.0        0.0        0.0
     Other earmarked grants                                                     0.0           …           …          …               …         …          …          …          …          …          …
Expenditures and net lending                                               16.0           14.9          18.3      15.7         16.8         17.2       17.6       18.1       18.5       18.7       18.6
    Current expenditures                                                    10.8           11.1         13.5       12.4         11.4        11.9       11.4       11.5       11.5       11.6       11.5
     Primary current expenditures                                           10.0           10.7         12.6       11.8         10.4        10.9       10.4       10.4       10.4       10.5       10.4
       Wages and salaries                                                       3.9          3.6         3.8        4.2          3.6          3.8        3.6        3.6        3.6        3.6        3.7
       Goods and services                                                       3.2          3.4         3.5        3.4          3.2          3.4        3.4        3.4        3.4        3.4        3.4
       Subsides and transfers                                                   2.9          3.7         5.3        4.1          3.6          3.7        3.4        3.4        3.4        3.5        3.4
              EDG                                                               0.8          1.7         2.3        2.0          1.4          1.4        1.2        1.1        0.9        0.8        0.7
                 Subsidies                                                       …           1.7         2.0        1.7          1.4          1.4        1.2        1.1        0.9        0.8        0.7
                 Gurantee Fund                                                   …           0.1         0.3        0.3              …         …          …          …          …          …          …
             other subsidies and transfers                                      2.1          1.9         3.0        2.2          2.2          2.3        2.2        2.3        2.4        2.6        2.6
     Interest on debt                                                           0.8          0.5         0.9        0.7          0.9          0.9        1.0        1.1        1.1        1.1        1.1
       Domestic debt                                                            0.5          0.3         0.7        0.5          0.7          0.7        0.7        0.7        0.7        0.7        0.7
       External debt                                                            0.3          0.1         0.2        0.2          0.2          0.2        0.2        0.3        0.3        0.3        0.3
       Souapiti debt 3                                                           …            …           …          …               …        0.1        0.1        0.1        0.1        0.1        0.1
    Capital expenditure                                                         5.1          3.7         4.7        3.2          5.3          5.2        6.1        6.6        7.0        7.0        7.0
       Domestically financed                                                    2.0          2.2         1.6        0.8          1.6          1.6        2.4        2.7        3.4        3.6        4.0
            Investment (central budget exec.)                                   2.0          2.2         1.6        0.8          1.6          1.6        2.4        2.7        3.4        3.6        4.0
             Local Development Fund                                              …           0.3         0.2        0.2          0.2          0.2        0.3        0.3        0.3        0.3        0.3
            Capital transfers                                                   0.0          0.0         0.0        0.0          0.0          0.0        0.0        0.0        0.0        0.0        0.0
       Externally financed                                                      3.1          1.4         3.1        2.4          3.7          3.6        3.7        3.9        3.6        3.4        3.0
     Net lending                                                                0.1          0.1         0.1        0.1          0.1          0.1        0.1        0.1        0.1        0.1        0.1
""
Basic fiscal balance²                                                           0.9          0.6        -2.3       -1.4         0.5         -0.1        0.6        0.8        0.6        0.4        0.5
""
Overall balance
    Excluding grants                                                        -2.5           -1.0         -5.6       -3.9         -3.4        -3.9       -3.4       -3.3       -3.2       -3.3       -2.8
    Including grants                                                        -1.1           -0.5         -3.6       -2.9         -2.4        -2.2       -2.9       -2.8       -2.8       -2.9       -2.8
    Float                                                                    0.6            0.5          0.0       -0.0          0.0         0.0        0.0        0.0        0.0        0.0        0.0
""
Financing                                                                       0.4          0.6         3.3        2.9         2.4          2.2        2.9        2.8        2.8        2.9        2.8
    Domestic financing                                                      -1.6           -1.1         -0.1       -3.7         -0.3        -2.8       -1.7       -0.3       -0.2       -0.2       -0.1
     Bank financing                                                         -0.9             1.0         0.8        3.0          0.7         -0.1        0.5        0.2        0.0       -0.1       -0.0
            Net position at central bank                                    -1.9           -0.1          0.3        1.2         -0.2         -0.9       -0.5       -0.1       -0.1       -0.1       -0.0
            Commercial banks                                                    1.0          1.1         0.5        1.8          0.9          0.8        1.0        0.3        0.1        0.0        0.0
     Nonbank financing                                                      -0.9           -0.9         -0.8       -1.3         -1.0         -0.9       -0.6       -0.5       -0.2       -0.1       -0.1
            Privatization revenue                                               0.0          0.0         0.0        0.0          0.0          0.0        0.0        0.0        0.0        0.0        0.0
            Borrowing/Amortization of domestic debt (net)                   -0.9           -0.9         -0.8       -0.9         -1.0         -0.9       -0.6       -0.5       -0.2       -0.1       -0.1
            Other/exceptional revenue                                           0.0          0.0         0.0        0.0          0.0          0.0        0.0        0.0        0.0        0.0        0.0
            Repayment of other non-bank borrowing                                …            …          0.0       -0.4          0.0           …          …          …          …          …          …
     Change in arrears                                                          0.2        -1.2         -0.1       -1.7         -0.1          0.0        0.0        0.0        0.0        0.0        0.0
     Souapiti: Decumulation of Domestic Assets 3                                 …            …           …          …               …        0.0        0.0        0.0        0.0        0.0        0.0
     Souapiti: SPV on-lending 3                                                  …            …           …        -3.7              …       -1.8       -1.7        0.0        0.0        0.0        0.0
""
""
    External financing (net)                                                    2.0          1.7         3.4        6.6         2.7          5.0        4.6        3.1        3.0        3.1        2.9
       Drawings                                                                 2.6          2.3         3.0        2.3          3.4          3.7        3.7        3.9        3.8        3.6        3.6
             Project 3                                                          2.1          1.1         2.3        2.0          3.2          3.3        3.2        3.4        3.1        3.0        3.0
             Program                                                            0.5          1.1         0.7        0.3          0.2          0.3        0.5        0.6        0.7        0.6        0.6
       Amortization due                                                     -0.6           -0.5         -0.5       -0.5         -0.8         -0.8       -0.7       -0.7       -0.7       -0.6       -0.7
       Souapiti Amortization 3                                                   …            …           …          …               …        0.0        0.0        0.0        0.0        0.0        0.0
       Souapiti Disbursements 3                                                  …            …           …         3.7              …        1.8        1.7        0.0        0.0        0.0        0.0
       Debt relief                                                              0.0          0.0         0.0        0.0          0.0          0.3       -0.1       -0.2       -0.1        0.0        0.0
       Change in cap. arrears (- = reduction)                                   0.0        -0.0          0.0       -0.0          0.0          0.0        0.0        0.0        0.0        0.0        0.0
