V1
                                                                                                                                                                     GEORGIA
""
""
""
"                      Table 3b. Georgia: General Government Operations, GFSM2001 2019 –27"
                                                  (In percent GDP)
                                                                          2019       2020        2021     2021         2022         2023     2024     2025        2026     2027
""
                                                                          Actual     Actual    Article IV Actual                             Projections
""
""
Revenue                                                                     27.1       25.2       25.7     25.4          25.2        25.3     25.4     25.4        25.3      25.2
 Taxes                                                                      24.1       22.3       22.9     22.5          22.8        23.1     23.3     23.4        23.4      23.4
"    Taxes on Income, profits and capital gains                               8.8        8.6        8.4      8.0           8.8         8.8      8.9      8.9         8.9       8.9"
        Payable by individuals                                               7.1        6.8         6.8       6.3         6.8         6.9      7.1         7.1      7.1       7.1
        Payable by corporations                                              1.8        1.9         1.6       1.7         2.0         1.9      1.9         1.9      1.9       1.9
    Taxes on property                                                        1.0        0.9        0.8      0.8           0.8         0.8      0.7      0.7         0.7       0.7
    Taxes on goods and services                                             13.7       13.1       13.3     13.1          12.8        13.1     13.2     13.2        13.2      13.2
          General taxes on goods and services (VAT)                         10.6        9.8       10.1     10.0          10.0        10.2     10.3     10.3        10.3      10.3
        Excises                                                              3.1        3.3        3.2      3.1           2.8         2.9      2.9      2.9         2.9       2.9
    Taxes on international trade                                             0.2        0.2         0.1       0.1         0.1         0.1      0.1         0.1      0.1       0.1
    Other taxes 1/                                                           0.4       -0.5         0.1       0.4         0.3         0.3      0.3         0.4      0.4       0.4
      of which VAT Refunds                                                  -1.2       -2.1        -3.1       -3.2       -3.0        -3.0     -3.0     -2.9        -2.9      -2.9
 Grants                                                                      0.9        0.8         0.5       0.6         0.4         0.4      0.3         0.3      0.3       0.3
 Other revenue                                                               2.2        2.1         2.3       2.4         2.0         1.9      1.8         1.7      1.6       1.6
""
""
Total Expenditure                                                           28.9       34.5       32.2     31.4          29.1        28.0     28.0     27.9        27.7      27.5
 Expense                                                                    21.4       26.3       25.0     24.5          21.7        21.9     22.0     22.0        21.9      21.9
    Compensation of employees                                                3.6        3.8         3.4       3.3         3.3         3.3      3.4         3.4      3.4       3.4
    Use of goods and services                                                3.4        3.8         3.9       3.7         3.2         3.2      3.2         3.2      3.2       3.2
    Interest                                                                 1.2        1.6         1.5       1.3         1.1         1.1      1.2         1.3      1.3       1.3
       External                                                              0.7        0.7         0.6       0.5         0.3         0.3      0.3         0.3      0.2       0.2
      Domestic                                                               0.6        0.9         0.9       0.9         0.8         0.8      0.9         1.1      1.0       1.0
    Subsidies                                                                2.0        2.9         2.8       2.8         2.3         2.3      2.3         2.3      2.3       2.3
    Grants                                                                   0.3        0.5         0.4       0.3         0.4         0.4      0.3         0.3      0.3       0.3
    Social benefits                                                          8.5       11.3       10.3     10.5           9.1         9.2      9.2         9.2      9.2       9.2
    Other expense 2/                                                         2.3        2.4         2.8       2.6         2.3         2.4      2.3         2.3      2.3       2.3
""
""
 Net acquisition of nonfinancial assets                                      7.6        8.2         7.2       6.9         7.4         6.1      6.0         6.0      5.8       5.6
    Increase (capital spending)                                              8.0        8.6         8.0        7.6        8.0         6.4      6.3      6.3         6.1       5.9
    Decrease (privatization proceeds)                                       -0.4       -0.4        -0.8       -0.7       -0.7        -0.3     -0.3     -0.3        -0.3      -0.3
""
""
Net lending / borrowing before adjustment                                   -1.8       -9.3        -6.5       -6.0       -3.9        -2.6     -2.6     -2.5        -2.4      -2.3
Unidentified measures                                                        0.0        0.0         0.0        0.0        0.0         0.0      0.4      0.4         0.4       0.3
Net lending / borrowing                                                     -1.8       -9.3        -6.5       -6.0       -3.9        -2.6     -2.2     -2.2        -2.1      -2.0
""
""
"Change in net financial worth, transactions                                 -1.8       -9.3        -6.5       -6.0       -3.9        -2.6     -2.2     -2.2        -2.1      -2.0"
" Net acquisition of financial assets (""+"": increase in assets)               0.9        3.6        -1.8       -1.8        0.0         0.1      0.3         0.2      0.2       0.4"
   Domestic                                                                  0.9        3.6        -1.8       -1.8        0.0         0.1      0.3         0.2      0.2       0.4
       Budget lending (net)                                                  0.2        0.1         0.2        0.1        0.1         0.2      0.1         0.1      0.1       0.1
       Deposits (NBG and commercial banks)                                   0.7        3.5        -1.9       -1.9       -0.1         0.0      0.1         0.1      0.1       0.2
       Financial privatization                                               0.0        0.0         0.0       0.0         0.0         0.0      0.0         0.0      0.0       0.0
" Net incurrence of liabilities (""+"": increase in liabilities)                2.8       12.9         4.7       4.2         3.9         2.8      2.4         2.4      2.3       2.3"
    Domestic                                                                 1.8        4.0        -0.4       -0.6        1.2         1.6      1.8         1.8      2.5       1.5
      Securities other than shares                                           1.8        4.0        -0.4       -0.6        1.2         1.6      1.8         1.8      2.5       1.5
       Loans                                                                 0.0        0.0         0.0       0.0         0.0         0.0      0.0         0.0      0.0       0.0
    Foreign                                                                  0.9        8.9         5.1       4.8         2.7         1.1      0.7         0.6     -0.2       0.8
       Loans                                                                 0.9        8.9         5.1       4.8         2.7         1.1      0.7         0.6     -0.2       0.8
""
""
Memorandum items:
"   Nominal GDP (in millions of GEL)                                        49,253     49,267     57,549   60,232        68,971      77,006   83,273   90,323      97,813   106,020"
   General government debt 3/                                                40.4       60.2      54.2      49.5          47.1        45.8     44.3     42.9        41.6      40.5
   End-year government deposits                                                3.0       6.5        3.6         3.4           2.8      2.5      2.4         2.4      2.3       2.3
   Operating balance (before adjustment)                                       5.7      -1.1        0.7         0.9           3.5      3.5      3.4         3.4      3.4       3.3
   Net lending / borrowing (excluding privatization)                          -2.3      -9.7       -7.3        -6.7       -4.6        -3.0     -2.9        -2.8     -2.7      -2.6
   Augmented Net lending / borrowing (program definition) 4/                  -2.1      -9.4       -6.6        -6.1       -4.0        -2.8     -2.3        -2.3     -2.2      -2.1
   Cyclically-adjusted primary balance (program definition)                   -0.7      -6.5       -4.9        -4.7       -2.9        -1.8     -1.1        -1.0     -0.9      -0.8
""
Sources: Ministry of Finance; and Fund staff estimates.
""
1/ Includes cash outflows due to tax credit refunds.
2/ Includes wages and salaries in the education sector.
3/ Excludes domestic legacy debt amounting to 1.2 percent of GDP.
4/ Augmented Net lending / borrowing (program definition) = Net lending / borrowing - Budget lending (net).
""
""
""
""
                                                                                                                      INTERNATIONAL MONETARY FUND                              27
