V1
                                                                                         BOSNIA AND HERZEGOVINA
""
""
""
"  Table 5a. Institutions of BiH: Statement of Government Operations, 2019–27"
                                                      (KM million)
""
                                                        2019    2020 2021         2022 2023 2024 2025 2026 2027
                                                                                                  Proj.
""
"Revenue                                                  926         943   987    981     992 1,002 1,004 1,006 1,008"
   Taxes                                                  750        780   780    780     780    780      780   780   780
       Direct taxes                                         0          0     0      0       0      0        0     0     0
       Indirect taxes                                     750        780   780    780     780    780      780   780   780
       Other taxes                                          0          0     0      0       0      0        0     0     0
   Social security contributions                            0          0     0      0       0      0        0     0     0
   Grants                                                  14         17    47     28      29     31       33    34    36
   Other revenue                                          162        145   160    173     182    192      192   192   192
""
Expenditure                                              876         984   924    895     923    935      933   932   925
   Expense                                               855         899   876    896     890    900      896   908   901
       Compensation of employees                          667        681   695    721     723    725      727   729   731
       Use of goods and services                          159        142   154    170     161    169      163   174   165
       Social benefits                                      4         10    12      9       9      9        9     9     9
       Interest                                             1          1     1      1       1      1        1     1     1
       Transfers to other general government units          6         44     2      -8      -9    -9      -10   -10   -11
       Other expense                                       19         12     4      4       4      5        5     5     5
   Net acquisition of nonfinancial assets                  20         85    47     -2      33     35       37    24    24
       Acquisition of nonfinancial assets                  26         86    49      -2     33     35       37    24    25
            Foreign financed capital spending               3          3     5      5       6      6        6     7     7
            Domestically financed capital spending         23         83    44      -7     28     29       31    17    18
       Disposal of nonfinancial assets                      6          0     1      0       0      0        0     0     1
""
Gross/net operating balance (revenue - expense)            71         44   111     85     101    103      109    98   107
""
Net lending/borrowing (revenue - expenditure)              50        -42    64     87      68     68       72    74    83
""
Net acquisition of financial assets                        25         31   -29     87      68     68       72    74    83
   Domestic assets                                         25         31   -29     87      68     68       72    74    83
   Foreign assets                                           0          0     0      0       0      0        0     0     0
""
Net incurrence of liabilities                             -25         79   -93      0       0      0        0     0     0
   Domestic liabilities                                   -22         83   -88      0       0      0        0     0     0
   Foreign liabilities                                     -3         -4    -4      0       0      0        0     0     0
       Debt securities                                      0          0     0      0       0      0        0     0     0
       Loans                                               -3         -4    -4      0       0      0        0     0     0
            Drawings                                        0          0     0      0       0      0        0     0     0
            Amortization                                    3          4     4      0       0      0        0     0     0
       Other accounts payable                               0          0     0      0       0      0        0     0     0
""
Statistical discrepancy                                     0          0     0      0       0      0        0     0     0
""
Memorandum items
    Net lending exc externally-financed operations         54        -38    68     92      74     73       78    80    90
""
Sources: BiH authorities; and IMF staff estimates and projections.
""
""
""
""
                                                                                 INTERNATIONAL MONETARY FUND                33
