V1
BARBADOS
""
""
""
"                     Table 2b. Barbados: Central Government Operations, 2019/2020–2027/2028"
"                                  (In percent of FY-GDP, unless otherwise indicated) 1/"
""
                                                                 Program       Est.     Program      Proj.     Program                           Projections
""
                                          2019/20     2020/21    2021/22     2021/22    2022/23     2022/23    2023/24    2023/24     2024/25     2025/26      2026/27     2027/28
""
 Total revenue                                30.7       29.9        29.0       28.9        29.1       29.6        29.7       29.1       29.5        29.7         29.7        29.7
 Current revenue                              30.6        29.9       29.0       28.9        29.1       29.6        29.7       29.0        29.4        29.6        29.6        29.6
     Tax revenue                              28.6        28.0       26.9       27.2        27.2       28.0        27.8       27.4        27.6        27.8        27.8        27.8
      Income and profits                       7.4        10.2        7.8         8.2        7.5        8.6         7.6        7.5         7.6         7.6           7.6       7.6
      Taxes on property                        2.1         2.0        2.0         2.0        2.0        2.0         2.0        2.0         2.0         2.0           2.1       2.1
      VAT                                      9.4         7.8        8.7         8.7        8.8        8.9         8.9        8.9         8.9         9.0           9.0       9.0
      Excise                                   2.4         1.7        1.9         2.1        1.9        2.0         2.0        2.1         2.1         2.1           2.1       2.1
      Import taxes                             2.3         2.1        2.2         2.2        2.3        2.3         2.4        2.3         2.4         2.4           2.4       2.4
      Other taxes                              5.0         4.1        4.3         4.0        4.7        4.2         5.0        4.6         4.6         4.6           4.6       4.6
     Nontax revenue                            2.0         1.9        2.1         1.7        1.9        1.6         1.9        1.7         1.8         1.8           1.8       1.8
 Capital revenue and grants                    0.1         0.0        0.0         0.1        0.0        0.0         0.0        0.1         0.1         0.1           0.1       0.1
""
 Total expenditure                            26.9       34.7        34.1       33.7        30.7       32.9        29.5       30.0       29.0        28.0         27.8        27.7
 Current expenditure                          25.1        31.6       31.8       29.6        28.2       29.1        27.0       27.2        26.3        25.7        25.4        25.1
"     Wages, salaries and SSC                   7.8         8.9        8.7         8.2        7.8        7.8         7.4        7.5         7.3         7.1           7.0       6.9"
     Goods and services                        3.7         4.4        5.8         4.8        3.9        4.8         3.6        3.9         3.6         3.3           3.3       3.3
     Interest                                  2.4         3.8        4.1         3.9        4.7        4.2         4.8        4.4         4.5         4.3           4.1       4.0
     Transfers                                11.2        14.4       13.1       12.6        11.9       12.3        11.3       11.3        11.0        11.0        11.0        11.0
      o/w Subsidies                            1.0         1.8        1.8         1.9        1.2        1.5         1.1        1.0         1.0         1.0           1.0       1.0
      o/w Grants to public institutions        6.7         8.8        7.5         7.4        6.8        6.8         6.3        6.4         6.1         6.1           6.1       6.1
      o/w Retirement benefits                  3.5         3.9        3.8         3.3        3.8        3.9         3.8        3.8         3.8         3.8           3.8       3.8
 Capital expenditure and net lending           1.9         3.1        2.3         4.2        2.5        3.8         2.5        2.8         2.7         2.3           2.4       2.5
""
 CG Fiscal balance                             3.7        -4.8       -5.1        -4.8       -1.7       -3.2         0.2       -0.9         0.5         1.7         1.9         2.0
 CG Primary balance                            6.2        -1.0       -1.0        -0.9        3.0        1.0         5.0        3.5         5.0         6.0         6.0         6.0
     Repayment of domestic arrears             1.4         0.8        0.4         0.6        0.4        0.2         0.0        0.0         0.0         0.0           0.0       0.0
 CG Fiscal balance (net of arrears)            2.4        -5.6       -5.5        -5.4       -2.0       -3.4         0.2       -0.9         0.5         1.7         1.9         2.0
 CG Primary balance (net of arrears)           4.8        -1.8       -1.4        -1.5        2.6        0.8         5.0        3.5         5.0         6.0         6.0         6.0
""
 Financing                                    -3.7         4.8        5.1        4.8         1.7        3.2        -0.2        0.9        -0.5        -1.7        -1.9        -2.0
 Net Financing - External                      1.1         9.4        4.9         5.3        1.5        2.4         0.6        1.3         0.4        -1.1        -1.8        -1.5
     Capital Markets                           0.0         0.0        0.0         0.0        0.0        0.0         0.0        0.0         0.0         0.7           0.7       0.9
     Project Funds                             0.7         0.9        1.5         2.0        0.9        2.0         0.9        1.6         1.5         1.5           1.3       1.2
     Policy Loans                              1.5         6.6        4.1         3.9        1.9        1.7         1.4        1.3         0.6         0.6           0.0       0.0
      o/w IDB                                  0.0         4.4        2.1         2.0        1.9        1.7         1.4        1.3         0.6         0.6           0.0       0.0
      o/w CDB                                  1.5         0.0        0.0         0.0        0.0        0.0         0.0        0.0         0.0         0.0           0.0       0.0
      o/w CAF                                  0.0         2.2        0.0         0.0        0.0        0.0         0.0        0.0         0.0         0.0           0.0       0.0
      o/w WB                                   0.0         0.0        2.1         2.0        0.0        0.0         0.0        0.0         0.0         0.0           0.0       0.0
      IMF EFF budget support                   0.0         3.9        1.0         0.9        0.5        0.4         0.0        0.0         0.0         0.0           0.0       0.0
     Privatization 2/                          0.0         0.0        0.0         0.0        0.0        0.0         0.0        0.0         0.0         0.0           0.0       0.0
     Amortization                              1.1         2.1        1.6         1.6        1.8        1.7         1.7        1.6         1.8         3.8           3.7       3.6
 Net Financing - Central Gov. 5/               -3.4       -4.0        0.6         0.4        0.5        1.0        -0.8       -0.3        -0.9        -0.6        -0.1         0.0
     Central bank                              1.6        -0.7        2.7         3.3        1.9        0.4         0.4        0.4         0.0         0.0           0.0       0.0
     Commercial banks                          -0.6        1.2        0.0        -0.2        0.0        0.0         0.0        0.0         0.0         0.0           0.0       0.0
     National Insurance Scheme                 -0.8       -2.3        0.0         0.1        0.0        0.0         0.0        0.0         0.0         0.0           0.0       0.0
     Private non-bank 3/                       -2.1       -0.6       -1.6        -0.5       -1.3        -1.0       -1.2       -0.7        -0.9        -0.6        -0.1        -0.5
     Others/unidentified financing 6/          -1.5       -1.5       -0.5        -2.3        0.0        0.0         0.0        0.0         0.0         0.0           0.0       0.0
""
 Memorandum items:
 CG gross debt 4/                            123.2      147.0       142.1      135.4       128.7      119.9       121.4      112.8      106.7         99.9        93.4        87.5
" Nominal GDP, FY (BDS$ millions)            10,285      9,037       9,733     10,173     10,725      11,761     11,298      12,550     13,172      13,774       14,356      14,909"
""
 Sources: Ministry of Finance; and Fund staff estimates and projections.
 1/ Fiscal year is from April to March.
 2/ Privatization proceeds.
 3/ Insurance companies and other non bank private sector; BOSS program is also included here.
" 4/ Including: CG, CG guaranteed, arrears, and IMF EFF loan. From FY 2018/19, data includes both external and domestic debt restructuring; hence, it excludes debt"
 directly serviced by SOEs no longer guaranteed by the CG.
 5/ Net of domestic expenditure arrears repayment.
 6/ Negative financing in FY2021/22 is associated with government's equity investment into crisis-affected companies in the tourism sector.
""
""
""
""
22       INTERNATIONAL MONETARY FUND
