V1
                                                                                                                        REPUBLIC OF ARMENIA
""
""
""
"                          Table 3a. Armenia: Central Government Operations, 2019 –27"
                                         (In billions of Armenian drams)
                                                          2019        2020         2021         2022        2023       2024    2025          2026        2027
                                                           Act.        Act.         Act.                                 Proj.
""
"Total revenue and grants                                1,565.5     1,560.7      1,683.8      1,859.4     2,076.5    2,285.9    2,491.4    2,739.8     2,995.3"
" Total revenue                                          1,553.1     1,507.5      1,659.6      1,815.2     2,032.3    2,241.7    2,447.2    2,695.6     2,951.1"
"   Tax revenues 1/                                      1,445.6     1,360.5      1,543.9      1,698.1     1,888.1    2,078.6    2,270.3    2,503.8     2,743.2"
     VAT                                                  506.5       471.6        556.0        608.3       666.9      733.9      801.0      884.3       958.7
"     Profits, simplified and presumptive                  234.0       148.8        158.6        212.9       275.1      299.0      324.3      351.6       381.2"
     Personal income tax                                  440.8       411.5        426.3        436.0       446.6      489.3      530.7      586.0       646.8
     Customs duties                                        95.1        68.3         84.8         98.8       112.5      122.3      132.7      143.8       155.9
     Other                                                169.2       260.3        318.2        342.1       386.9      434.1      481.6      538.0       600.6
   Social contributions                                    18.7        24.7         43.0         57.0        69.2       81.5       88.5       95.9       104.0
   Other revenue                                           88.8       122.2         72.7         60.1        75.0       81.5       88.5       95.9       104.0
 Grants                                                    12.4        53.2         24.2         44.2        44.2       44.2       44.2       44.2        44.2
""
"Total expenditure                                       1,629.4     1,894.6      2,004.3      2,169.1     2,313.6    2,487.1    2,668.9    2,889.8     3,130.7"
" Expenses                                               1,437.1     1,668.5      1,788.0      1,842.2     1,946.8    2,074.8    2,211.9    2,394.4     2,582.0"
   Wages                                                  327.0       380.8        394.8        443.8       471.0      507.4      540.5      586.0       635.3
   Payments to individual pension accts.                   49.4        59.9         58.7         53.2        61.7       67.0       72.7       78.8        85.5
   Subsidies                                                4.4         1.7         12.7          7.9         8.3        9.1        9.8       10.7        11.6
   Interest                                               157.6       164.6        180.5        232.2       237.7      254.6      276.8      285.9       296.2
   Social allowances and pensions                         403.9       499.9        564.3        521.1       571.1      643.3      707.6      777.8       843.2
     Pensions/social security benefits                    269.9       297.1        317.9        332.3       371.0      416.8      461.9      511.4       554.4
     Social assistance benefits                           134.0       202.9        246.4        188.8       200.1      226.5      245.7      266.4       288.8
   Goods and services                                     128.1       114.1        133.6        146.0       145.9      158.6      172.0      186.5       213.7
   Grants                                                 150.0       185.5        202.9        226.0       225.1      217.5      226.0      245.1       265.7
   Other expenditure 2/                                   216.8       261.9        240.5        211.9       225.9      217.5      206.4      223.7       231.0
 Transactions in nonfinancial assets                      192.3       226.2        216.3        326.9       366.8      412.3      457.0      495.4       548.6
   Acquisition of nonfinancial assets                     193.0       227.7        218.4        326.9       366.8      412.3      457.0      495.4       548.6
   Disposals of nonfinancial assets                         0.7         1.5          2.1          0.0         0.0        0.0        0.0        0.0         0.0
""
Overall balance (above-the-line)                          -63.9      -334.0       -320.5       -309.7     -237.1      -201.2     -177.6     -150.1     -135.4
Statistical discrepancy                                    -4.3        14.1          2.0          0.0        0.0         0.0        0.0        0.0        0.0
Overall balance (below-the-line)                          -68.2      -319.9       -318.5       -309.7     -237.1      -201.2     -177.6     -150.1     -135.4
""
Financing                                                  68.2       319.9        318.5        309.7      237.1       201.2      177.6      150.1      135.4
  Domestic financing                                      -13.3       342.3        115.0        261.6      238.7       289.6      230.6      106.3       29.2
   Banking system                                         -39.1       306.7        178.2        261.9      147.4       236.7      188.6       86.9       23.9
     CBA                                                  -96.5        59.2       -138.9         91.0        0.0         0.0        0.0        0.0        0.0
     Commercial Banks                                      57.5       247.5        317.2        170.9      147.4       236.7      188.6       86.9       23.9
   Nonbanks                                                25.7        35.7        -63.3         -0.3       91.3        52.8       42.1       19.4        5.3
     T-Bills/other                                         41.5        55.2        -61.0         38.1       32.9        52.8       42.1       19.4        5.3
     Promissory note/other                                  0.0         0.0         -0.1          0.0        0.0         0.0        0.0        0.0        0.0
     Net lending                                          -15.8       -19.6         -2.1        -38.5       58.4         0.0        0.0        0.0        0.0
  External financing                                      81.6        -22.5        203.5         48.1       -1.6       -88.4      -53.1       43.8      106.2
    Gross disbursement                                   412.8        211.8        457.2        290.2      237.9       209.4      512.8      351.7      373.9
     of which : IMF budget support                         0.0        162.5          0.0         39.0        0.0         0.0        0.0        0.0        0.0
    Amortization due                                    -274.2       -152.4       -113.4       -127.5     -170.6      -222.9     -484.6     -219.9     -172.3
    Net lending                                          -57.1        -81.8       -140.3       -144.5      -68.9       -74.9      -81.2      -88.1      -95.5
    Other financing                                        0.0          0.0          0.0         30.0        0.0         0.0        0.0        0.0        0.0
Memorandum items:
" Nominal GDP (in billion of drams)                      6,543.3     6,181.7      6,982.8      7,603.1     8,336.9    9,060.5    9,828.0 10,654.4 11,550.3"
 Program balance 3/                                       -90.1      -402.6       -432.7       -473.2      -247.6     -276.1     -258.8   -238.1   -230.9
 Primary balance 4/                                        20.7      -270.8       -282.4       -260.4        -9.9      -21.5       18.0     47.8     65.4
""
"Sources: Ministry of Finance, Central Bank of Armenia, and Fund staff estimates and projections."
"1/ From 2018, the temporary tax credits used to cover tax obligations are not included in total tax revenues and are also not netted out from individual tax"
categories.
2/ Includes acquisition of military equipment.
3/ The program balance is measured as below-the-line balance minus net lending.
"4/ Sum of overall balance (above the line), interest expense, and domestic and external net lending."
""
""
""
""
                                                                                                        INTERNATIONAL MONETARY FUND                            21
