V1
                                                                                   WEST AFRICAN ECONOMIC AND MONETARY UNION
""
""
""
"Table 2. WAEMU: Selected National Accounts and Inflation Statistics, 2018–26"
                                                 2018     2019            2020              2021        2022    2023     2024   2025   2026
                                                                               1
                                                                     SM/21/5       Est.                          Proj.
""
                                                                                   (Annual percentage change)
Real GDP
    Benin                                           6.7        6.9      2.0          3.8         7.0      6.0    6.0      6.0    6.0    6.0
    Burkina Faso                                    6.7        5.7     -2.8          1.9         6.7      5.6    5.3      5.3    5.3    5.3
    Côte d'Ivoire                                   6.9        6.2      1.8          2.0         6.0      6.5    6.4      6.3    6.1    6.0
    Guinea-Bissau                                   3.4        4.5     -2.4          1.5         3.8      4.0    5.0      5.0    5.0    5.0
    Mali                                            4.7        4.8     -2.0         -1.2         4.0      5.3    5.0      5.0    5.0    5.0
    Niger 2                                         7.2        5.9      1.2          3.6         5.4      6.5   10.4     11.4    8.5    6.0
                2
    Senegal                                         6.2        4.4     -0.7          1.5         5.0      5.5    9.5     10.3    5.4    5.5
    Togo                                            5.0        5.5      0.0          1.8         5.1      5.6    6.2      6.5    6.5    6.5
     WAEMU                                          6.5        5.8      0.3          2.0         5.7      6.1    7.0      7.2    6.1    5.8
Real GDP per capita
    Benin                                           3.8        3.9     -0.8          1.0         4.0      3.1    3.1      3.2    3.1    3.1
    Burkina Faso                                    3.7        2.7     -5.6         -1.0         3.7      2.6    2.4      2.3    2.3    2.3
    Côte d'Ivoire                                   4.2        3.5     -0.8         -0.6         3.3      3.8    3.7      3.6    3.4    3.3
    Guinea-Bissau                                   1.1        2.3     -4.5         -0.7         1.5      1.7    2.8      2.8    2.9    2.9
    Mali                                            1.7        1.7     -4.8         -4.1         0.9      2.2    1.9      1.9    1.9    1.9
    Niger                                           3.2        2.0     -2.5         -0.2         1.5      2.6    6.4      7.4    4.6    2.2
    Senegal                                         3.3        1.6     -3.4         -1.3         2.2      2.6    6.5      7.3    2.5    2.6
    Togo                                            2.4        2.9     -2.4         -0.7         2.6      3.0    3.6      3.9    3.9    3.9
    WAEMU                                           3.4        2.8     -2.5         -1.0         2.8      3.1    3.9      4.1    3.1    2.8
""
Inflation
    Benin                                           0.8       -0.9      3.0          3.0         1.7      1.8    2.0      2.0    2.0    2.0
    Burkina Faso                                    2.0       -3.2      2.2          1.9         3.0      2.6    2.5      2.5    2.5    2.5
    Côte d'Ivoire                                   0.6        0.8      1.2          2.4         4.0      2.2    1.7      2.0    2.0    2.0
    Guinea-Bissau                                   0.4        0.3      1.5          1.5         3.0      2.0    2.0      2.0    2.0    2.0
    Mali                                            1.7       -2.9      0.5          0.5         3.6      3.6    2.5      2.0    2.0    2.0
    Niger                                           2.8       -2.5      2.8          2.9         2.9      2.5    2.0      2.0    2.0    2.0
    Senegal                                         0.5        1.0      2.0          2.5         2.5      2.5    1.5      1.5    1.5    1.5
    Togo                                            0.9        0.7      1.4          1.8         4.3      3.1    2.0      2.0    2.0    2.0
     WAEMU                                          1.0       -0.1      1.7          2.3         3.3      2.5    1.9      1.9    1.9    1.9
                                                                                           (Percent of GDP)
Gross national savings
    Benin                                         21.8        21.6     23.5        23.9        24.4      24.2   23.0     22.0   22.4   22.7
    Burkina Faso                                  22.0        23.4     18.3        23.5        21.6      20.2   19.3     19.2   19.2   19.1
    Côte d'Ivoire                                 16.7        18.0     18.3        18.7        19.0      20.8   21.1     21.4   22.4   23.5
    Guinea-Bissau                                 11.1         5.4     13.9        19.2        16.3      15.6   17.1     16.5   16.2   16.8
    Mali                                          15.6        15.1     16.6        15.5        10.9      11.0   10.7     10.0   10.2    9.6
            3
    Niger                                         16.3        17.7     17.7        17.7        16.6      17.5   19.0     21.9   22.5   21.4
    Senegal                                       23.8        23.8     19.8        22.8        23.1      23.0   27.3     27.9   26.4   25.1
    Togo                                          15.5        19.8     15.4        22.1        22.8      23.0   21.1     20.7   22.1   22.9
     WAEMU                                        18.6        19.4     18.6        20.1        19.5      20.1   20.7     21.0   21.4   21.5
""
""
Gross domestic investment
    Benin                                         26.4        25.6     27.2        25.6        28.4      28.1   27.8     26.8   26.9   27.1
    Burkina Faso                                  26.1        26.7     21.8        23.7        24.1      24.3   24.0     24.1   24.1   24.0
    Côte d'Ivoire                                 21.2        20.1     22.0        22.2        23.0      24.6   24.9     25.0   26.0   26.9
    Guinea-Bissau                                 14.7        14.2     23.7        21.8        20.3      19.8   21.3     20.6   20.2   20.7
    Mali                                          20.5        22.5     18.2        17.2        15.2      14.5   14.2     14.0   14.2   14.6
    Niger 3                                       28.9        30.2     30.7        31.2        31.9      33.8   30.6     30.6   30.3   30.1
    Senegal                                       32.6        31.9     30.7        32.9        33.7      32.4   34.4     31.9   30.8   29.4
    Togo                                          18.1        20.5     19.0        23.6        26.0      26.6   25.9     24.6   25.5   25.8
    WAEMU                                         24.4        24.2     24.0        24.6        25.4      25.9   26.0     25.5   25.8   26.0
""
"    Sources: IMF, African Department database; and staff estimates."
1
"    Shows data from the IMF Country Report No. 21/49, published on January 21, 2021 (Board document number SM/21/5)."
2
    Higher growth rates in 2023 and 2024 in Niger and Senegal reflect coming on stream of hyrdrocarbon production.
3
    Investment in Niger includes the change in inventories.
""
""
""
""
                                                                                                       INTERNATIONAL MONETARY FUND            27
