V1
          BULGARIA
""
""
"                             Table 4b. Bulgaria: General Government Operations, 2018–271/"
"                                                   (Percent of GDP, Unless Otherwise Indicated)"
""
                                                              2018        2019          2020         2021        2022        2023         2024        2025      2026    2027
                                                                                                                                          Projections
Revenue                                                        34.4        34.9          35.0         37.5        36.5        37.3        36.8         35.5      35.9    35.7
  Taxes                                                        20.7        20.5          20.7         21.6        21.2        21.1        21.2         21.2      21.3    21.3
    Taxes on profits                                            2.2         2.2           2.3          2.6         2.5         2.5         2.5          2.5       2.5     2.5
    Taxes on income                                             3.3         3.3           3.5          3.7         3.5         3.5         3.5          3.4       3.4     3.4
    Value-added taxes                                           9.2         9.2           9.2          9.8         9.6         9.5         9.6          9.7       9.8     9.8
    Excises                                                     4.7         4.6           4.5          4.3         4.3         4.3         4.3          4.3       4.3     4.3
    Customs duties                                              0.2         0.2           0.2          0.2         0.2         0.2         0.2          0.2       0.2     0.2
    Other taxes                                                 1.0         1.0           1.0          1.1         1.1         1.1         1.1          1.1       1.1     1.1
  Social contributions                                          7.0         7.1           7.3          7.3         7.0         6.9         6.9          6.9       6.8     6.8
  Grants                                                        1.9         2.0           2.2          2.6         3.3         4.1         3.6          2.4       2.7     2.5
  Other revenue 2/                                              4.8         5.2           4.8          6.0         5.1         5.1         5.1          5.1       5.1     5.1
Expenditure                                                    34.3        35.9          38.0         40.4        39.4        39.5        38.4         36.9      36.0    35.3
  Expense                                                      29.3        29.5          33.6         36.4        33.9        32.4        31.6         30.7      30.8    30.8
    Compensation of employees                                   6.3         6.6           7.5          7.8         6.7         6.4         6.1          5.9       6.0     6.0
      Wages and salaries                                        5.3         5.5           6.3          6.5         5.8         5.6         5.4          5.2       5.3     5.3
      Other compensation                                        1.0         1.0           1.2          1.3         0.9         0.7         0.7          0.7       0.7     0.7
    Use of goods and services                                   4.0         3.8           4.2          3.8         5.6         4.7         4.2          3.9       3.9     3.9
    Interest                                                    0.6         0.5           0.5          0.5         0.4         0.5         0.6          0.7       0.7     0.7
      External                                                  0.4         0.4           0.4          0.4         0.3         0.4         0.5          0.5       0.4     0.4
      Domestic                                                  0.2         0.2           0.2          0.1         0.1         0.1         0.1          0.2       0.2     0.2
    Subsidies                                                   2.8         3.2           4.2          5.5         3.7         3.3         3.3          3.1       3.1     3.1
    Grants 3/                                                   1.0         1.0           1.1          1.3         1.1         1.1         1.0          1.1       1.1     1.1
    Social benefits                                            14.5        14.2          15.9         17.2        16.3        16.4        16.1         16.0      16.0    16.1
      Pensions                                                  8.6         8.2           9.3         10.8         9.7         9.8         9.7          9.6       9.6     9.7
      Social assistance                                         2.6         2.6           2.9          2.7         3.0         3.0         2.8          2.7       2.7     2.7
      Health Insurance Fund                                     3.3         3.4           3.6          3.7         3.7         3.6         3.7          3.7       3.7     3.7
    Other expense                                               0.2         0.2           0.2          0.2         0.1         0.1         0.1          0.1       0.1     0.1
  Contingency                                                   0.2         0.2           0.2          1.2         0.2         0.2         0.2          0.2       0.2     0.2
  Net acquisition of nonfinancial assets 4/                     4.8         6.2           4.2          2.8         5.3         6.9         6.6          6.0       5.0     4.3
""
Net lending/borrowing                                           0.1        -1.0          -2.9         -2.9        -2.8        -2.2         -1.6        -1.3      -0.1     0.3
 Primary balance                                                0.7        -0.4          -2.4         -2.5        -2.4        -1.7         -1.0        -0.6       0.6     1.0
""
Financing                                                      -0.1         1.0           2.9          2.9         2.8         2.2          1.6         1.3       0.1    -0.3
  Privatization proceeds                                        0.0         0.0           0.0          0.0         0.0         0.0          0.0         0.0       0.0     0.0
  Net external financing                                       -0.2        -0.1           4.8          0.5         1.0         2.6          2.0         3.0       0.2     0.2
  Net domestic financing                                       -1.1         0.0           0.2          2.5         1.7         1.6          1.3         0.2       0.2    -0.1
  Net lending and other items                                   1.1         1.0          -2.0         -0.1         0.1        -2.0         -1.7        -1.8      -0.3    -0.4
""
Memorandum items:
 Gross public debt                                             20.1        18.3          23.3         23.8       23.1         25.5        27.3        29.1       28.1    26.8
 Output gap (percent of potential GDP)                          0.1         0.0          -3.1         -1.2       -0.5         -0.2         0.3         0.0        0.0     0.0
 Nominal GDP (billions of leva)                               110.0       120.4         120.0        132.7      155.4        168.4       178.6       188.0      197.3   207.3
Sources: Ministry of Finance; and IMF staff estimates.
1/ On cash basis. The data correspond to the Consolidated Fiscal Program of the government.
"2/ Includes dividends. For 2021, it includes the Sofia Airport concession revenue BGN 660 million."
3/ Contribution to EU budget.
"4/ Includes only acquisitions of nonfinancial assets, i.e., capital expenditure. For 2021, includes concession revenue BGN 660 million for the Sofia Airport."
""
""
""
""
36        INTERNATIONAL MONETARY FUND
