V1
                                                                                                                            REPUBLIC OF MOLDOVA
""
""
""
"                           Table 3b. Moldova: General Government Budget, 2017–2027"
"                                      (Percent of GDP, unless otherwise stated)"
                                                               2017    2018        2019     2020      2021     2022        2023    2024    2025    2026    2027
""
                                                                                                       Est.        Proj.   Proj.   Proj.   Proj.   Proj.   Proj.
""
Revenues and Grants                                             29.8       30.1     29.9     31.4     32.0         30.7    31.8    32.1    32.7    33.0    33.0
 Revenues                                                       29.3       29.9     29.2     31.0     31.0         29.8    31.0    31.6    32.2    32.6    32.5
   Tax revenues                                                 27.9       28.5     27.8     29.5     29.4         28.5    29.9    30.5    31.1    31.4    31.4
     Personal income                                             2.0        2.1      1.9      2.1      2.1          2.1     2.2     2.3     2.3     2.3     2.3
     Corporate income                                            2.3        2.8      2.6      2.6      2.5          2.5     2.5     2.5     2.5     2.5     2.5
     Property tax                                                0.3        0.3      0.3      0.3      0.3          0.3     0.3     0.3     0.3     0.3     0.3
     VAT                                                         9.4        9.7      9.6      9.9     10.5          9.9    10.6    11.2    11.5    11.8    11.8
     Excises                                                     3.3        3.0      3.0      3.2      3.1          3.0     3.1     3.3     3.5     3.6     3.6
     Foreign trade                                               0.9        0.9      0.9      0.9      0.9          0.9     0.9     1.0     1.0     1.0     1.0
     Other                                                       1.0        0.9      0.9      1.0      0.9          0.8     0.8     0.8     0.8     0.8     0.8
     Social Fund contributions                                   6.6        6.8      6.5      7.2      6.7          6.8     7.0     6.9     6.9     6.9     6.9
     Health Fund contributions                                   2.0        2.1      2.3      2.5      2.3          2.3     2.4     2.4     2.4     2.4     2.4
   Non-tax revenues                                              1.3        1.5      1.4      1.5      1.5          1.3     1.2     1.1     1.1     1.1     1.1
     NBM profit transfers                                        0.0        0.0      0.0      0.1      0.2          0.0     0.0     0.0     0.0     0.0     0.0
 Grants                                                          0.6        0.2      0.8      0.3      1.0          0.9     0.8     0.4     0.5     0.5     0.5
   Budget support                                                0.4        0.0      0.6      0.2      0.8          0.6     0.3     0.2     0.3     0.3     0.3
   Project                                                       0.1        0.2      0.2      0.2      0.2          0.4     0.5     0.2     0.2     0.2     0.2
