V1
                                                                                                                         UKRAINE
""
""
""
"Table 2. Ukraine: General Government Finances, 2019–2022 (Concluded) 1/"
                                                (Percent of GDP)
""
                                                                   2019         2020         2021          2022
                                                                   Act.         Act.         Proj.         Proj.
""
""
      Revenue                                                         39.4         40.0         37.5          33.0
        Tax revenue                                                   34.2         34.5         34.4          30.1
"          Tax on income, profits, and capital gains                    9.9          9.9          9.7           9.4"
          Social security contributions                                7.0          7.2          6.6           6.4
          Property tax                                                 1.0          0.9          0.8           0.0
          Tax on goods and services                                   13.2         13.5         13.8          11.5
          Tax on international trade                                   0.8          0.7          0.7           0.6
          Other tax                                                    2.3          2.4          2.7           2.3
        Nontax revenue                                                 5.2          5.5          3.1           2.9
""
      Expenditure                                                     41.3         45.9         41.6          39.7
        Current                                                       37.4         41.8         37.6          38.1
          Compensation of employees                                   11.1         12.0          9.6          12.9
          Goods and services                                           6.3          8.0          9.1           6.2
          Interest                                                     3.0          2.9          2.9           3.6
          Subsidies to corporations and enterprises                    2.0          3.2          2.2           1.9
          Social benefits                                             14.8         15.7         13.7          13.5
          Other current expenditures                                   0.1          0.0          0.0           0.0
        Capital                                                        3.9          4.0          3.9           1.3
        Net lending                                                    0.1          0.1          0.1           0.2
          Contingency reserve 3/                                       0.0          0.0          0.0           0.0
""
      General government overall balance                              -2.0         -6.0          -4.1          -6.7
""
      General government financing                                     2.0          6.0           4.1           2.6
       External                                                        0.1          2.4           2.2           2.3
         Disbursements                                                 2.2          5.2           4.3           3.6
           o/w IFIs                                                    0.6          2.2           1.6           1.9
              o/w IMF budget support                                   0.0          1.3           0.4           0.8
           o/w Other (unidentified)                                    0.0          0.0           0.0           0.0
         Amortizations                                                -2.2         -2.8          -2.1          -1.3
       Domestic (net)                                                  1.9          3.5           1.8          -0.8
         Bond financing 4/                                             1.7          4.1           1.5          -1.6
         Direct bank borrowing                                         0.0          0.0           0.6           0.0
         Deposit finance                                               0.2         -0.6          -0.4           0.8
         Privatization                                                 0.0          0.1           0.1           0.0
""
      Financing Gap/undidentified measures (-gap/+surplus)                0.0          0.0           0.0       -4.1
""
      Bank and DGF recapitalization                                       0.1          0.2           0.0           0.0
""
      Memorandum items:
       Primary balance                                                 1.1         -3.0          -1.1          -3.1
       Public and publicly-guaranteed debt                           50.5         61.0          50.2          60.3
"       Nominal GDP (billions of Ukrainian hryvnia)                  3,977        4,192         5,288         5,667"
""
""
""
        Sources: Ministry of Finance; National Bank of Ukraine; and IMF staff estimates and projections.
"        1/ National methodology, cash basis."
        2/ Scaled as a percent of 2020 GDP.
        3/ Includes the unallocated portion of expenditures from the COVID fund.
        4/ Domestic bonds have been adjusted to reflect discrepancy between the above-the-line and the
        below-the-line deficits.
""
""
""
""
                                                                                INTERNATIONAL MONETARY FUND                  13
