V1
                                                                                                          BOSNIA AND HERZEGOVINA
""
""
""
" Table 5e. Republika Srpska: Statement of Central Government Operations, 2019–27"
                                                                      (KM million)
                                                                 2019      2020       2021       2022    2023    2024       2025    2026    2027
                                                                                                                    Proj.
""
"Revenue                                                         2,962       2,874     3,231      3,426   3,748   3,973      4,187   4,419   4,658"
"   Taxes                                                        1,820       1,733      1,995     2,094   2,343   2,488      2,621   2,770   2,921"
       Direct taxes                                                  384      378       398       454     480     507        535     563     593
"       Indirect taxes                                           1,414       1,328      1,571     1,611   1,832   1,948      2,052   2,170   2,289"
       Other taxes                                                    22       26        27        29      31      33         35      37      38
"   Social security contributions                                     892      935      1,022     1,117   1,180   1,247      1,315   1,385   1,459"
   Grants                                                             81       49        18        31      32      33         35      36      39
       For budget support                                              0          0          0      0       0       0          0       0       0
       For investment projects                                        81       49        18        31      32      33         35      36      39
   Other revenue                                                     166      153       193       180     191     201        212     224     236
""
"Expenditure                                                     3,001       3,410     3,443      3,816   3,988   4,195      4,418   4,689   4,987"
"   Expense                                                      2,804       3,218     3,275      3,619   3,771   3,962      4,170   4,424   4,707"
"       Compensation of employees                                     755      828       851      1,019   1,055   1,097      1,146   1,215   1,288"
       Use of goods and services                                     160      162       178       194     205     217        228     241     253
"       Social benefits                                          1,363       1,428      1,503     1,684   1,743   1,837      1,936   2,034   2,144"
       Interest                                                      107      108       114        94     104     110        119     154     201
       Subsidies                                                     115      226       152       116     122     129        136     143     151
       Transfers to other general government units                   181      316       275       303     320     338        356     375     395
       Other expense                                                 122      150       202       211     223     235        248     261     275
   Net acquisition of nonfinancial assets                            197      192       168       196     217     233        247     265     280
       Acquisition of nonfinancial assets                            204      201       177       205     226     241        256     273     288
            Foreign financed capital spending                         40       46        34        53      60      69         74      82      86
            Domestically financed capital spending                   163      155       143       152     165     173        182     192     202
       Disposal of nonfinancial assets                                 7          9          9      9       9       9          9       8       8
""
Gross/net operating balance (revenue - expense)                      159     -345       -44      -194     -23      10         17       -5    -49
""
Net lending/borrowing (revenue - expenditure)                        -38     -537      -212      -390    -240    -222       -231    -270    -329
""
Net acquisition of financial assets                                  113      -75       223      -361    -108    -111         61     306     332
"   Domestic assets, of which :                                       113      -75       223       -361    -108    -111        61     306     332"
       Currency and deposits                                          22      -33       256       -420    -189    -167        -15    208     225
       Loans                                                          86      -42       -18        58      81      56         75      98     108
       Equity and investment fund shares                              -8       28            2      0       0       0          0       0       0
""
Net incurrence of liabilities                                        152      462       432        28     132     111        291     576     661
"   Domestic liabilities, of which :                                  126      289      -356       135     323     291        422     608     653"
       Debt securities                                               150      317      -194        -97     84      81        286     421     565
       Loans                                                          38        -4      -59       250     255     225        150     200     100
   Foreign liabilities                                                27      173       788       -107    -191    -180       -131     -33      8
       Loans                                                          39      185        19       -107    -191    -180       -131     -33      8
            Drawings                                                 257      368       214       107     136     171        187     216     227
               For budget support                                     35      331            1      0       0       0          0       0       0
               For investment projects                               222       37       213       107     136     171        187     216     227
            Amortization                                             217      183       194       214     327     351        319     249     219
       Other accounts payable                                          0          0          0      0       0       0          0       0       0
""
Statistical discrepancy                                               -1        -1           0      0       0       0          0       0       0
""
Memorandum items
       Net lending excl. externally-financed operations              -79     -540      -197       -367    -211    -187       -192    -225    -281
""
Sources: BiH authorities; and IMF staff estimates and projections.
Note: MFA was recorded as investment loans in 2021.
""
""
""
""
                                                                                                   INTERNATIONAL MONETARY FUND                      37
