V1
                                                                                                                                                                        BARBADOS
""
""
""
"                    Table 2a. Barbados: Central Government Operations, 2019/2020–2027/2028"
                                         (In millions of Barbados dollars) 1/
""
                                                                      Program       Est.       Program     Proj.       Program                        Projections
""
                                                2019/20    2020/21     2021/22    2021/22      2022/23   2022/23       2023/24   2023/24    2024/25    2025/26      2026/27    2027/28
""
"Total revenue                                     3,156      2,702       2,820      2,942        3,121     3,485         3,355     3,652      3,886      4,086        4,265       4,429"
"Current revenue                                   3,144       2,702      2,818       2,936       3,118      3,479        3,353     3,644      3,878       4,078       4,256       4,420"
" Tax revenue                                      2,943       2,527      2,617       2,764       2,915      3,293        3,138     3,435      3,638       3,827       3,995       4,149"
"   Income and profits                               764        921         757        835         800       1,006         854       941       1,004       1,050       1,094       1,136"
   Taxes on property                                215        182         193        205         213        239          224       255         268        280         298          309
"   VAT                                              967        706         846        885         941       1,043        1,002     1,113      1,168       1,241       1,293       1,343"
   Excise                                           251        154         186        212         208        240          225       262         275        287         299          311
   Import taxes                                     232        192         217        221         246        273          268       292         316        331         345          358
   Other taxes                                      515        372         418        406         507        491          565       573         608        640         667          692
 Nontax revenue                                     201        175         201        172         204        186          214       209         239        250         261          271
Capital revenue and grants                           12           0          2             6        2              6        2          8          8           9          9               9
""
"Total expenditure                                 2,772      3,132       3,316      3,433        3,298     3,865         3,334     3,767      3,821      3,853        3,996       4,125"
"Current expenditure                               2,580       2,856      3,091       3,007       3,028      3,420        3,055     3,411      3,467       3,543       3,647       3,746"
" Wages, salaries and SSC                            807        808         851        835         833        915          837       946         956        982        1,004       1,027"
 Goods and services                                 375        400         562        493         423        561          402       491         475        457         476          494
 Interest                                           250        343         399        399         499        498          544       554         593        593         593          591
" Transfers                                        1,147       1,305      1,279       1,281       1,273      1,446        1,272     1,419      1,443       1,511       1,574       1,634"
   o/w Subsidies                                    100        161         180        190         131        182          123       130         137        143         148          153
   o/w Grants to public institutions                689        796         727        750         732        803          716       807         799        839         875          908
   o/w Retirement benefits                          358        348         372        340         410        461          432       482         506        529         552          573
Capital expenditure and net lending                 192        276         225        425         270        445          279       356         353        310         349          379
""
CG Fiscal balance                                   385       -430        -496       -491        -177       -380           21      -115          65        234         269          304
CG Primary balance                                  634         -87        -97         -92        322        118          565       439         659        826         861          895
 Repayment of domestic arrears                      140          74         40          57         39          23           0          0          0           0          0               0
CG Fiscal balance (net of arrears)                  244       -503        -537       -548        -216       -403           21      -115          65        234         269          304
CG Primary balance (net of arrears)                 494       -161        -138       -149         283          95         565       439         659        826         861          895
""
Financing                                          -385        430         496        491         177        380           -21      115         -65       -234        -269         -304
Net Financing - External                            109        846         479        540         160        286           66       159          48       -145        -252         -225
 Capital Markets                                      0           0          0             0        0              0        0          0          0        100         100          135
 Project Funds                                       72          82        142        207         100        235          100       200         200        200         180          180
 Policy Loans                                       150        600         400        400         200        200          160       160          80          80          0               0
   o/w IDB                                            0        400         200        200         200        200          160       160          80          80          0               0
   o/w CDB                                          150           0          0             0        0              0        0          0          0           0          0               0
   o/w CAF                                            0        200           0             0        0              0        0          0          0           0          0               0
   o/w WB                                             0           0        200        200           0              0        0          0          0           0          0               0
 IMF EFF budget support                               0        352          97          97         49          47           0          0          0           0          0               0
 Privatization 2/                                     0           0          0             0        0              0        0          0          0           0          0               0
 Amortization                                       112        188         160        163         189        196          194       201         232        525         532          540
Net Financing - Central Gov. 5/                    -353       -359          57          37         56        117           -88       -44       -113         -89         -17
 Central bank                                       165         -67        259        332         200          50          50         50          0           0          0               0
 Commercial banks                                   -58        106           0         -25          0              0        0          0          0           0          0               0
 National Insurance Scheme                          -85       -208           0          15          0              0        0          0          0           0          0               0
 Private non-bank 3/                               -218         -56       -154         -47       -144       -123         -138        -94       -113         -89         -17         -79
 Others/unidentified financing 6/                  -157       -134         -48       -238           0              0        0          0          0           0          0               0
""
Memorandum items:
"CG gross debt 4/                                 12,674     13,287      13,831     13,773       13,808    14,098        13,711    14,153     14,053     13,755       13,415      13,039"
"Nominal GDP, FY (BDS$ millions)                  10,285       9,037      9,733     10,173       10,725    11,761        11,298    12,550     13,172     13,774       14,356      14,909"
""
Sources: Ministry of Finance; and Fund staff estimates and projections.
1/ Fiscal year is from April to March.
2/ Privatization proceeds.
3/ Insurance companies and other non bank private sector; BOSS program is also included here.
"4/ Including: CG, CG guaranteed, arrears, and IMF EFF loan. From FY 2018/19, data includes both external and domestic debt restructuring; hence, it excludes debt directly serviced by"
SOEs no longer guaranteed by the CG.
5/ Net of domestic expenditure arrears repayment.
6/ Negative financing in FY2021/22 is associated with government's equity investment into crisis-affected companies in the tourism sector.
""
""
""
""
                                                                                                                         INTERNATIONAL MONETARY FUND                                 21
