V1
                                                                                                                                                              PRINCIPALITY OF ANDORRA
""
""
                                            Table 3. Andorra: Central Government Operations 1/
                                                                                                                                                                 Projections
                                                             2017          2018          2019          2020          2021          2022          2023         2024         2025     2026      2027
""
"                                                                                                                       (millions, national currency)"
Revenue                                                       519.9         533.9         549.6         511.6         572.8          585.7         616.7       643.0       666.3     689.9     714.7
   Tax Revenue                                                364.2         372.6         375.1         306.5         398.1         407.4         427.0        445.4       461.9     479.0     497.0
      Income                                                    71.3          84.4          88.1          87.7        117.7         103.3         109.9        114.5       118.4     122.1     126.1
      Goods and services                                      135.1         128.5         132.9         107.7         125.1         137.4         145.1        151.4       157.2     163.3     169.7
      International trade                                     154.0         156.2         150.9         108.1         151.8         162.9         168.0        175.4       182.0     189.1     196.5
      Other                                                      3.8           3.6           3.3           3.1           3.5           3.8              4.0       4.2         4.4       4.5       4.7
   Grants                                                        0.0           0.0           0.0           0.0           0.0           0.0              0.0       0.0         0.0       0.0       0.0
   Other Revenue 2/                                           155.7         161.3         174.5         205.1         174.8         178.3         189.7        197.6       204.3     210.9     217.7
Expenditure                                                   511.5         535.6         544.9         618.2         611.8         595.9         611.8        631.4       643.8     660.2     678.7
  Current expenditure                                         462.9         487.8         487.0         549.3         550.6         519.5         552.9        566.3       576.4     590.4     606.6
   Wages and salaries                                         159.7         165.6         170.3         176.1         175.9         179.5         187.0        193.6       197.3     201.1     205.0
   Goods and services                                           88.3          95.3          92.3          95.4          99.8          97.7        100.8        103.1       103.6     107.1     110.6
   Subsidies and transfers                                    201.0         213.7         212.0         264.6         255.5         225.9         241.4        246.8       252.4     260.3     268.6
   Interest                                                     13.8          13.1          12.5          13.2          19.5          16.4            23.8      22.8         23.2     22.0      22.5
 Net acquisition of non-financial assets                        48.6          47.8          57.8          68.9          61.2          76.4            58.9      65.2         67.4     69.7      72.1
   Net acquisition of fixed assets                              42.4          40.5          47.9          37.4          28.5          40.5            42.9      48.7         50.4     52.1      53.9
   Capital transfers                                             6.2           7.4           9.9          31.4          32.7          35.9            15.9      16.5         17.0     17.6      18.2
Primary balance                                                 22.3          11.5          17.2        -93.3          -19.5           6.2            28.7      34.4         45.6     51.7      58.4
Net lending/borrowing                                            8.5          -1.7           4.8       -106.5          -39.0         -10.2             4.9      11.6         22.4     29.7      35.9
Financing
 Net acquisition of financial assets                                …             …             …         78.6        157.0          -25.9             -6.5      -9.8        21.1     28.4      34.6
  Domestic                                                          …             …             …         78.6        157.0          -25.9             -6.5      -9.8        21.1     28.4      34.6
  External                                                          …             …             …         0.0           0.0            0.0              0.0       0.0         0.0       0.0       0.0
 Net incurrence of liabilities                                      …             …             …       185.1         196.0          -15.6            -11.3     -21.3        -1.3      -1.3      -1.3
   Domestic                                                         …             …             …         76.7       -257.6        -523.6             -10.0     -20.0         0.0       0.0       0.0
    New Issuances                                                   …             …             …       450.0           15.5        107.5             15.5      97.5         15.5    179.5      15.5
    Amortization                                                    …             …             …       373.3         273.1         631.2             25.5     117.5         15.5    179.5      15.5
   External                                                         …             …             …       108.4         453.6         508.0              -1.3      -1.3        -1.3      -1.3      -1.3
    New Issuances                                                   …             …             …       108.4         678.6         508.0               0.0       0.0         0.0       0.0       0.0
    Amortization                                                    …             …             …          0.0        225.0            0.0              1.3       1.3         1.3       1.3       1.3
                                                                                                                             (percent of GDP)
Revenue                                                         19.6          19.6          19.5          20.2          20.3          19.2            19.4      19.5         19.5     19.6      19.7
