V1
                                                                                                                                                 SUDAN
""
""
""
"                              Table 4b. Sudan: Central Government Operations, 2017–25"
                                                  (In percent of GDP)
                                                          2017        2018      2019             2020           2021    2022     2023    2024     2025
                                                                               Est.     Budget          Proj.                   Proj.
""
Revenue and grants                                        7.2            8.9      7.8          16.9       6.4     5.6     5.1      4.8     4.7      4.6
 Revenue                                                  7.0            8.7      7.4          12.3       6.3     5.5     5.0      4.8     4.7      4.6
    Of which : Nonoil revenue                             6.3            7.6      6.2           9.1       5.6     5.2     4.9      4.7     4.6      4.6
   Taxes                                                  5.5            6.7      5.4           4.7       4.9     4.5     4.2      4.1     4.0      4.0
    Goods and services                                    3.7            5.0      4.1           3.4       3.9     3.7     3.6      3.6     3.5      3.5
    International trade and transactions                  1.3            1.3      1.0           0.8       0.6     0.4     0.2      0.1     0.1      0.0
"    Income, profits, property and others                  0.5            0.5      0.4           0.6       0.4     0.4     0.4      0.4     0.4      0.4"
   Oil revenue                                            0.7            1.1      1.2           3.2       0.7     0.4     0.2      0.1     0.0      0.0
   Other revenue                                          0.7            0.7      0.6           4.3       0.6     0.6     0.6      0.6     0.6      0.6
    Property income                                       0.4            0.4      0.4           0.9       0.4     0.4     0.4      0.4     0.4      0.4
    Administrative fees                                   0.2            0.2      0.2           0.2       0.2     0.2     0.2      0.2     0.2      0.2
    Others                                                                                      3.3
 Grants                                                   0.2            0.2      0.5           4.6       0.2     0.1     0.1      0.0     0.0      0.0
Total expenditure 1/                                      13.7          16.7     18.7          19.1     21.4    22.6    22.8     23.1    23.3     23.2
 Expense (current expenditure) 1/                         13.0          16.2     18.5          17.4      19.4    20.6    20.8    21.1     21.3     21.2
   Wages                                                  3.7            2.4      2.9           3.9       2.9     2.9     2.9      2.9     2.9      2.9
   Goods and services                                     1.5            1.2      1.0           1.0       1.0     1.0     1.0      1.0     1.0      1.0
   Interest                                               0.5            0.2      0.2           0.3       0.3     0.2     0.1      0.1     0.0      0.0
    Foreign                                               0.0            0.0      0.0           0.2       0.0     0.0     0.0      0.0     0.0      0.0
    Domestic                                              0.5            0.2      0.2           0.1       0.3     0.2     0.1      0.0     0.0      0.0
   Subsidies 2/                                           4.2            9.6     11.8           7.6      12.6    14.1    14.5    15.0     15.2     15.2
    of which : Fuel                                       2.2            8.4     10.6              …     10.8    11.0    11.3    11.7     11.9     12.0
   Transfers                                              2.3            2.1      1.7           3.2       1.8     1.6     1.4      1.4     1.3      1.3
   Other current                                          0.8            0.8      0.9           1.4       0.9     0.9     0.9      0.9     0.9      0.9
      Of which : Social spending                          0.6            0.8      0.7           1.3       0.7     0.7     0.7      0.7     0.7      0.7
  Net acquisition of nonfinancial assets (capital exp.)   0.6            0.5      0.1           1.7       2.0     2.0     2.0      2.0     2.0      2.0
Overall balance 1/                                        -6.5          -7.9    -10.8          -2.2     -15.0   -16.9   -17.7   -18.3    -18.6    -18.6
Primary balance                                           -6.0          -7.6    -10.6          -1.9     -14.7   -16.8   -17.6   -18.2    -18.5    -18.6
Financing                                                 6.5            7.9     10.8           2.2     15.0    16.9    17.7     18.3    18.6     18.6
 Foreign financing                                        0.0            0.3      0.1           0.7       0.1     0.1     0.1      0.1     0.1      0.1
   Disbursements                                          0.1            0.3      0.3           1.0       0.1     0.1     0.1      0.1     0.1      0.1
   Principal repayments                                   0.1            0.0      0.2           0.3       0.0     0.0     0.0      0.0     0.0      0.0
  Domestic financing                                      6.5            7.6     10.7           1.5      14.9    16.8    17.6    18.2     18.5     18.5
   CBOS                                                   5.2            5.8      9.9           2.1      14.7    16.6    17.4    18.0     18.3     18.3
   Commercial banks                                       0.6            0.2      0.0              …      0.2     0.2     0.2      0.2     0.2      0.2
   Nonbanks                                               0.3            1.2      0.5          -0.6       0.0     0.0     0.0      0.0     0.0      0.0
   Change in net domestic arrears                         0.4            0.4      0.3           0.0       0.0     0.0     0.0      0.0     0.0      0.0
Memorandum items:                                         0.0            0.0      0.0                     0.0     0.0     0.0      0.0     0.0      0.0
  Public debt                                              159.6       185.6    211.7          …        227.6   242.5   251.4   254.7    256.0    256.7
   Of which : External                                     150.8       176.0    193.0          …        199.2   206.1   204.5   204.6    206.4    207.6
               Domestic 2/                                      8.8      9.6     18.7          …         28.5    36.3    46.8    50.1     49.6     49.1
Sources: Ministry of Finance and Economic Planning; and IMF staff estimates and projections.
1/ Including implicit subsidies recorded on central bank's balance sheet.
2/ Staff estimates and projections.
""
""
""
""
                                                                                                           INTERNATIONAL MONETARY FUND              25
