V1
REPUBLIC OF TAJIKISTAN
""
""
""
"                                           Table 3. General Government Operations, 2011–20"
                                              (In percent of GDP; unless otherwise indicated)
                                                                           2011       2012       2013      2014      2015      2016     2017     2018     2019     2020
                                                                            Act.       Act.      Act.      Est.      Proj.     Proj.    Proj.    Proj.    Proj.    Proj.
 Overall revenues and grants                                                24.9      25.1       26.9      28.4      26.2      26.5      26.1     26.3     26.5     26.8
   Total revenues                                                           22.6      23.6       24.6      26.9      24.4      24.3      24.6     24.5     24.6     24.6
    Tax revenues                                                            19.4      19.8       21.0      22.8      20.5      20.6      20.8     20.9     21.0     21.1
        Income and profit tax                                                3.3       3.6        4.0       4.2       4.2       4.2       4.3      4.3      4.3      4.4
        Payroll taxes                                                        2.5       2.6        2.7       3.0       3.0       3.0       3.1      3.1      3.1      3.1
        Property taxes                                                       0.6       0.5        0.4       0.4       0.4       0.4       0.4      0.4      0.4      0.4
        Taxes on goods and services                                         11.5      11.5       12.6      13.9      11.8      11.7      11.7     11.8     11.8     11.9
            VAT                                                              8.4       8.5        9.1      10.2       8.6       8.5       8.5      8.6      8.6      8.7
            Excises and other internal indirect taxes                        3.2       3.0        3.5       3.7       3.2       3.2       3.2      3.2      3.2      3.3
        International trade and operations tax                               1.5       1.6        1.4       1.3       1.1       1.3       1.3      1.3      1.3      1.3
    Nontax revenues                                                          3.2       3.8        3.6       4.0       3.9       3.8       3.7      3.6      3.6      3.5
      Of which: Extra-budgetary funds                                        1.5       1.9        1.7       1.6       1.5       1.4       1.4      1.4      1.4      1.3
    Grants                                                                   2.3       1.5        2.3       1.5       1.9       2.1       1.6      1.7      1.9      2.2
      Of which: Public Investment Program (PIP) financing                    1.8       1.2        1.8       1.5       1.2       1.6       1.4      1.5      1.7      2.0
 Total expenditure and net lending                                          27.0      24.6       27.7      28.3      28.0      28.7      28.3     28.7     29.1     30.0
  Current expenditures                                                      14.8      15.8       18.1      18.2      18.1      18.0      18.1     18.3     18.3     18.5
         Expenditures on goods and services                                  9.9      10.3       11.9      12.0      11.7      11.9      11.9     12.1     12.2     12.4
            Wages and salaries                                               4.9       5.6        6.6       6.9       6.4       6.4       6.5      6.7      6.7      6.8
            Others                                                           5.0       4.8        5.4       5.1       5.3       5.4       5.4      5.4      5.5      5.6
        Interest payments                                                    0.5       0.6        0.9       0.5       0.7       0.5       0.5      0.5      0.5      0.5
           External                                                          0.4       0.4        0.8       0.3       0.3       0.3       0.3      0.3      0.3      0.3
           Domestic                                                          0.1       0.2        0.1       0.1       0.4       0.2       0.2      0.3      0.2      0.2
        Transfers and subsidies                                              4.4       4.9        5.3       5.7       5.7       5.7       5.7      5.7      5.7      5.7
            Transfers to households                                          4.1       4.5        5.0       5.5       5.5       5.4       5.4      5.4      5.4      5.4
            Subsidies and other current transfers                            0.3       0.3        0.3       0.3       0.3       0.3       0.3      0.3      0.3      0.3
  Capital expenditures                                                      12.5       9.0        9.5      10.0       9.7      10.5      10.0     10.3     10.7     11.4
        Externally financed PIP                                              4.8       2.5        2.9       2.3       2.7       3.8       3.6      4.0      4.6      5.4
        Domestically financed                                                7.7       6.5        6.6       7.7       7.0       6.7       6.4      6.2      6.1      5.9
  Net lending                                                               -0.3      -0.2        0.2       0.1       0.2       0.2       0.1      0.1      0.1      0.1
" Statistical discrepancy (""+"" = additional spending)                         1.2       0.2       -0.9      -3.1        …         …         …        …        …        …"
 Overall balance (incl. PIP)                                                -3.3       0.3       -0.8       0.1      -1.8      -2.2      -2.2     -2.4     -2.6     -3.1
 Overall balance (excl. PIP and PIP-related grants)                         -0.3       1.6        0.2       1.0      -0.3       0.0       0.1      0.1      0.2      0.3
 Total financing (incl. PIP)                                                 3.3      -0.3       -0.1      -3.2       1.8       2.2       2.2      2.4      2.6      3.1
    Net external                                                             2.6       0.4       -0.1      -0.2       0.7       1.3       1.2      1.5      1.8      2.4
        Disbursements                                                        3.0       1.2        1.0       0.8       1.8       2.4       2.3      2.5      2.9      3.4
          Program loans                                                      0.0       0.0        0.0       0.0       0.3       0.3       0.0      0.0      0.0      0.0
          Project loans                                                      3.0       1.2        1.0       0.8       1.5       2.2       2.3      2.5      2.9      3.4
        Amortization                                                        -0.4      -0.9       -1.1      -1.0      -1.1      -1.1      -1.1     -1.0     -1.0     -1.0
    Net domestic 1/                                                          0.8      -0.7        0.0      -3.0       1.1       0.9       1.0      1.0      0.8      0.7
        NBT                                                                  1.5       0.4       -0.1      -1.0       1.0       0.8       0.8      0.8      0.6      0.5
        Commercial banks                                                     1.2      -0.7        0.2      -1.8       0.3       0.3       0.3      0.3      0.3      0.3
        Operations with assets 2/                                           -1.9      -0.4       -0.2      -0.2      -0.2      -0.1      -0.1     -0.1     -0.1     -0.1
        Accumulation of arrears                                              0.0       0.0        0.0       0.0       0.0       0.0       0.0      0.0      0.0      0.0
 Memorandum items:
   Public debt (in percent of GDP)                                         35.4       32.4       29.2      28.2      29.1      29.7      30.9     30.9     31.7     31.5
"   Nominal GDP (in millions of somoni)                                   30,069     36,161     40,525    45,605    52,936    59,519    66,835   74,387   82,793   92,148"
   Social and poverty-related expenditure (in percent of GDP) 3/            9.7       10.9       11.1        …         …         …         …        …        …        …
" Sources: Tajikistan authorities, and Fund staff estimates."
 1/ Staff is seeking clarification on the large build up of government deposits in the central bank and commercial banks in 2014.
 2/ Includes transfer of MDRI deposits to the NBT in 2010 towards NBT recapitalization.
" 3/ Includes spending on health, education, and social protection."
""
""
""
""
24    INTERNATIONAL MONETARY FUND
