V1
                                                                                                              ARAB REPUBLIC OF EGYPT
""
""
""
"             Table 7a. Egypt: Summary of National Accounts, 2018/19–2024/25"
                                       (In percent)
                                                 2018/19     2019/20      2020/21      2021/22     2022/23         2023/24    2024/25
                                                                              Proj.        Proj.          Proj.       Proj.      Proj.
""
"                                                                            (Annual change, in percent)"
""
Real GDP at market price                              5.6          3.6          2.8         5.2            5.6         5.7        5.8
 Domestic demand (absorption)                         2.9          2.6          1.0         4.2            5.2         5.4        5.8
    Private                                           3.3          2.0          0.1         4.3            5.1         5.2        5.6
    Public                                           -0.5          7.0          7.9         3.4            6.3         7.3        7.4
   Consumption                                        1.1          7.2         -1.4         3.3            5.4         4.8        5.1
    Private                                           1.0          7.3         -2.6         3.4            5.1         4.5        4.7
    Public                                            2.8          6.7          8.7         2.2            8.0         7.7        7.8
   Investment                                        12.9        -20.9        17.6          9.7            4.0         8.7        9.8
     Gross fixed capital formation                   14.7        -14.8        10.1          9.7            4.0         8.7        9.8
       Private                                       68.4        -37.3        20.0         10.0           12.0        13.0       15.0
       Public                                       -13.9          8.7          4.2         9.5           -1.6         5.3        5.4
 Net exports of goods and services 1/                 2.3          0.8          1.7         0.8            0.2         0.1       -0.3
   Exports of goods and services                     -2.2        -21.7       -13.5         14.8           19.8        12.1        7.2
   Imports of goods and services                     -8.9        -17.9       -17.0          5.6           13.7         9.1        7.2
""
Real GDP at factor cost                               5.1          2.5          1.9         5.2            5.6         5.7        5.8
 Agriculture                                          3.3          3.3          4.0         3.0            3.5         3.6        3.6
 Construction                                         8.8          4.4          7.8         7.9           11.9        13.0       13.2
 Industry                                             5.1         -0.3         -3.8         2.5            3.3         3.9        4.0
 Services                                             5.4          3.1          3.8         7.5            7.2         6.7        6.6
 General government                                   2.7          6.1          4.8         3.0            3.0         3.0        3.0
 Suez Canal                                           7.9          5.0         -1.8         4.0            4.0         4.1        4.2
""
"                                                                    (Contribution to real growth, in percent 2/)"
""
Real GDP at market price                              5.6          3.6          2.8         5.2            5.6         5.7        5.8
 Domestic demand (absorption)                         3.3          2.8          1.1         4.5            5.4         5.7        6.0
    Private                                           4.5          1.4         -0.1         3.3            4.8         4.4        4.7
    Public                                           -1.2          1.4          1.2         1.1            0.7         1.3        1.3
   Consumption                                        1.1          6.5         -1.3         2.9            4.8         4.3        4.4
    Private                                           0.8          5.9         -2.2         2.7            4.0         3.5        3.6
    Public                                            0.3          0.6          0.8         0.2            0.8         0.8        0.8
   Investment                                         2.2         -3.8          2.4         1.5            0.7         1.4        1.6
     Gross fixed capital formation                    2.4         -2.6          1.5         1.5            0.7         1.4        1.6
       Private                                        3.9         -3.4          1.1         0.6            0.8         0.9        1.1
       Public                                        -1.5          0.8          0.4         0.9           -0.2         0.5        0.5
 Net exports of goods and services                    2.3          0.8          1.7         0.8            0.2         0.1       -0.3
   Exports of goods and services                     -0.4         -4.0         -1.9         1.7            2.5         1.7        1.1
   Imports of goods and services                      2.7          4.8          3.6        -1.0           -2.3        -1.7       -1.4
""
Real GDP at factor cost                               5.1          2.5          1.9         5.2            5.6         5.7        5.8
 Agriculture                                          0.4          0.4          0.5         0.3            0.4         0.4        0.4
 Construction                                         0.5          0.3          0.5         0.5            0.8         0.9        1.0
 Industry                                             1.5         -0.1         -1.1         0.7            0.8         1.0        1.0
 Services                                             2.3          1.3          1.7         3.4            3.2         3.1        3.0
 General government                                   0.2          0.5          0.4         0.3            0.3         0.3        0.2
 Suez Canal                                           0.2          0.1          0.0         0.1            0.1         0.1        0.1
""
Sources: Egyptian authorities; and IMF staff estimates and projections.
1/ Contribution to growth.
2/ Components do not sum up to total due to statistical discrepancies associated with changes of base years.
""
""
""
""
                                                                                        INTERNATIONAL MONETARY FUND                      33
