V1
ARAB REPUBLIC OF EGYPT
""
""
""
"           Table 4. Egypt: General Government Operations, 2018/19–2024/25 1/"
                                                                   2018/19       2019/20           2020/21            2021/22     2022/23       2023/24    2024/25
                                                                                            1st Review        Proj.       Proj.         Proj.      Proj.      Proj.
""
                                                                                                   (In billions of Egyptian pounds)
""
"              Revenue and grants                                       1,080.2    1,121.4      1,302.8     1,271.0     1,476.3        1,684.8    1,922.5    2,200.1"
"               Tax revenue                                              736.1      739.6         845.7       829.0       968.2        1,109.3    1,271.0    1,461.9"
                   Income and property                                  309.0      346.5         380.7       394.9       457.9         522.0      596.9      683.0
                        Personal income tax                              87.3       98.0         116.1       126.7       149.6         172.3      202.1      237.0
                        Corporate income tax                            162.8      188.9         196.2       196.4       220.3         254.3      293.0      336.9
                            EGPC                                         42.5       26.3          41.6         41.6       41.6          47.0       53.2       60.3
                            Other                                       120.2      162.5         154.6       154.8       178.8         207.3      239.7      276.6
                   Goods and services                                   350.6      330.0         399.2       377.7       435.2         502.6      577.0      668.7
                        Oil excises                                      41.5       27.6          23.3         23.3       26.2          34.6       42.2       52.8
                        VAT and nonoil excises                          309.1      302.4         375.9       354.5       409.0         467.9      534.8      615.9
                   International trade taxes                             42.0       32.6          37.6         37.2       42.6          48.0       55.5       63.1
                   Other taxes                                           34.5       30.6          28.2         19.2       32.4          36.7       41.6       47.1
               Nontax revenue                                           341.4      376.5         455.0       439.8       506.6         573.7      649.6      735.9
                 Of which: Interest income                                 9.4        9.6         12.6         12.6       15.2          18.0       18.0       18.0
               Grants                                                      2.6        5.3           2.2         2.2         1.5           1.7        2.0        2.2
""
"              Expenditure                                              1,505.2    1,580.9      1,755.5     1,733.1     1,921.6        2,128.5    2,392.5    2,708.0"
               Wages and other remunerations                            268.4      291.2         332.2       326.2       363.5         411.4      470.8      538.4
               Purchases of goods and services                           62.7       70.6          92.1         85.0      104.7         128.5      150.4      175.3
               Interest                                                 506.5      542.3         533.9       555.5       578.5         625.1      664.6      714.9
                   Domestic interest                                    471.3      499.5         485.1       506.7       523.3         563.3      594.1      631.6
                   External interest                                     35.2       42.7          48.8         48.8       55.2          61.8       70.5       83.3
"               Subsidies, grants, and social benefits                   446.5      398.2         446.0       431.2       466.7         536.8      610.4      706.0"
               Other current                                             77.7       86.9         104.4       103.3       114.2         125.8      142.4      163.2
               Investment                                               143.5      191.6         246.9       231.8       294.0         300.9      353.9      410.1
""
              Net acquisition of financial assets                         -2.0      -51.0         10.7          9.2         2.9           3.3        3.8        4.3
              Overall balance                                          -423.0     -408.5        -463.3       -471.2     -448.3        -447.0     -473.8     -512.2
              Financing                                                 423.0      408.5         463.3       471.2       448.3         447.0      473.8      512.2
                Net domestic                                            292.9      218.3         295.2       321.6       428.1         419.1      468.5      504.4
                    Bank                                                396.6      213.3         295.2       321.6       428.1         419.1      468.5      504.4
                    Nonbank                                            -103.7        5.0           0.0         0.0         0.0           0.0        0.0        0.0
                Net external                                            130.2       42.2          95.7        78.6        20.2          28.0        5.3        7.8
                Other                                                     0.0        0.0           0.0         0.0         0.0           0.0        0.0        0.0
              Financing gap                                               0.0        0.0         196.2       192.6         0.0           0.0        0.0        0.0
                of which IMF                                                                      51.5        50.5
               of which other                                                                    144.7       142.1
""
"                                                                                            (In percent of GDP, unless otherwise indicated)"
              Revenue and grants                                         20.3       19.2          20.7         20.4       21.1          21.2       21.4       21.6
