V1
                                                                                                                                                                                                   SIERRA LEONE
""
""
""
      Table 4. Sierra Leone: Fiscal Operations of the Central Government on a Quarterly Basis
                                          (Billions of Leone)
                                                                                                                           2021                                                         2022
                                                                                           Q1                Q2              Q3            Q4           annual         Q1       Q2         Q3         Q4      annual
                                                                                          Proj.             Proj.           Proj.         Proj.                       Proj.    Proj.      Proj.      Proj.
""
Revenue                                                                                  1637              1646            1565          1793             6642        1951     1988      1703       1995       7637
 Personal Income Tax                                                                      441               403             401           417             1661         473      481       460        490       1904
 Corporate Income Tax                                                                     170               187             139           176              673         168      241       175        221        805
 Goods and Services Tax                                                                   310               297             295           322             1224         360      374       349        381       1464
 Excises                                                                                  147               131             191           195              663         194      203       184        205        787
 Import Duties                                                                            182               181             195           207              766         225      230       213        234        902
 Other                                                                                    387               447             343           478             1654         530      459       322        464       1775
""
"Other, Capital Transfers from BSL (CCRT Debt Relief)                                          0             241                   0         94              335        166       47            0         0      213"
""
Grants                                                                                     488              173             248          1191             2099        168      251       1180        618       2217
 o/w Budget Support                                                                        270                0               0           868             1138          0        0        820          0        820
""
Expenditure                                                                              3309              2538            2439          2582           10868         2543     2883      2988       3162      11577
 Wages 1/                                                                                 914               916             916           918            3663          925      925       925        925       3702
 Goods and Services                                                                       562               215             233           154            1164          199      234       404        427       1264
 Subsidies and Transfers                                                                  401               346             398           410            1555          291      363       426        318       1398
 Other                                                                                     43                 0               0             0              43            6        6         6          6         26
 Interest                                                                                 413               293             314           258            1278          415      361       378        411       1566
 Capital Expenditure                                                                      910               746             556           805            3017          706      993       848       1074       3622
   Foreign                                                                                380               509             435           510            1836          379      688       663        802       2532
   Domestic                                                                               530               236             120           295            1181          327      305       185        273       1090
 Arrears Paydown (cash)                                                                    67                22              22            37             149            0        0         0          0          0
""
""
Domestic primary balance 2/                                                              -812                -67            -103            17             -965        202      154       -244         46        158
Overall Balance incl. grants                                                            -1184               -477            -627           496            -1793       -259     -597       -105       -549      -1510
""
Financing                                                                                1184                477             627          -496            1793         259      597        105        549      1510
  Foreign                                                                                   93               165               62           -80             240          22     147        193         -12       351
   Disbursement (Projects)                                                                 163               337             234           142              875        211      437        303        184      1135
   Disbursement (Budget)                                                                     0                   0               0             0              0            0        0          0          0         0
   Amortization                                                                            -70              -171            -171          -222             -635       -189     -289       -110       -197       -784
  Domestic                                                                               1059                250             529          -473            1366         236      463        -88        588      1198
"   Total Banking Sector, Net                                                               665               397             795            -82           1775         259      499        -76        686      1366"
"      o/w Banks, net of onlending                                                          157               500             292           -56              893        329      325            2      538      1193"
"     o/w SDR onlending, Net                                                                508              -103             503            -26             882         -71     174         -78       148        173"
       o/w RCF disbursement                                                              508                   0               0             0              508          0        0          0          0         0
"       o/w regular on-lending, Net                                                           0              -103             503            -26             374         -71     174         -78       148        173"
   Non-Bank                                                                                135               -73             -83          -127             -148         -23      -36       -12         -97      -168
"     Government Securities, General                                                        135                 20              10           -31             135            0        0          0          0         0"
"     Government Securities, Arrears-Related                                                  0                -93             -93           -96            -283         -23      -36        -12        -97      -168"
       o/w Pre-Arrears Strategy                                                              0              -142            -142          -146             -429         -17      -17           1       -86      -119
       o/w Post-Arrears Strategy                                                             0                 48              48            50             146           -6     -19        -13        -11       -49
   Other 3/                                                                                259               -74            -183          -263             -261            0        0          0          0         0
       Change in Unpaid Checks                                                             394              -209            -183          -263             -261            0        0          0          0         0
       Change in Arrears (Timing Discrepancy)                                                0                   0               0             0              0            0        0          0          0         0
       Statistical Discrepancy (- = overfinanced)                                         -134               134                 0             0              0            0        0          0          0         0
  G20 Debt Initiative (Deferment)                                                           32                 63              35            56             186            0     -13           0       -27       -39
""
  Financing Gap                                                                               0                 0                 0           0                 0         0        0           0         0         0
""
Memorandum items:
"Total Bank Financing, excluding special bonds 4/                                              0                 0                 0           ...               ...       0        0           0         0         ..."
""
Sources: Sierra Leonean authorities; and Fund staff estimates and projections.
"1/ Starting in 2019, tertiary education wages are classified in the wage bill rather than under subsidies and transfers."
"2/ Revenue less expenditures and net lending adjusted for interest payments, foreign financed capital spending, and arrears paydown from grants."
"3/ 2018 onward, ""other"" includes the corresponding transaction for securities issued to reduce the stock of arrears."
"4/ Special bonds, as defined in the TMU, are excluded from the program definition of NCG but are included in and impact the overall availability of financing"
""
""
""
""
                                                                                                                                                                  INTERNATIONAL MONETARY FUND                    31
