V1
URUGUAY
""
""
""
                Table 5. Uruguay: Statement of Operation of the Central Government 1/
                                                             2014        2015      2016      2017      2018      2019    2020
""
"                                                                     (In percent of GDP, based on the 2001 GFS Manual)"
""
     Revenue                                                 26.6         28.0      38.1      35.2     37.1      36.5    37.5
        Taxes                                                17.1         17.0      21.8      18.3     18.6      18.2    18.5
        Social contributions                                  7.8          9.5       9.7      10.0     10.0      10.1     9.8
        Grants                                                0.0          0.0       4.8       5.2      5.3       5.3     6.7
        Other revenue                                          1.7         1.4       1.7       1.8       3.2      3.0     2.6
""
     Expense                                                 27.4         29.3      40.2      36.8     37.6      37.9    41.4
        Compensation of employees                             6.8          6.8      11.5       8.1      8.1       8.4     8.7
        Use of goods and services                             3.4          3.1       3.6       3.4      3.5       3.6     3.9
        Consumption of fixed capital                            0            0         0         0        0         0       0
        Interest                                              2.1          2.1       2.5       2.5      2.6       2.5     2.8
        Subsidies                                             0.2          0.3       0.4       0.2      0.2       0.2     0.2
        Grants                                                0.0          0.0       4.8       5.2      5.3       5.3     6.7
        Social benefits                                      12.2         14.1      14.5      14.5     14.8      14.9    16.2
        Other expenses                                        2.7          3.1       2.9       2.9      3.0       3.0     2.9
     Net acquisition of nonfinancial assets                   1.3          1.1       1.3       1.2      1.4       1.3     1.3
""
     Gross operating balance                                  -0.8        -1.4      -2.1      -1.6      -0.5      -1.5   -3.8
     Net operating balance                                    -0.8        -1.4      -2.1      -1.6      -0.5      -1.5   -3.8
     Net lending (+) borrowing (-)                            -2.1        -2.5      -3.4      -2.8      -1.9      -2.8   -5.1
""
     Net acquisition of financial assets 4/                    0.2         2.0      -1.6      -0.4      -0.7      -1.4    0.8
      By instrument
        Monetary gold and SDRs                                 0.0         0.0       0.0       0.0       0.0       0.0    0.0
        Currency and deposits                                  0.6         1.7      -0.9      -0.4      -0.8      -1.5    0.8
        Debt securities                                        0.0        -0.1      -0.1      -0.1       0.2       0.2    0.1
        Loans                                                 -0.4         0.4      -0.6       0.0       0.0       0.0   -0.1
        Equity and shares                                      0.0         0.0       0.0       0.0       0.0       0.0    0.0
      By residency
        Domestic                                               0.2         2.0      -1.7      -0.4      -0.7      -1.5    0.9
        External                                               0.0         0.0       0.0       0.0       0.0       0.1   -0.1
     Net incurrence of liabilities 5/                          2.3         4.7       2.8       2.4       1.3      1.4     5.8
      By instrument
        SDRs                                                   0.0         0.0       0.0       0.0       0.0      0.0     0.0
        Currency and deposits                                  0.0         0.0       0.0       0.0       0.0      0.0     0.0
        Debt securities                                        2.1         4.5       2.1       2.4       0.9      1.4     3.6
        Loans                                                  0.2         0.1       0.7       0.0       0.4      0.0     2.2
        Equity and shares                                      0.0         0.0       0.0       0.0       0.0      0.0     0.0
      By residency
        Domestic                                               0.1         2.7       4.0       1.7      -0.2      -0.3    2.1
        External                                               2.3         1.9      -1.2       0.7       1.5      1.7     3.7
""
     Memorandum items:
      Public sector net lending (+) borrowing (-)             -3.2        -3.1      -3.4      -3.2      -2.7      -3.2   -5.2
      Public sector primary balance                           -0.6         0.2      -0.3      -0.2       0.5      -0.6   -2.1
""
"     Sources: Banco Central del Uruguay, and Fund staff calculations."
     1/ Central government and Social Security Bank.
""
""
""
""
36    INTERNATIONAL MONETARY FUND
