V1
                                                                                                                                                           SRI LANKA
""
""
""
"                  Table 2b. Sri Lanka: Summary of Central Government Operations, 2016–24"
                                             (In percent of GDP)
                                                                  2016     2017          2018                  2019             2020     2021     2022     2023       2024
""
                                                                                   CR/18/175      Est.   CR/18/175     Proj.                     Proj.
""
""
Total revenue and grants                                           14.1     13.7        14.6      13.4        15.9      15.1     16.0     16.2     16.2     16.2       16.2
 Total revenue                                                     14.1     13.6        14.6      13.3        15.9      15.0     15.9     16.1     16.1     16.1       16.1
   Tax revenue                                                     12.2     12.4        13.3      11.9        14.6      13.4     14.3     14.5     14.5     14.5       14.5
     Income taxes                                                   2.2      2.0         2.4       2.1         3.0       2.5      2.9      3.0      3.1      3.3        3.4
     VAT                                                            2.4      3.3         3.5       3.2         3.9       3.7      4.1      4.3      4.3      4.3        4.5
     Excise taxes                                                   3.8      3.5         3.8       3.4         4.1       3.6      3.7      3.7      3.7      3.6        3.5
     Other trade taxes                                              1.8      1.5         1.3       1.2         1.3       1.7      1.7      1.9      1.7      1.6        1.5
     Other                                                          2.1      2.0         2.3       2.0         2.3       1.9      1.8      1.6      1.6      1.6        1.6
   Nontax revenue                                                   1.9      1.2         1.2       1.4         1.2       1.6      1.6      1.6      1.6      1.6        1.6
 Grants                                                             0.1      0.1         0.1       0.1         0.1       0.1      0.1      0.1      0.1      0.1        0.1
""
Total expenditure and net lending                                  19.5     19.2        19.2      18.6        19.5      19.6     19.6     19.5     19.5     19.4       19.4
 Current expenditure                                               14.7     14.4        14.5      14.5        14.6      14.9     14.9     14.8     14.8     14.7       14.7
   Civil service wages and salaries                                 2.8      2.6         2.4       2.6         2.4       2.6      2.6      2.6      2.6      2.6        2.6
   Other civilian goods and services                                0.7      0.6         0.7       0.5         0.7       0.5      0.5      0.5      0.5      0.5        0.5
   Security expenditure                                             2.6      2.3         2.4       2.2         2.4       2.3      2.3      2.3      2.3      2.3        2.3
   Subsidies and transfers                                          3.5      3.4         3.5       3.3         3.6       3.5      3.6      3.6      3.6      3.6        3.6
   Interest payments                                                5.1      5.5         5.6       5.9         5.6       6.0      5.9      5.8      5.8      5.7        5.7
 Capital expenditure and net lending                                4.8      4.8         4.7       4.2         4.9       4.7      4.6      4.7      4.7      4.7        4.7
""
Overall balance                                                    -5.3     -5.5        -4.6      -5.3        -3.6      -4.5     -3.5     -3.4     -3.4     -3.3       -3.3
Financing                                                           5.3      5.5         4.6       5.3         3.6       4.5      3.5      3.4      3.4      3.3        3.3
 Net external financing                                             3.3      3.3         2.5       2.2         0.7       3.7      1.5      1.1      1.2      1.4        1.1
 Net domestic financing                                             2.1      2.2         2.1       3.0         2.9       0.8      2.0      2.3      2.2      1.9        2.2
""
Memorandum items:
 Central government primary balance                                -0.2      0.0         1.0       0.6         2.0       1.5      2.4      2.4      2.4      2.4        2.4
 Cyclically adj. primary balance (in percent of potential GDP)     -0.3      0.1         1.0       0.7         2.0       1.5      2.4      2.4      2.4      2.4        0.0
 Nonfinancial SOE balance 1/                                        0.3     -0.2          …         …           …         …        …        …        …           …       …
     Ceylon Electricity Board                                      -0.1     -0.4          …       -0.2          …         …        …        …        …           …       …
     Ceylon Petroleum Corporation                                   0.6      0.0          …       -0.7          …         …        …        …        …           …       …
     Sri Lankan Airlines                                           -0.3     -0.1          …       -0.4          …         …        …        …        …           …       …
     Other                                                          0.1      0.2          …         …           …         …        …        …        …           …       …
 Central government debt                                           79.0     77.4        77.3      83.3        75.2      82.2     79.9     77.4     74.8     72.2       69.5
     Domestic currency                                             42.7     39.9        37.6      38.9        38.2      38.6     35.5     38.2     37.8     37.7       35.9
     Foreign currency                                              36.3     37.5        39.7      44.4        37.0      43.5     44.5     39.1     37.0     34.5       33.5
 Publicly guaranteed debt                                           4.4      4.4          …         …           …         …        …        …        …           …       …
 Financial obligations of nonfinancial SOEs 2/                     11.8     11.8          …         …           …         …        …        …        …           …       …
 Fund credit outstanding                                            0.7      0.9         1.4       1.6         1.6       1.6      1.6      1.5      1.2      1.0        0.7
" Nominal GDP (in billion of rupees)                              11,996   13,418      14,524    14,450      15,899    15,644   17,002   18,559   20,319   22,312     24,550"
""
""
Sources: Data provided by the Sri Lankan authorities; and IMF staff estimates.
1/ For 42 nonfinancial SOEs reported in MOF Annual Reports.
"2/ The figure does not cover all nonfinancial SOEs. It covers financial obligations of Ceylon Electricity Board, Ceylon Petroleum Corporation, Sri Lanka Ports"
"Authority, Road Development Authority, Sri Lankan Airlines, and other SOEs."
""
""
""
""
                                                                                                             INTERNATIONAL MONETARY FUND                                29
