V1
                                                                                                                                                                                             DOMINICAN REPUBLIC
""
""
""
""
"                                 Table 2a. Dominican Republic: Public Sector Accounts, 2017–27"
                                                       (In Percent of GDP)
""
                                                                                               2017          2018         2019       2020          2021         2022          2023       2024       2025       2026        2027
                                                                                                                                                                                                Proj.
""
""
Central Government 1/
Revenue                                                                                         14.0         14.2          14.4         14.2          15.6         14.4         14.4       14.5      14.5        14.5          14.5
   Tax revenues                                                                                 13.0          13.0         13.3          12.4          14.3            13.3     13.4       13.4       13.4       13.4           13.4
"       Taxes on income, profits, and capital gains                                                4.0           4.0          4.2           4.2          4.9             4.1      4.2        4.2        4.2        4.2            4.2"
       Tax on property                                                                            0.2           0.2          0.2           0.2          0.3             0.2      0.2        0.2        0.2        0.2            0.2
       Taxes on goods and services                                                                7.8           7.9          8.0           7.2          8.3             8.1      8.1        8.1        8.1        8.1            8.1
          Value-added taxes                                                                       4.5           4.6          4.7           4.4          4.8             4.7      4.7        4.8        4.8        4.8            4.8
          Excises                                                                                 2.3           2.2          2.2           1.9          2.1             2.1      2.1        2.1        2.1        2.1            2.1
       Taxes on international trade and transactions                                              0.9           0.9          0.9           0.7          0.9             0.9      0.9        0.9        0.9        0.9            0.9
   Social security contriutions                                                                   0.1           0.1          0.1           0.1          0.1             0.0      0.0        0.0        0.0        0.0            0.0
   Grants                                                                                         0.1           0.0          0.0           0.3          0.1             0.0      0.0        0.0        0.0        0.0            0.0
   Other revenues                                                                                 0.9           1.1          1.0           1.4          1.1             1.0      1.0        1.0        1.0        1.0            1.0
""
Expenditure                                                                                     17.1         16.4          16.6         22.1          18.5         17.4         17.2       17.2      17.1        17.0          17.0
 Current spending (expense)                                                                     15.6          15.0         15.2          20.8          17.1            15.9     15.6       15.6       15.5       15.4           15.4
   Compensation of employees                                                                      4.4           4.5          4.5           4.8          4.4             4.2      4.2        4.2        4.2        4.2            4.2
   Use of goods and services                                                                      1.8           1.7          1.9           2.3          2.1             1.4      1.7        1.7        1.8        1.9            1.9
   Interest                                                                                       2.5           2.6          2.7           3.2          3.1             3.0      3.2        3.3        3.4        3.4            3.4
   Subsidies                                                                                      0.7           0.6          0.7           0.9          1.4             2.0      1.1        1.0        0.6        0.3            0.3
       Electricity                                                                                0.5           0.4          0.5           0.6          0.9             1.1      0.8        0.7        0.3        0.0            0.0
       Other                                                                                      0.2           0.2          0.2           0.3          0.5             0.9      0.3        0.3        0.3        0.3            0.3
   Grants                                                                                         2.7           2.6          2.7           3.4          3.3             2.8      2.7        2.7        2.7        2.7            2.7
   Social benefits                                                                                1.3           1.2          1.3           4.2          1.7             1.7      1.7        1.7        1.8        1.9            1.9
   Other transfers                                                                                2.2           1.8          1.5           2.0          1.1             0.8      1.0        1.0        1.0        1.0            1.0
 Net acquisition of nonfinancial assets                                                           1.8           1.5          1.5           1.7          1.5             1.6      1.6        1.6        1.6        1.6            1.6
Primary Balance                                                                                 -0.5           0.4           0.6         -4.7           0.2            0.0       0.5        0.6        0.8        0.9           0.9
Overall Balance                                                                                 -3.1          -2.2         -2.2          -7.9          -2.9            -3.0     -2.7       -2.7       -2.6       -2.5           -2.5
""
Overall Balance Rest of NFPS                                                                      0.3         -0.1         -0.1           0.3           0.2            0.0       0.0        0.0        0.0        0.0           0.2
""
Overall Balance NFPS                                                                            -2.8          -2.3         -2.3          -7.6          -2.7            -3.0     -2.7       -2.7       -2.6       -2.4           -2.3
   Primary balance                                                                               -0.2           0.4          0.6         -4.3           0.4             0.0      0.5        0.7        0.8        1.0            1.1
   Interest                                                                                       2.5           2.6          2.7           3.2          3.1             3.0      3.2        3.3        3.4        3.4            3.4
""
Quasi-fiscal Balance of the Central Bank                                                        -1.2          -1.1         -1.0          -1.4          -1.2            -0.9     -0.9       -0.9       -0.9       -0.8           -0.8
   Primary balance                                                                                0.6           0.6          0.6           0.3          0.2             0.6      0.6        0.6        0.6        0.6            0.6
   Interest                                                                                       1.8           1.7          1.6           1.7          1.4             1.5      1.5        1.4        1.4        1.4            1.4
""
Overall Balance of the Consolidated Public Sector                                               -4.0          -3.4         -3.3          -9.0          -3.9            -3.9     -3.7       -3.5       -3.4       -3.3           -3.1
   Primary balance                                                                                0.1           0.6          0.9         -4.3           0.4             0.4      0.8        1.0        1.2        1.4            1.4
   Interest                                                                                       4.0           4.0          4.1           4.7          4.3             4.3      4.5        4.6        4.6        4.6            4.6
""
Memorandum Items:
   Consolidated Public Sector Debt 2/                                                           48.5          50.1         53.3          71.1          62.1            59.3     57.6       56.6       55.8       54.9           54.0
       NFPS                                                                                     38.8          39.7         42.9          58.3          50.6            48.2     46.7       45.9       45.1       44.3           43.4
       Central Bank                                                                             13.2          13.6         13.3          16.6          14.0            13.2     12.8       12.5       12.3       12.1           11.9
   Underlying consolidated overall balance 3/                                                    -4.2         -3.7          -3.4         -9.0          -3.9            -3.9     -3.7       -3.5       -3.4       -3.3           -3.1
   Cyclically adjusted consolidated overall balance 4/                                           -3.8         -3.7          -3.2         -8.1          -3.7            -3.8     -3.6       -3.6       -3.4       -3.3           -3.2
   Fiscal impulse 5/                                                                              0.1           0.4          0.1         -4.9           4.4            -0.2      0.2        0.1        0.1        0.1            0.1
   Extraordinary revenue                                                                          0.2           0.3          0.1           0.4          0.0              …           …          …          …          …           …
"   Nominal GDP (DR$ billion)                                                                   3,803        4,236         4,562        4,457         5,407        6,160        6,846      7,506      8,197      8,951          9,775"
 Sources: National authorities and IMF staff calculations.
 1/ Based on Government Finance Statistics Manual (GFSM) 2014.
 2/ Consolidated public sector debt includes the Central Bank's quasi-fiscal debt.
 3/ Net of one-off revenues.
 4/ Adjusts revenues and expenditures for the economic cycle.
" 5/ Equal to change in cycically adjusted consolidated overall balance, i.e., (-) = surplus decline or deficit increase; (+) = surplus increase or deficit decrease."
""
""
""
""
                                                                                                                                                 INTERNATIONAL MONETARY FUND                                              27
