V1
        RWANDA
""
""
""
"Table 2d. Rwanda: Budgetary Central Government Flows, GFSM 1986 Presentation, FY19/20–24/251"
                                                                                          (percent of GDP)
""
""
                                                                                                  2019/20                          2020/21                       2021/22               2022/23   2023/24
""
                                                                                          1st                            1st                             1st
                                                                                                  RCF-2      Act.                  RCF-2     Proj.                RCF-2      Proj.      Proj.     Proj.
                                                                                        Review                         Review                          Review
""
Revenue and grants                                                                        23.3     21.9      23.3       23.2        20.6     23.7       22.8      21.1       23.2       23.4      23.3
  Total revenue                                                                           19.1     17.5      18.8        18.8       16.4      17.9      18.8       16.4      17.8       17.9      18.2
       Tax revenue                                                                        16.4     14.8      16.2        16.6       14.2      15.5      16.8       14.2      15.4       15.5      15.7
          Direct taxes                                                                    7.2       6.5       7.3        7.0        6.3       6.8        7.3       6.1           6.4     6.4       6.5
          Taxes on goods and services                                                     8.0       7.2       7.7        8.2        6.8       7.5        8.1       7.0           7.7     7.8       8.0
          Taxes on international trade                                                    1.3       1.1       1.3        1.4        1.1       1.2        1.3       1.1           1.2     1.2       1.3
       Nontax revenue                                                                     2.6       2.7       2.6        2.2        2.1       2.3        2.0       2.2           2.4     2.4       2.5
         of which : CCRT                                                                   --       0.1       0.1         --         --       0.2        2.0        --            --      --        --
          of which : PKO                                                                  1.7       1.8       1.5        1.3        1.4       1.4        1.1       1.3           1.3     1.2       1.0
  Grants                                                                                  4.2       4.4       4.5        4.4        4.3       5.8        4.1       4.6           5.4     5.5       5.1
       Budget grants                                                                      1.5       1.7       1.8        1.8        1.4       2.9        1.9       2.2           2.9     3.2       3.0
       Project grants                                                                     2.7       2.7       2.8        2.6        2.8       2.9        2.2       2.4           2.5     2.3       2.1
Total expenditure and net lending                                                         30.4     34.3      32.4       28.8        30.1     32.2       28.2      28.7       30.9       29.9      28.4
""
  Current expenditure                                                                     15.0     16.4      16.0        14.8       16.0      14.8      14.4       15.7      16.3       15.5      14.2
       Wages and salaries                                                                 4.4       4.5       4.3        4.5        4.8       5.5        4.4       4.9           4.9     4.7       4.5
       Purchases of goods and services                                                    2.4       3.5       2.7        2.8        3.3       1.9        2.8       3.0           3.5     3.3       3.0
             of which: Covid-19 spending                                                  0.0       0.6       0.7        0.0        0.6       0.6         --        --           0.1      --        --
             of which: Disaster-management spending                                       0.0       0.4       0.3         --         --        --         --        --            --      --        --
       Interest payments                                                                  1.6       1.6       1.5        1.5        1.6       1.9        1.5       1.9           1.8     1.8       1.4
          Domestic debt                                                                   1.0       1.1       0.8        0.9        1.1       1.3        0.8       1.3           1.2     1.2       1.0
          External debt                                                                   0.6       0.5       0.6        0.6        0.6       0.6        0.6       0.6           0.6     0.6       0.4
       Transfers                                                                          4.2       4.5       5.1        4.3        4.5       3.8        4.1       4.3           4.3     4.1       3.8
           of which: Covid-19 spending                                                     --        --       0.1         --         --       0.1         --        --       0.04       0.04
       PKO and demobilization                                                             1.9       1.9       2.0        1.7        1.8       1.7        1.5       1.7           1.8     1.7       1.5
          of which: PKO                                                                   1.9       1.9       2.0        1.2        1.3       1.3        1.1       1.2           1.3     1.2       1.0
  Capital expenditure                                                                     12.0     13.6      12.7        12.0       11.1      12.8      12.0       10.9      11.5       11.5      11.2
       Domestic                                                                           7.3       7.9       6.9        7.1        5.3       7.0        7.4       5.3           5.9     6.2       6.2
         of which : Covid-19 spending                                                      --       0.4       0.3         --        0.4       0.4         --        --           1.1     0.8        --
       Foreign                                                                            4.7       5.8       5.8        4.9        5.8       5.9        4.5       5.6           5.6     5.2       5.0
""
  Net lending and privatization receipts                                                  3.4       4.2       3.7        2.0        2.9       4.5        1.8       2.1           3.1     3.0       3.0
            Of which : Business support fund (ERF)                                                  0.6        --         --        0.4       1.8         --        --           0.2     0.0
           Of which: Covid-19 spending 2                                                   --       0.8       0.1         --        0.5       1.8         --        --           0.2      --        --
""
"Overall balance (incl. grants, commitment basis)                                          -7.1    -12.3      -9.1        -5.6       -9.5      -8.5      -5.4       -7.7      -7.7       -6.5      -5.1"
      of which: Debt-creating overall bal.( exc. PKO)3                                    -6.2    -11.3      -7.8        -5.7       -9.5      -8.6      -5.4       -7.8      -7.0       -6.3      -5.1
                                                                   4
"      of which Debt-creating overall balance (excl. PKO, shocks)                          -5.2     -9.1      -6.3        -5.7       -8.0      -5.8      -5.4       -7.8      -5.5       -5.5      -5.1"
Change in float/arrears5                                                                  -0.6     -0.6      -0.3        -0.3       -0.3      -0.3      -0.3       -0.4      -0.4       -0.3      -0.3
"Overall balance (incl. grants, cash basis)                                                -7.7    -12.9      -9.4        -5.9       -9.8      -8.9      -5.7       -8.0      -8.1       -6.9      -5.4"
Financing                                                                                 7.7       9.5       9.4        5.9        7.7       8.9        5.7       8.0       8.1         6.9       5.4
""
  Foreign financing (net)                                                                 5.9       8.5      10.0        5.0        5.9       6.7        4.1       6.3           6.3     5.4       4.0
    Drawings                                                                              6.5       9.1      10.5        5.7        6.7       7.5        4.9       7.1           7.1     9.5       4.8
          Budgetary loans                                                                 4.4       6.1       7.5        3.4        3.7       4.5        2.5       4.0           4.0     6.5       1.9
              Commercial borrowing                                                        0.6       0.6       0.4         --         --        --         --        --            --     3.4        --
          Project loans                                                                   2.0       3.0       3.1        2.2        3.0       3.0        2.4       3.1           3.1     3.0       2.9
       Amortization                                                                       -0.6     -0.6      -0.6        -0.7       -0.7      -0.7      -0.8       -0.9      -0.8       -4.1      -0.8
  Net domestic financing                                                                  1.8       0.9      -0.6        1.0        1.8       2.1        1.5       1.8           1.8     1.5       1.4
       Net credit from banking system                                                     1.8       0.9      -1.1        1.0        1.8       2.1        1.5       1.8           1.6     1.3       1.4
       Nonbank sector                                                                      --        --      0.6          --         --        --         --        --           0.1     0.2        --
