V1
HONDURAS
""
""
""
            Table 2. Honduras: Statement of Operations of the Central Government
                                     (In percent of GDP)
                                                                Actual                 2019                   2020                         Projections
                                                             2017        2018     Revised Prelim.     Program        Proj.    2021     2022     2023     2024       2025
""
           Revenue                                            20.3       20.3        19.5     19.2       19.8        17.3     18.4     19.2     19.2     19.3       19.4
            Taxes                                             18.3        18.5       17.7      17.5      18.1         15.6     16.8    17.5     17.6      17.7       17.8
              Taxes on income                                   6.2        6.3        5.7       5.7       5.6          4.9      4.9      5.7      5.7      5.7        5.7
              Taxes on property                                 0.1        0.1        0.1       0.1       0.1          0.1      0.1      0.1      0.1      0.1        0.1
              Taxes on goods and services                     10.8        10.8       10.7      10.6      11.2          9.6     10.6    10.6     10.6      10.7       10.8
              Taxes on foreign trade                            0.8        0.8        0.7       0.7       0.7          0.6      0.8      0.8      0.8      0.8        0.8
              Other taxes                                       0.5        0.5        0.5       0.4       0.4          0.4      0.4      0.4      0.4      0.4        0.4
            Social contributions                                0.0        0.0        0.0       0.0       0.0          0.0      0.0      0.0      0.0      0.0        0.0
            Grants                                              0.6        0.7        0.7       0.7       0.6          0.6      0.6      0.6      0.6      0.6        0.6
            Other revenue                                       1.4        1.1        1.1       1.0       1.2          1.1      1.0      1.1      1.1      1.1        1.0
           Expenditure                                        23.0       22.4        22.1     21.6       22.7        23.4     23.3     22.7     22.6     22.7       22.8
            Expense                                           20.2       20.0        20.1     19.6       20.1        21.2     20.7     19.8     19.4     19.5       19.4
              Compensation of employees                         8.5        8.3        8.2       8.3       8.2          8.6      8.4      8.4      8.3      8.3        8.3
              Purchases of goods and services 1/                2.7        2.2        2.4       2.6       2.3          3.3      3.0      2.3      2.3      2.3        2.3
              Interest                                          2.7        3.0        3.0       2.8       3.1          3.1      3.3      3.2      3.0      2.9        2.8
                Domestic                                        1.7        1.9        1.9       1.8       2.0          2.0      2.1      2.1      2.0      2.1        2.0
                Foreign                                         1.0        1.1        1.1       1.0       1.1          1.1      1.1      1.1      1.0      0.8        0.8
              Subsidies                                         0.0        0.2        0.1       0.0       0.2          0.2      0.2      0.2      0.2      0.2        0.2
              Grants                                            2.6        2.5        2.4       2.5       2.3          2.3      2.5      2.5      2.5      2.5        2.5
                Current                                         1.5        1.6        1.5       1.6       1.5          1.4      1.6      1.6      1.6      1.6        1.6
                Capital                                         1.0        0.9        0.9       0.9       0.8          0.9      0.9      0.9      0.9      0.9        0.9
              Social benefits                                   1.9        1.6        1.9       1.4       2.1          1.7      1.7      1.7      1.8      1.9        1.9
              Other expense                                     1.8        2.2        2.1       2.0       1.9          2.1      1.7      1.6      1.5      1.5        1.5
                Current                                         0.2        0.2        0.2       0.3       0.2          0.2      0.2      0.2      0.2      0.2        0.2
                Capital                                         1.6        2.0        1.9       1.7       1.7          1.9      1.6      1.5      1.4      1.4        1.4
            Net acquisition of nonfinancial assets             2.8         2.4        2.0       2.0       2.6          2.2      2.7      2.9     3.2       3.2        3.4
