V1
                                                                                                                                          CABO VERDE
""
""
""
"          Table 3b. Cabo Verde: Statement of Operations of the Central Government, 2018–26¹"
                                           (Percent of GDP)
                                                       2018     2019         2020                  2021           2022    2023    2024     2025    2026
                                                                          CR                  CR
                                                                        20/297      Prel.   20/297        Proj.   Proj.   Proj.   Proj.    Proj.   Proj.
Revenue                                                 28.2     29.4    29.2       25.8     29.2         29.7    30.9    30.8    31.0     31.1    31.4
 Taxes                                                  22.1     21.5    18.5       19.0     19.7         20.7    22.7    23.7    24.2     24.4    24.7
   Taxes on income and profit                           6.7      6.5     6.3        5.8      5.9          5.7      6.2    6.5     6.7      6.8     7.0
   Taxes on goods and services                          10.8     10.6    8.5        9.0      9.3          10.3    11.0    11.4    11.8     11.9    12.0
   Taxes on international trade                         4.2      4.1     3.4        3.9      4.2          4.3      5.0    5.3     5.3      5.3     5.4
   Other taxes                                          0.4      0.3     0.3        0.4      0.3          0.4      0.4    0.4     0.4      0.4     0.4
 Grants                                                 1.4      3.2     4.7        3.1      3.6          2.2      2.1    1.2     1.2      1.2     1.2
 Other revenue                                          4.7      4.7     6.1        3.7      5.9          6.8      6.2    5.9     5.6      5.5     5.4
  Fees and penalties                                    0.2      0.2     0.2        0.1      0.2          0.1      0.2    0.2     0.2      0.2     0.2
  Property Income                                       1.0      1.2     1.8        0.7      1.4          2.7      1.8    1.6     1.4      1.3     1.2
  Sale of Goods and Services                            3.1      3.1     3.5        2.1      3.9          3.2      3.4    3.4     3.4      3.4     3.4
  Other (inc. social contributions)                     0.3      0.2     0.6        0.8      0.5          0.7      0.7    0.7     0.7      0.7     0.7
Expenditure                                             30.9     31.2    38.8       34.7     35.8         37.6    34.6    32.5    31.7     31.4    31.3
 Expense 2/                                             26.4     27.3    35.1       32.1     30.8         32.3    30.6    28.5    27.7     27.4    27.3
  Compensation of employees                             10.6     10.6    12.9       12.7     12.4         13.3    12.6    11.9    11.3     11.0    11.0
  Use of goods and services                             3.9      4.1     8.3        6.0      5.9          5.9      5.3    5.0     5.0      5.0     5.0
  Interest                                              2.6      2.6     2.7        2.8      2.8          2.7      2.9    2.7     2.6      2.4     2.3
    Domestic                                            1.5      1.6     1.6        0.9      1.7          1.8      1.7    1.6     1.6      1.5     1.4
    External                                            1.0      1.0     1.0        1.9      1.0          0.8      1.1    1.1     1.0      0.9     0.9
    Other Charges                                       0.1      0.0     0.1        0.0      0.0          0.1      0.0    0.0     0.0      0.0     0.0
  Subsidies                                             0.1      0.1     0.5        0.4      0.4          0.3      0.3    0.3     0.3      0.3     0.3
  Current transfers                                     3.4      3.1     4.1        3.8      3.3          4.1      3.5    3.1     3.1      3.1     3.1
  Social benefits                                       3.4      3.7     4.4        4.9      4.0          4.5      4.4    3.9     3.9      3.9     3.9
  Other expense (incl. capital transfer)                2.5      3.2     2.3        1.4      2.1          1.5      1.6    1.5     1.5      1.6     1.6
 Net acquisition of nonfinancial assets                 4.4      3.9     3.8        2.7      5.0          5.3      4.0    4.0     4.0      4.0     4.0
  Purchase of assets                                    4.5      4.1     4.0        2.7      5.2          6.4      4.2    4.2     4.2      4.2     4.2
  Sales of assets ( - )                                 0.0      -0.2    -0.2       -0.1     -0.2         -1.0    -0.2    -0.2    -0.2     -0.2    -0.2
Primary balance                                         -0.1     0.7     -7.0       -6.0     -3.8         -5.2    -0.7    1.0     1.9      2.2      2.4
Overall balance                                         -2.7     -1.8    -9.7       -8.9     -6.6         -7.9    -3.6    -1.7    -0.7     -0.3    0.1
Net other liabilities                                   -1.0     -3.3    -2.5       -1.1     0.2          0.3     -0.2    -0.2    -0.2     -0.2    -0.2
  Onlending to SOEs for investment purpose              -0.8     -0.8    -1.8       -0.8     -0.3         -0.3    -0.3    -0.3    -0.2     -0.2    -0.2
  Other onlending (net)                                 2.0      -0.3    -0.5       0.2      1.0          1.2      0.1    0.1     0.1      0.0     0.0
   Disbursement                                         0.0      -1.2    -0.7       0.0      0.0          0.0      0.0    0.0     0.0      0.0     0.0
   Repayment                                            2.0      0.9     0.2        0.2      1.0          1.2      0.1    0.1     0.1      0.0     0.0
  Capitalization                                        -2.2     -2.3    -0.8       -0.5     -0.5         -0.6     0.0    0.0     0.0      0.0     0.0
  Other                                                 0.0      0.1     0.6        0.0      0.0          0.0      0.0    0.0     0.0      0.0     0.0
Financing Needs                                         3.7      5.1     12.1       10.0     6.4          7.6      3.8    2.0     0.9      0.5     0.2
""
Total financing                                         2.9      5.1     12.1       9.1      6.4          7.6      3.8    2.0     0.9      0.5      0.2
 Net domestic financing                                 1.4      1.4     2.6        3.0      2.2          1.5      0.8    1.4     0.5      0.2      0.2
 Net external financing                                 1.5      3.6     9.5        6.1      4.2          6.1      3.0    0.6     0.3      0.3      0.0
  Disbursement                                          3.4      5.8     11.2       9.5      7.4          9.6      7.5    4.9     4.4      4.1      3.7
    Budget Loans                                        1.2      3.1     5.0        5.4      1.7          2.3      3.1    1.5     1.4      1.3      1.2
      Of which RCF disbursement                                          1.7        1.9
    Project and Program Loans                           1.3      1.8     3.9        2.4      5.3          5.7      4.0    3.1     2.8      2.6      2.3
    Loans to on lend to SOEs 3/                         0.8      0.8     1.8        0.8      0.3          0.3      0.3    0.3     0.2      0.2      0.2
  Amortization                                          1.9      2.1     1.7        3.3      3.2          3.5      4.4    4.3     4.1      3.8      3.8
 Exceptional financing (DSSI)                                            0.5        0.9      0.0          1.2
Net errors and omissions (+ overfinancing)               -0.8     0.0       0.0   -0.8    0.0      0.0      0.0      0.0       0.0     0.0          0.0
Memorandum items:
  Social Spending                                         7.6     7.7       9.8   9.0     8.8      9.0      9.0      9.0       9.0     9.0          9.0
  Total Public Investment                                 5.3     4.9       5.8   3.5     5.5      6.7      4.5      4.5       4.4     4.4          4.4
    Of which: public investment done by SOEs              0.8     0.8       1.8   0.8     0.3      0.3      0.3      0.3       0.2     0.2          0.2
 GDP at current market prices (billions of CVEsc)       183.7    195.2    183.9  169.3   194.4    181.3    194.7    209.5     225.9  244.2         264.3
Sources: Cabo Verdean authorities; and IMF staff estimates and projections.
"1/ Includes budgetary central government (BCG) and extra budgetary central government (ECG), but excludes social security funds."
2/ Higher expenditures on compensation of employees and on goods and services for 2020 partly reflect the broadening of the fiscal coverge.
3/ On lend to SOEs for public investment execution.
""
""
""
""
                                                                                                     INTERNATIONAL MONETARY FUND                   25
