V1
ARAB REPUBLIC OF EGYPT
""
""
"                   Table 7a. Egypt: Summary of National Accounts, 2018/19–2024/25"
                                             (In percent)
                                                      2018/19     2019/20      2020/21      2021/22     2022/23         2023/24    2024/25
                                                                                   Proj.        Proj.          Proj.       Proj.      Proj.
""
"                                                                                 (Annual change, in percent)"
""
      Real GDP at market price                              5.6         3.6          2.8         5.5            5.5         5.6        5.8
       Domestic demand (absorption)                         2.9         2.6          2.3         3.5            6.4         5.7        5.7
          Private                                           3.0         3.1          0.2         3.1            6.2         5.3        5.3
          Public                                            2.3         2.3        11.5          0.9            7.3         7.4        7.5
         Consumption                                        1.1         7.2         -0.6         3.9            5.9         4.8        4.5
          Private                                           1.0         7.2         -2.0         4.1            5.7         4.5        4.0
          Public                                            2.8         6.7        11.9          2.4            7.7         7.5        7.6
         Investment                                       12.9        -20.6        21.5          1.1            9.2        10.4       11.9
           Gross fixed capital formation                  14.7        -10.4          8.7         1.1            9.2        10.4       11.9
            Private                                       33.4         12.0          8.0         8.0           12.0        13.0       15.0
            Public                                          0.1       -16.0          9.5        -6.9            5.4         6.7        7.2
       Net exports of goods and services 1/                 2.3         0.8          0.3         1.9           -1.3        -0.4       -0.2
         Exports of goods and services                     -2.2        -2.8       -18.8         18.3           23.1        13.5        8.7
         Imports of goods and services                     -8.9        -3.0       -17.7          0.0           24.4        11.7        7.3
""
      Real GDP at factor cost                               5.1         2.5          2.8         5.5            5.5         5.6        5.8
       Agriculture                                          3.3         3.3          3.5         2.9            3.0         3.5        4.0
       Construction                                         8.8         4.4          7.7         7.3            8.0        10.0       11.4
       Industry                                             5.1        -0.3          2.6         4.3            4.5         4.8        4.9
       Services                                             5.4         3.1          1.8         7.3            6.6         6.2        6.2
       General government                                   2.7         6.1          3.0         3.0            3.0         3.0        3.0
       Suez Canal                                           7.9         5.0          4.2         6.3            8.0         8.0        8.0
""
"                                                                         (Contribution to real growth, in percent 2/)"
""
      Real GDP at market price                              5.6         3.6          2.8         5.5            5.5         5.6        5.8
       Domestic demand (absorption)                         3.3         2.8          2.4         3.7            6.7         6.0        6.0
          Private                                           3.0         3.5          0.6         4.0            5.6         4.7        4.7
          Public                                            0.3        -0.8          1.8        -0.3            1.1         1.2        1.3
         Consumption                                        1.1         6.5         -0.6         3.5            5.3         4.3        4.0
          Private                                           0.8         5.9         -1.7         3.3            4.5         3.5        3.2
          Public                                            0.3         0.6          1.2         0.3            0.8         0.8        0.8
         Investment                                         2.2        -3.7          3.0         0.2            1.4         1.7        2.0
           Gross fixed capital formation                    2.4        -1.9          1.3         0.2            1.4         1.7        2.0
            Private                                         2.4        -0.5          0.7         0.7            1.1         1.2        1.5
            Public                                          0.0        -1.4          0.7        -0.5            0.4         0.4        0.5
       Net exports of goods and services                    2.3         0.8          0.3         1.9           -1.3        -0.4       -0.2
         Exports of goods and services                     -0.4        -4.0         -3.4         1.9            2.6         1.8        1.2
         Imports of goods and services                      2.7         4.8          3.7         0.0           -3.9        -2.2       -1.5
""
      Real GDP at factor cost                               5.1         2.5          2.8         5.5            5.5         5.6        5.8
       Agriculture                                          0.4         0.4          0.4         0.3            0.3         0.4        0.4
       Construction                                         0.5         0.3          0.5         0.5            0.5         0.7        0.8
       Industry                                             1.5        -0.1          0.7         1.2            1.2         1.3        1.3
       Services                                             2.3         1.3          0.8         3.2            2.9         2.7        2.8
       General government                                   0.2         0.5          0.3         0.3            0.3         0.2        0.2
       Suez Canal                                           0.2         0.1          0.1         0.2            0.2         0.2        0.2
""
"      Sources: Egyptian authorities; and IMF staff estimates and projections; based on available data as of December 3, 2020."
      1/ Contribution to growth.
      2/ Components do not sum up to total due to statistical discrepancies associated with changes of base years.
""
""
""
""
26   INTERNATIONAL MONETARY FUND
