V1
WEST AFRICAN ECONOMIC AND MONETARY UNION
"Table 2. WAEMU: Selected National Accounts and Inflation Statistics, 2019-27"
2019         2020 2021                 2022                      2023 2024 2025 2026 #$£2027
Est.         SM/22/9 '     Proj.                                          Proj.
(Annual percentage changes)
Real GDP
Benin                                                                          6.9          3.8          7.2            6.0               5.7             6.2           6.0           6.0           6.0           6.0
Burkina Faso                                           5.7       1.9       6.9        5.6           3.6         48        5.2        5.2        5.3        5.3
Cote d'Ivoire                                                         6.2          2.0         7.0           6.5              6.0            6.0          6.6          6.4          6.1           6.0
Guinea-Bissau                                                                           45             1.5             5.0               4.0                   3.8                45              5.0              5.0              5.0              5.0
Mali                                                                                                48           -1.2             3.1                5.3                   2.5                 5.3              5.3              5.0              5.0              5.0
Niger *                                                                            6.1            3.5           1.4             6.5                7.1              7.0          13.0            7.9            6.1            6.0
Senegal *                                                                        4.6           1.3           6.1             5.5                47              8.3          10.4            48            5.0            5.1
Togo                                                                                              5.5             1.8             5.3               5.6                   5.4                6.2              6.5              6.5              6.5              6.5
WAEMU                                                                                      5.7             1.8             5.9               6.1                    5.1                 6.2              7.3              5.9              5.7              5.7
Real GDP per capita
Benin                                                                                              3.9             1.0             4.2               3.1                    2.8                3.3              3.1               3.1               3.1               3.1
Burkina Faso                                           2.7      -1.0       3.9        2.6           0.7         1.9        2.2        2.2        2.3        2.3
Cote d'Ivoire                                                         3.5        -0.6         4.3           3.8              3.3            3.3          3.9          3.7          3.4          3.3
Guinea-Bissau                                                           2.3         -0.7          2.7            1.7               1.5             2.3           2.8           2.9           2.9           2.9
Mali                                                                                                     1.7            -4.1              0.0                2.2                  -0.5                 2.2               2.2               1.9               1.9               1.9
Niger                                                                         2.2         -0.3         -2.3            2.6               3.2             3.1           8.9           4.0           2.3           2.2
Senegal                                                                                           1.8           -14             3.2               2.6                    1.9                 5.4              74              2.0              2.2              2.3
Togo                                                                          2.9         -0.7          2.7            3.0               2.9             3.6           3.9           3.9           3.9           3.9
WAEMU                                                                                       2.8           -1.0             3.0               3.1                    2.2                3.3              44              3.0              2.8              2.8
Inflation
Benin                                                                                                -0.9              3.0              1.7                1.8                    2.5                 3.0               2.0               2.0               2.0               2.0
Burkina Faso                                          -3.2       1.9       3.9        2.6         14.0         0.9        1.0        2.0        2.0        2.0
Céte d'Ivoire                                                         0.8          2.4         4.2           2.2              5.5            4.1           1.8          1.7           1.7          2.0
Guinea-Bissau                                                                           0.3             1.5             3.3               2.0                   78                 5.0              3.0              2.0              2.0              2.0
Mali                                                                                -3.0           0.5           3.8             3.6              10.1              3.0            2.5            2.0            2.0            2.0
Niger                                                                        -2.5          2.9          3.8            2.5               45             3.0           2.5           2.0           2.0           2.0
Senegal                                                                                                  1.0              2.5              2.2                 2.5                     8.5                  3.5                2.0               2.0               2.0               2.0
Togo                                                                                              0.7             1.8             4.3               3.1                    7.6                4.6              3.0              2.0              2.0              2.0
WAEMU                                                                  -0.7          2.1           3.6            2.5               7.5             3.3           2.0           1.9           1.9           2.0
(Percent of GDP)
Gross national savings
Benin                                                                       21.6        23.9        24.5           24.2            22.6           23.1         22.8         22.8         23.0         22.5
Burkina Faso                                          23.4      28.0      25.8       20.2         23.8        23.4      28.2      25.7      26.5      26.7
Cote d'Ivoire                              17.4    19.1    21.1      20.8      21.1      22.0    22.7    21.9    22.7    23.3
Guinea-Bissau                             10.7    17.5    18.5     15.6      15.2      18.7     19.3    20.2    21.1     22.3
Mali                                                                                              15.1           14.2           11.2              11.0                  6.7                9.2            10.1               9.8            10.4           10.7
Niger °                                                                                           17.9           18.0           17.7              17.5                19.9              20.3            27.2            24.7            23.7            24.0
Senegal                                                                                              24.0           24.3            24.5               23.0                 27.3               30.4            31.8             30.0            28.5             28.4
Togo                                                                             19.8         23.3         24.3            23.0             21.9            20.1          20.4         21.9          23.2          27.5
WAEMU                                                                       19.3         20.9         21.3            20.1              20.9            22.0         23.7          22.7          22.9          23.4
Gross domestic investment
Benin                                                                       25.6        25.6        28.9           28.1             28.6           28.7         27.4         27.8         28.0         28.0
Burkina Faso                                          26.7      23.7      25.6       24.3         27.3        26.8      31.2      28.0      28.5      28.3
Cote d'Ivoire                                                       20.1        22.1        24.5          24.6           27.0          27.5        27.7        26.2        26.7        27.2
Guinea-Bissau                                                              19.2         20.2         21.6            19.8             21.7            23.4         23.9          244         25.2          26.3
Mali                                                                                          22.5          16.5          21.2             14.5               14.6             16.3           16.5           16.0           16.2           16.5
Niger *                                                                     30.2        31.2        31.8           33.8            34.3           33.6         33.7         32.5         32.2         31.9
Senegal                                                                                               32.0           35.2           37.8               32.4                 43.0               414            36.6            34.5             33.3             33.6
Togo                                                                        20.5        23.6        26.2           26.6            26.7           25.8         24.5         25.1         25.4         29.0
WAEMU                                                                  24.3        24.9        27.4           25.9            29.0           29.0         28.7         274         27.4         27.8
"Sources: IMF, African Department database; andstaffestimates."
"""Shows data from the IMF Country Report No. 2022/067 issued in January 2022 (Board document number SM/22/9)."
* Higher growth rates in 2023 and 2024 in Niger and Senegal reflect coming on stream of hyrdrocarbon production.
* Investment in Niger includes the change in inventories.
INTERNATIONAL MONETARY FUND 27
