V1
                                                                                                                                 REPUBLIC OF SOUTH SUDAN
""
""
""
"                      Table 2a. Republic of South Sudan: Fiscal Operations of the Central Government,"
                                                    2016/17–2022/23
                                                             (In billions of South Sudanese pounds)
""
                                                                      2016/17         2017/18      2018/19              2019/20        2020/21       2021/22       2022/23
""
                                                                            Act.          Est.   Budget       Proj.                         Projections
""
Total revenue and grants                                                 100.8          152.1    216.3       224.6         292.6            380.8         472.2      553.4
      Total oil revenues                                                   90.7         130.3    191.3       195.6         255.3            337.2         423.3      498.0
       Government share from oil exports                                   90.7         130.3    191.3       195.6         255.3            337.2         423.3      498.0
       Signature bonuses                                                        0.0       0.0       0.0         0.0           0.0              0.0           0.0       0.0
      Non-oil tax revenue                                                       8.9      19.7      22.7       29.0           37.3            43.4           48.9      55.3
      Other GoSS revenue                                                        1.0       2.1       2.3         0.0           0.1              0.3           0.0       0.0
      Grants                                                                    0.1       0.0       0.0         0.0           0.0              0.0           0.0       0.0
       On-budget grants                                                         0.1       0.0       0.0         0.0           0.0              0.0           0.0       0.0
       Off-budget grants                                                   61.1          87.9      88.0       72.2           88.2            88.3           88.3      99.7
""
Total expenditure                                                        101.7          167.3    194.5       224.9         298.0            380.5         469.3      537.3
      Current expenditure                                                  99.6         165.3    184.8       219.9         278.3            349.3         418.5      416.4
       Salaries                                                            13.5          24.8      36.4       18.8           46.0            65.1           89.4     100.6
       Operating expenses                                                  16.3          23.4      11.2       67.8           62.7            63.8           73.5      83.4
       Interest                                                                 0.4       1.4       0.1         3.3           0.4              0.5           0.5       0.7
       Transfers to states                                                      3.6       8.7      21.8       15.8           28.0            39.7           44.4      86.2
         Conditional transfers                                                  2.1       8.6      12.5         4.6          14.2            25.2           26.4      68.4
             Current transfers to states                                        2.1       8.6      12.5         4.4          12.3            22.3           22.9      25.2
            Capital transfers to states                                         0.0       0.0       0.0         0.2           1.9              2.9           3.5      43.1
         Transfers to oil producing states (5%)                                 0.0       0.1       5.1         5.6           7.9              9.8          12.1      13.1
         Block grants to states                                                 1.5       0.0       4.2         5.6           5.8              4.7           6.0       4.7
       Transfers to Sudan                                                  44.1          84.6      88.9       95.0         108.5            133.4         149.0       87.4
           Transportation and transit fees                                 16.7          31.9      26.7       35.9           40.5            58.6           74.7      87.4
           Financial transfer                                              27.5          52.6      62.2       68.2           68.0            74.8           74.3       0.0
       Other expenses                                                      21.7          22.5      26.4       19.2           32.8            46.8           78.3     126.0
         Subsidies and transfers to public enterprises                     21.1          20.8      17.4       14.7           14.6            19.0           33.9      39.8
         Emergency contingency fund                                             0.4       0.1       4.5         0.0           0.0              0.0           0.0       0.0
         Peace agreement                                                        0.2       1.6       4.5         4.5          18.2            27.8           27.8      18.4
      Net acquistition of non-financial assets                                  2.0       1.9       9.7         5.0          19.6            31.1           50.8     120.9
       Domestically financed                                                    1.9       1.9       8.6         5.0          19.6            31.1           50.7     120.7
       Foreign financed                                                         0.1       0.0       1.1         0.0           0.0              0.1           0.1       0.2
""
Overall balance (cash)                                                     -0.9         -15.1     21.8        -0.3           -5.4             0.3           2.9       16.1
Change in arrears                                                          12.3          17.4     -17.4       17.2            6.8             -4.7           0.0       0.0
""
Overall balance (accrual balance)                                         -13.2         -32.5     39.2       -17.6         -12.2              5.0           2.9       16.1
Statistical discrepancy                                                     -1.2         -0.1       0.0         0.0           0.0              0.0           0.0       0.0
""
Financing                                                                  14.3          32.6    -39.2        17.6          12.2             -5.0           -2.9     -16.1
      Domestic (net)                                                       16.3          25.5     -15.9       22.7           10.9              5.0           9.3     -19.2
         Net credit from the central bank                                       3.2      11.2       0.0         6.4           0.0              0.0          -0.5     -20.2
         Net credit from commercial banks                                       0.8      -3.1       1.5        -0.9           4.1              9.7           9.8       1.0
         Change in arrears                                                 12.3          17.4     -17.4       17.2            6.8             -4.7           0.0       0.0
      Foreign (net)                                                         -2.0          7.0     -23.3        -5.2           1.3            -10.0         -12.3       3.1
         Disbursement                                                      10.6          48.2       1.1         5.3           7.6              0.1           7.9       9.1
         Amortization                                                     -12.6         -41.1     -24.5      -10.4           -9.5            -10.1         -20.1      -6.0
""
      Financing gap                                                             0.0       0.0       0.0         0.0           0.0              0.0           0.0       0.0
""
Memorandum items:
                                                1
Non-oil domestic current fiscal balance                                   -45.5         -58.8     -65.7      -90.3        -124.6           -162.5         -208.6    -260.5
Oil production (millions of barrels)                                                     43.5       …         48.6          56.4              62.0       64.8         67.2
"Nominal GDP (bn of South Sudanese pounds)                                 276.1         532.2    873.6       713.0         913.8           1,062.8    1,363.5      1,363.5"
Sources: South Sudanese authorities; and IMF staff estimates and projections.
1
"    Non-oil revenue excluding grants minus domestically-financed current expenditure minus transfers to Sudan (including pipeline fees),"
minus tranfers to oil producing states and communities.
""
""
""
""
                                                                                                               INTERNATIONAL MONETARY FUND                             25
