V1
                                                                                                                        BARBADOS
""
""
"                   Table 2b. Barbados: Central Government Operations, 2014–23   "
"                                      (In percent of GDP, unless otherwise indicated)"
                                                               Est.                     Projection
                                             2014/15   16   17   18   19   20   21   22   23
""
Total revenue                                    25.7       26.1      28.5      29.1     29.8     29.9     29.9     29.9     29.9
Current revenue                                  25.1       25.9      28.4      29.1     29.7     29.8     29.8     29.8     29.8
 Tax revenue                                     23.3       24.0      27.1      27.6     28.1     28.1     28.1     28.1     28.1
   Income and profits                             6.1        6.5       7.6       7.6      7.8      7.8      7.8      7.8      7.8
   Taxes on property                              1.8        1.4       1.4       1.4      1.4      1.4      1.4      1.4      1.4
   VAT                                            8.6        9.1       9.2       9.3      9.4      9.4      9.4      9.4      9.4
   Social levy                                    0.0        0.0       0.3       1.4      1.7      1.7      1.7      1.7      1.7
   Excise                                         1.5        1.8       2.4       2.8      2.9      2.9      2.9      2.9      2.9
   Import taxes                                   2.4        2.5       2.5       2.4      2.3      2.3      2.3      2.3      2.3
   Other taxes                                    3.0        2.7       3.6       2.6      2.6      2.6      2.6      2.6      2.6
 Nontax revenue                                   1.8        1.8       1.3       1.5      1.7      1.7      1.7      1.7      1.7
Capital revenue and grants                        0.6        0.2       0.1       0.0      0.1      0.1      0.1      0.1      0.1
""
Total expenditure                                33.3       35.0      34.0      33.1     32.8     33.0     33.3     33.3     32.9
Current expenditure                              31.2       32.7      31.6      31.0     30.6     30.8     31.1     31.1     30.7
" Wages, salaries and NIS contributions            8.6        8.4       8.1       7.8      7.8      7.8      7.8      7.8      7.8"
 Goods and services                               3.7        4.7       4.0       3.8      3.8      3.8      3.8      3.8      3.8
 Interest                                         7.0        7.1       7.7       7.7      7.3      7.6      7.8      7.8      7.4
 Transfers                                       12.0       12.6      11.8      11.7     11.7     11.7     11.7     11.7     11.7
   o/w Subsidies                                  0.5        0.6       0.5       0.5      0.5      0.5      0.5      0.5      0.5
   o/w Grants to public institutions              7.2        7.7       7.4       7.5      7.5      7.5      7.5      7.5      7.5
   o/w Retirement benefits                        3.1        3.3       3.1       3.0      3.0      3.0      3.0      3.0      3.0
Capital expenditure and net lending               2.1        2.3       2.3       2.1      2.2      2.2      2.2      2.2      2.2
""
CG Fiscal balance                                 -7.5      -8.9       -5.5     -4.1     -2.9     -3.2     -3.5     -3.4     -3.0
CG Primary balance                                -0.5      -1.8        2.2      3.7      4.4      4.4      4.4      4.4      4.4
""
Financing                                          7.5        8.9       5.5       4.1      2.9      3.2      3.5      3.4      3.0
Foreign financing                                  0.1        0.3      -1.7       0.0      0.3     -0.2      0.4     -1.6     -2.7
  Disbursement                                     1.4        3.2       0.6       1.5      1.4      1.4      1.3      1.7      1.7
  Amortization                                    -1.3       -2.9      -2.3      -2.8     -2.1     -1.6     -0.9     -3.4     -4.5
  Privatization                                    0.0        0.0       0.0       1.4      0.9      0.0      0.0      0.0      0.0
Domestic financing (net)                           7.4        8.7       7.2       4.0      2.7      3.4      3.1      5.0      5.8
  Central bank                                     3.6        4.5       8.2       1.0      0.0      0.0      0.0      0.0      0.0
  Commercial banks                                -1.5        1.9      -4.5       4.1      0.9      1.4      1.2      2.4      2.8
  National Insurance Scheme                        0.5        0.8       1.9       0.0      0.6      0.9      0.7      1.5      1.8
  Private non-bank                                 0.7        1.2       1.0      -0.3      1.2      1.2      1.2      1.2      1.2
  Others/unidentified financing                    4.1        0.3       0.7      -0.7      0.0      0.0      0.0      0.0      0.0
""
Memorandum items:
CG gross debt (excl. NIS)                         93.4     101.0      100.9      97.2     93.8     92.5     91.9     89.3     85.5
CG gross debt (incl. NIS)                        125.4     134.7      137.0     132.8    128.7    127.1    126.5    123.8    119.8
"Nominal GDP, FY (BDS$ millions)                  9,355     9,424      9,657    10,186   10,707   11,104   11,519   11,947   12,391"
 Sources: Ministry of Finance; and Fund staff estimates.
 1/ Fiscal year (April–March). Ratios expressed relative to fiscal year GDP.
""
""
""
""
                                                                                        INTERNATIONAL MONETARY FUND             33
