V1
    MYANMAR
""
""
""
"Table 2. Myanmar: Summary Operations of the Nonfinancial Public Sector, 2015/16–2020/21   "
                                      (concluded)
                                                         (Consolidated accounts)
                                                                                                        2018
                                                         2015/16    2016/17          2017/18         (transition)    2018/19    2019/20    2020/21
                                                           Act.       Act.             Est.              Proj.        Proj.      Proj.      Proj.
                                                                                           (percent of GDP)
Revenue                                                     19.5           18.8              17.1        23.3            17.3      17.4        17.4
 Taxes                                                       6.1            6.5               6.7         8.4             7.0       7.2         7.4
"     On income, profits, and capital gains                   2.3            2.4               2.0         2.3             2.0       2.1         2.2"
     On goods and services                                   3.0            3.4               4.0         5.2             4.2       4.3         4.5
     On international trade & transactions                   0.6            0.6               0.6         0.8             0.6       0.6         0.6
     Other taxes                                             0.2            0.1               0.1         0.1             0.1       0.1         0.1
 Social contributions                                        0.1            0.1               0.1         0.2             0.1       0.1         0.1
 Grants                                                      0.4            0.4               0.2         0.3             0.4       0.4         0.4
 Other revenue                                              12.9           11.7              10.0        14.4             9.8       9.7         9.5
 Interest income                                             0.1            0.1               0.1         0.1             0.0       0.0         0.0
     Property income                                         1.5            1.4               1.3         1.3             1.3       1.3         1.3
     Sales of goods and services 2/                         11.4           10.4               8.7        13.2             8.5       8.4         8.2
""
Expenditure                                                 23.9           21.3             19.7             24.8        20.7      21.2        21.5
 Expense                                                    15.9           14.8             13.7             18.2        14.5      14.7        14.9
    Compensation of employees                                2.9            3.7              3.5              5.4         3.9       4.0         4.0
    Purchases/use of goods & services                        8.2            7.2              7.8              9.3         7.8       7.9         8.0
    Interest                                                 1.2            1.4              1.4              2.2         1.5       1.6         1.7
      External                                               0.3            0.3              0.3              0.2         0.4       0.4         0.4
      Domestic                                               0.9            1.0              1.1              2.0         1.1       1.2         1.3
    Subsidies and transfers                                  0.3            0.3              0.0              0.0         0.1       0.0         0.0
    Social benefits                                          0.9            0.9              0.8              1.0         0.9       0.9         0.9
    Other expense                                            2.4            1.3              0.2              0.3         0.3       0.3         0.3
Net acquisition of nonfinancial assets                       8.0            6.5              6.0              6.6         6.3       6.5         6.6
Balances
 Gross operating balance                                      3.7           4.0               3.3             5.1         2.8        2.6        2.6
 Net lending/borrowing                                       -4.3          -2.5              -2.7            -1.5        -3.5       -3.8       -4.0
""
Net acquisition of financial assets
 Domestic                                                     0.7          -0.6               0.3            -0.5         0.0        0.0           0.0
  Currency and deposits                                       0.2          -0.8               0.3            -0.6        -0.1       -0.1           0.0
    Central Bank                                              0.0           0.0               0.0             0.3         0.0        0.0           0.0
    Commercial banks                                          0.2          -0.8               0.3            -0.9        -0.1       -0.1           0.0
  Loans                                                       0.5          -0.1              -0.1             0.0         0.0        0.0           0.0
  Equity                                                      0.0           0.2               0.1             0.1         0.1        0.1           0.1
 External                                                     0.0           0.0               0.0             0.3         0.0        0.1           0.0
  Equity                                                      0.0           0.0               0.0             0.3         0.0        0.1           0.0
Net incurrence of liabilities                                 5.1           1.9               3.0             1.3         3.5        3.9           4.1
 Domestic                                                     4.3           2.0               2.6             1.0         3.1        3.7           3.8
  Securities                                                  4.3           2.0               2.6             1.0         3.1        3.7           3.8
    Central bank                                              4.8           1.9               0.7             0.0         0.1        0.1           0.0
   Commercial banks                                          -0.3           1.1               2.3             3.5         2.9        3.6           3.8
   Nonbanks                                                  -0.2          -1.0              -0.3            -2.5         0.0        0.0           0.0
  Loans                                                       0.0           0.0               0.0             0.0         0.0        0.0           0.0
 External                                                     0.7          -0.1               0.3             0.3         0.4        0.2           0.3
  Loans                                                       1.3           0.6               1.0             1.1         1.1        1.1           1.1
""
Memorandum items:
 Primary balance                                   -3.1                    -1.2              -1.3              0.7       -1.9       -2.2       -2.3
 Functional breakdown of public sector expenditure
    Economic affairs                              11.7                     10.1                7.6             7.6        7.6        7.6           7.6
    Social services                                 5.1                     4.4                3.6             3.6        3.6        3.6           3.6
       Of which: education                          2.1                     2.0                1.8             1.8        1.8        1.8           1.8
       Of which: health                             1.0                     0.9                0.8             0.8        0.8        0.8           0.8
    Defense                                         4.3                     3.7                3.4             3.4        3.4        3.4           3.4
""
   Public debt                                              36.3           36.5             34.7             37.7        36.8      36.9        46.8
        Of which: held by CBM                               16.8           17.2             15.9             15.3        13.4      11.8        10.7
        Of which: other and external                        19.5           19.3             18.8             22.3        23.4      25.0        36.0
    Domestic public debt                                    20.5           20.9             20.9             21.2        21.5      22.5        23.7
    External public debt                                    15.9           15.6             13.8             16.4        15.3      14.4        23.1
        Of which: Arrears
"   GDP (in billions of kyat)                              72,714        79,721            90,451          33,557     104,393    119,004    135,845"
   CBM financing (share of reserve money)                   22.3            8.7               3.5             0.0         0.8        0.4        0.0
   CBM financing (share of GDP)                               4.8           1.9               0.7             0.0         0.1        0.1        0.0
 Sources: Data provided by the Myanmar authorities; and IMF staff estimates and projections.
"1/ Revised to reflect Government Finance Statistics Manual 2014 classification. The fiscal year is from April 1 to March 31, up to 2017/18. From"
2018/19 onwards the fiscal year is from October 1 to September 30.
2/ Includes proceeds from SEEs' commercial activities.
""
""
""
""
    28     INTERNATIONAL MONETARY FUND
