V1
                                                                                                                      FEDERATED STATES OF MICRONESIA
""
""
""
"  Table 2a. Federated States of Micronesia: General Government Operations, FY2015–24   "
                                                              (In millions of U.S. dollars)
                                                                 FY2015     FY2016    FY2017     FY2018     FY2019     FY2020    FY2021     FY2022   FY2023    FY2024
                                                                                                    Est.                           Projections
""
Revenue                                                           209.0      229.0      286.7      358.5     333.8      283.2     286.1     279.5     282.5     248.2
 Tax revenue                                                       39.0       42.7       64.0      129.0      98.3       51.2      52.6      54.0      55.4      56.9
   Wage and salary tax                                              8.2        8.5        8.9        9.2       9.5        9.8      10.1      10.3      10.6      10.9
   Gross revenue tax                                               17.4       17.8       19.5       21.7      20.4       21.0      21.6      22.1      22.7      23.3
   Corporate Tax                                                    4.1        6.0       22.7       84.5      54.1        6.2       6.3       6.5       6.7       6.8
   Import taxes                                                     9.0       10.1       12.5       13.1      13.7       13.8      14.2      14.5      14.9      15.3
   Other taxes                                                      0.3        0.3        0.5        0.5       0.5        0.5       0.5       0.5       0.5       0.5
 Grants 2/                                                         92.2      110.0      135.2      142.0     147.6      143.7     144.7     136.3     137.4      52.3
   Current                                                         79.2       85.9      108.4      115.1     119.8      114.9     115.0     105.6     105.7      26.6
     U.S. Compact sector grants                                    62.4       60.7       67.5       67.5      67.5       67.5      67.5      67.5      67.5       0.0
     Other U.S. grants                                             15.2       16.2       17.1       17.2      17.3       17.4      17.5      17.6      17.7       5.6
     Other                                                          1.6        9.0       23.8       30.4      35.0       30.0      30.0      20.5      20.5      21.0
   Capital                                                         11.9       21.6       22.5       23.2      24.0       24.9      25.8      26.6      27.5      21.3
     U.S. Compact sector grants                                     7.3        7.2        5.2        5.7       6.2        6.7       7.2       7.7       8.2       8.2
     Other U.S. grants                                              4.6       14.4       17.3       17.6      17.9       18.2      18.6      19.0      19.3      13.1
     Other                                                          0.0        0.0        0.0        0.0       0.0        0.0       0.0       0.0       0.0       0.0
   Other                                                            1.1        2.5        4.4        3.7       3.8        3.9       4.0       4.1       4.2       4.3
 Non-tax revenue                                                   77.8       76.4       87.5       87.5      87.9       88.3      88.8      89.2      89.6     139.0
   Fishing license fees                                            65.2       63.4       72.6       72.3      72.3       72.3      72.3      72.3      72.3      72.3
   Dividend and interest income                                     0.3        0.4        0.5        0.5       0.5        0.5       0.6       0.6       0.6       0.6
   Other nontax revenues                                           12.3       12.6       14.4       14.7      15.1       15.5      15.9      16.3      16.7      66.1
     Distributions from trust funds                                 0.0        0.0        0.0        0.0       0.0        0.0       0.0       0.0       0.0      48.9
     Other                                                         12.3       12.6       14.4       14.7      15.1       15.5      15.9      16.3      16.7      17.2
""
Expenditure                                                       176.3      204.9      233.7      256.9     261.6      257.2     260.5     257.2     263.7     268.2
  Expense                                                         153.4      163.3      174.4      190.4     189.3      188.6     190.5     195.5     200.6     205.8
    Wages and salaries                                             69.8       69.8       73.7       76.4      78.2       80.4      82.6      84.8      87.0      89.3
    Purchases of goods and services                                67.8       75.6       86.6       99.6      96.3       93.1      92.4      94.8      97.3      99.9
    Interest payments                                               1.1        1.0        0.9        0.9       0.9        0.9       0.9       0.9       0.9       0.9
    Subsidies                                                       0.3        0.3        1.3        1.4       1.4        1.4       1.5       1.5       1.6       1.6
    Grants                                                          6.1        9.8        4.2        4.3       4.4        4.5       4.7       4.8       4.9       5.0
    Other expenses                                                  8.3        6.8        7.6        7.8       8.0        8.2       8.5       8.7       8.9       9.1
  Net acquisition of nonfinancial assets                           22.9       41.6       59.4       66.5      72.3       68.6      70.0      61.8      63.1      62.4
""
Gross operating balance                                             55.6       65.7     112.3      168.1      144.5      94.6      95.6       84.1     81.9      42.4
""
Net lending/borrowing                                               32.7      24.1       53.0      101.6       72.2      26.0      25.7      22.3      18.8     -20.0
""
Memorandum items:
 U.S. Compact sector grants                                         69.7       67.8       72.6      73.1       73.6      74.1      74.6       75.1     75.6       8.2
 Other U.S. grants                                                  19.8       30.6       34.4      34.8       35.2      35.6      36.1       36.6     37.1      18.7
 Net lending/borrowing excluding:
   Total grants                                                    -59.5      -85.9     -82.2      -40.4      -75.4     -117.6    -119.1    -114.0    -118.6     -72.3
   U.S. grants                                                     -56.8      -74.3     -54.1       -6.3      -36.6      -83.7     -85.0     -89.4     -93.9     -46.9
" Balance of trust funds                                            458.2      548.7     680.0      836.2      938.8    1,034.5   1,136.6   1,245.5   1,361.5   1,380.6"
   Compact Trust Fund                                              397.3      466.9     565.0      624.2      677.2      744.9     817.5     895.4     978.9     978.9
   FSM Trust Fund                                                   60.9       81.8     115.0      212.0      261.6      289.7     319.2     350.1     382.6     401.8
 Nominal GDP                                                       315.1      331.4     362.9      371.9      380.9      391.3     402.1     412.6     423.4     434.4
""
""
Sources: FSM authorities and IMF staff estimates and calculations.
1/ Fiscal year ending September. The consolidated fiscal accounts cover the national and four state governments.
2/ Excludes contributions to the Compact Trust Fund.
""
""
""
""
                                                                                                              INTERNATIONAL MONETARY FUND                          25
