V1
DEMOCRATIC REPUBLIC OF SÃO TOMÉ AND PRÍNCIPE
""
""
""
" Table 2a. São Tomé and Príncipe: Financial Operations of the Central Government, 2018–27"
                                   (Millions of New Dobra)
                                                                               2018    2019    2020         2021                   2022               2023    2024    2025    2026    2027
                                                                                                          Third            Third    Auth.
                                                                                                                    Est.                      Proj.   Proj.   Proj.   Proj.   Proj.   Proj.
                                                                                                           Rev.             Rev. Budget
 Total revenue and grants 1                                                    2081    2073    2667       2767     2422     2793    3415      3230    2968    3338    3626    3913    4274
   Total revenue                                                               1365    1468    1596       1702     1583     1939    1772      1759    1972    2281    2537    2776    3053
     Tax revenue                                                               1099    1160    1346       1428     1325     1621    1477      1471    1662    1931    2142    2326    2538
        Consumption taxes                                                       157     151     220        242      240      242     240       296     407     589     700     759     828
        Import taxes                                                            486     472     571        611      532      628     626       601     642     685     733     794     864
           Of which: oil price differential (GAMAP)                               …       …      108         …       68        …       …         7       0       0       0       0       0
          Other taxes                                                           456     538      555       817      554      751     610      573      612     657     709     772    846
        Nontax revenue 2                                                        266     308      250       274      258      318     295      289      310     350     395     451    515
          Of which: oil revenue                                                 212      70      31          2        7       31       2         2       7       9      10      10      10
      Grants                                                                    715     605    1071       1065      839      854    1643      1471     997    1057    1089    1137    1221
        Project grants                                                          557     333     327        604      554      489    1252       948     607     647     693     750     816
        Nonproject grants                                                       125     186     703        438      257      299     327       458     318     339     327     318     346
        HIPC Initiative-related grants                                           33      86      41         23       27       66      64        64      72      71      70      69      59
""
 Total expenditure                                                             2243    2079    2367       2925     2659     2845    3505      3385    3141    3325    3532    3825    4075
   Of which: domestic primary expenditure                                      1536    1568    1889       2059     1864     2113    1921      2166    2122    2252    2409    2621    2873
   Current expenditure                                                         1436    1616    1731       1913     1820     1978    1995      1980    2121    2248    2390    2585    2803
     Personnel costs                                                            798     848     956       1070      998     1106    1127      1125    1171    1241    1328    1438    1565
     Interest due                                                                34      66      35         43       23       44      74        59      64      63      50      52      46
     Goods and services                                                         260     235     237        260      261      270     237       248     291     311     332     360     392
     Transfers                                                                  273     268     325        348      345      365     360       372     388     414     443     480     522
     Other current expenditure                                                   71     199     178        192      194      192     196       176     206     220     235     255     277
   Capital expenditure                                                          795     454     330        823      721      727    1360      1255     991    1049    1114    1212    1237
     Financed by the Treasury                                                   122       9      20         29       13       40      38        95      36      39      42      60      82
     Financed by external sources                                               673     445     310        794      709      687    1322      1160     955    1010    1073    1152    1155
   HIPC Initiative-related capital expenditure                                   12       9      13         23       11       26      37        37      29      28      28      28      35
   COVID-19 spending                                                              …       …     293        165      107      113     113       113       …       …       …       …       …
       Financed by the Treasury                                                   …       …     160        136       44      113     113         0       …       …       …       …       …
       Financed by external sources                                               …       …     132         29       63        0       0       113       …       …       …       …       …
""
""
 Domestic primary balance 2                                                    -362    -170     -324      -379     -356     -225    -364      -321    -179      -1      98     125     149
""
 Overall fiscal balance (commitment basis)                                     -162       -6     300      -158     -238      -52     -90      -156    -173      12      94      88     199
""
 Net change in external arrears                                                   0       0        0          0       0        0          0      0       0       0       0       0       0
 Net change in domestic arrears                                                  76    -100     -159        -73     -13      -23          0    -50     -23     -23     -23     -23     -23
 Float and statistical discrepancies                                            186      63        0          0       0        0          0      0       0       0       0       0       0
 Overall fiscal balance (cash basis)                                            100     -43      142      -231     -250      -75     -90      -206    -197     -11      70      65     176
 Financing                                                                     -100      43     -142       231      250       75      90      206      197      11     -70     -65    -176
   Net external                                                                  67      26       45        53        3       86     -32       90      211     170     159     155     167
     Disbursements                                                              116      96      116       190      154      198      70      212      348     363     380     402     339
     Program financing (loans) 3                                                 16      46        0         0        0        0       0        0        0       0       0       0       0
       Scheduled amortization                                                    -65   -116      -71      -137     -151     -112    -102      -122    -137    -193    -221    -247    -172
      Net domestic                                                        -167           17     -186       178      247      -11     122      116      -14    -159    -229    -220    -343
       Net bank credit to the government                                  -167           17     -186       198      314        8     147      141        7    -138    -209    -200    -322
"          Banking credit (net, excluding National Oil Account) 3             0            0     -239       135      246      -14      92       86       14    -129    -199    -189    -312"
"             Banking system credit (gross, excluding National Oil Account    0            0     -190       135      312      -14      92      168       14    -129    -199    -189    -312"
          Amortization of domestic debt                                            0      0      -50          0     -65        0          0    -82       0       0       0       0       0
        National Oil Account                                                   -167      17       53         63      68       22      55        55      -7      -9     -10     -10     -10
     Nonbank financing                                                            0       0        0        -20     -68      -20     -25       -25     -21     -21     -21     -20     -20
          Of which: Amortization payments to ENCO                                 …       …        …        -20     -68      -20     -25       -25     -21     -21     -21     -20     -20
 Financing gap (+ = deficit/ - = surplus)                                         0       0        0          0       0        0       0         0       0       0       0       0       0
""
 Memorandum items
 Gross Domestic Product                                                        8619    9424 10247        10750 10759       11281 11294 11365 12139 12938 13853 14999 16322
 Public debt (in percent of GDP)                                                 96     100    87           88    96          86     …    94    91    87    81    74    67
 EMAE loss                                                                      349     388     …            …     …           …     …     …     …     …     …     …     …
 Sources: São Tomé and Príncipe authorities' data and IMF staff estimates and projections.
 1
     Revenue is measured on a cash basis.
 2
"     Excludes oil related revenues, ENCO debt repayment, grants, scheduled interest payments, and foreign-financed capital outlays per definition in TMU."
 3
     Includes use of IMF program support.
""
""
""
""
32        INTERNATIONAL MONETARY FUND
