V1
                                                                                                                                                                      UGANDA
""
""
""
""
"         Table 2b. Uganda: Fiscal Operations of the Central Government, FY2019/2026/271"
                                          (Percent of GDP)
                                                         2019/20        2020/21             2021/22              2022/23              2023/24           2024/25   26   27
                                                                        ECF                 ECF     Rev.        ECF      Rev.        ECF      Rev.
                                                            Act.                Act.                                                                              Proj.
                                                                     request             request  Prog.      request    Prog.     request    Prog.
Total revenue and grants                                     13.2       14.6     14.4       14.7      14.8       14.9     14.6       15.3        15.1      15.7     17.5   19.1
 Revenue                                                     12.4       13.1     13.4       13.8      13.6       14.4     14.1       14.9        14.8      15.4     17.2   19.0
  Tax                                                        11.4       12.1      12.4      12.9      12.9       13.4     13.4       13.9        13.9      14.4     14.9   15.4
    Import duty                                               0.9        1.0       0.9       1.3       1.2        1.4      1.4        1.4         1.4       1.5      1.6    1.7
    Income taxes                                              4.3        4.4       4.6       4.6       4.6        4.7      4.6        4.8         4.7       4.9      5.0    5.1
    Excises                                                   2.5        2.5       2.8       2.6       2.8        2.7      2.8        2.9         3.0       3.1      3.2    3.3
    Value-added tax                                           3.4        3.8       3.7       3.9       3.5        4.0      3.7        4.2         3.8       4.0      4.1    4.2
    Infrastructure levy                                       0.1        0.1       0.1       0.1       0.1        0.1      0.1        0.1         0.1       0.1      0.1    0.1
    Other taxes                                               0.3        0.3       0.3       0.4       0.6        0.4      0.8        0.5         0.8       0.9      0.9    0.9
  Nontax                                                      1.0        1.1       1.0       1.0       0.8        1.0      0.8        1.0         0.9       1.1      2.3    3.6
    o/w: Oil revenue                                          0.0        0.1       0.1       0.0       0.0        0.0      0.0        0.0         0.0       0.1      1.4    2.6
 Grants                                                       0.8        1.5       0.9       0.9       1.1        0.5      0.5        0.4         0.4       0.3      0.2    0.2
   Budget support                                              0.3       0.4       0.1        0.0      0.1        0.0       0.0        0.0        0.0       0.0      0.0    0.0
   Project grants                                              0.5       1.1       0.9        0.9      1.1        0.5       0.4        0.4        0.3       0.3      0.2    0.2
Expenditures and net lending                                 20.3       24.5     23.7       21.2      22.2       18.6     19.3       18.8        18.7      19.3     20.4   20.5
 Current expenditures                                        10.8       12.5     12.3       12.2      12.7       11.3     11.0       11.1        11.0      11.1     11.6   11.9
  Wages and salaries                                           3.5       3.5       3.5        3.4      3.6        3.2       3.2        3.2        3.2       3.1      3.3    3.4
  Interest payments                                            2.1       2.8       2.7        3.1      3.1        2.8       2.9        2.6        2.8       2.8      2.6    2.4
  Other current                                                5.2       6.2       6.1        5.7      6.0        5.3       4.9        5.3        5.0       5.2      5.7    6.1
 Development expenditures                                      8.6      10.4      10.2        8.7      9.0        7.1       8.1        7.6        7.6       8.2      8.8    8.3
  Externally-financed projects                                 2.8       3.7       3.7        4.0      3.6        3.5       3.7        4.1        3.0       3.8      4.2    2.8
   Of which: Non-concessional borrowing                        0.3       0.9       0.6        1.1      0.9        1.4       1.0        2.3        1.2       2.2      2.9    1.7
  Government of Uganda investment                              5.8       6.7       6.5        4.7      5.4        3.6       4.4        3.5        4.6       4.4      4.6    5.5
   Of which: Oil-related investment                            0.0       0.0       0.0        0.0      0.5        0.0       0.7        0.0        0.5       0.2      0.0    0.0
 Net lending and investment                                    0.6       1.0       0.7        0.1      0.1        0.0       0.0        0.0        0.0       0.0      0.0    0.3
  Hydro-power projects                                         0.5       0.4       0.1        0.1      0.1        0.0       0.0        0.0        0.0       0.0      0.0    0.3
  Recapitalization                                             0.1       0.3       0.3        0.0      0.0        0.0       0.0        0.0        0.0       0.0      0.0    0.0
    Of which: Bank of Uganda                                   0.1       0.3       0.3        0.0      0.0        0.0       0.0        0.0        0.0       0.0      0.0    0.0
  Other net lending                                            0.0       0.3       0.3        0.0      0.0        0.0       0.0        0.0        0.0       0.0      0.0    0.0
 Other spending (incl. arrears clearance)                      0.3       0.5       0.5        0.2      0.4        0.2       0.2        0.1        0.1       0.0      0.0    0.0
""
Overall balance                                               -7.1      -9.9      -9.4       -6.4     -7.5       -3.7      -4.7      -3.5        -3.5      -3.5     -3.0   -1.4
