V1
                                                                                                                                                               FINLAND
""
""
""
"          Table 4. Finland: General Government Statement of Operations, 2019–27"
"                          (Percent of GDP, unless otherwise indicated)"
                                                                   2019       2020       2021        2022       2023        2024          2025      2026      2027
                                                                                                                            Proj.
Revenue                                                               52.3       51.9       53.1       52.3         52.0      51.8          51.5      51.4      51.4
 Tax revenues                                                         30.3       30.4       31.0       30.3         30.1      29.8          29.6      29.5      29.5
  Taxes on production and imports                                     14.0       14.0       14.2       13.9         13.7      13.5          13.5      13.4      13.4
"  Current taxes on income, wealth, etc.                               16.0       16.0       16.4       16.1         16.1      15.9          15.8      15.8      15.8"
  Capital taxes                                                        0.3        0.3        0.3        0.3          0.3       0.3           0.3       0.3       0.3
 Social contributions                                                 11.9       11.7       12.3       12.2         12.2      12.2          12.2      12.2      12.2
 Grants                                                                0.2        0.2        0.2        0.2          0.2       0.2           0.2       0.2       0.2
 Other revenue
Expenditure                                                           53.2       57.3       56.4       54.4         53.6      53.3          53.0      52.9      52.9
 Expense                                                              52.4       56.2       55.6       53.4         52.7      52.5          52.3      52.2      52.2
  Compensation of employees                                           12.5       12.9       12.7       12.7         12.5      12.4          12.4      12.3      12.4
  Use of goods and services                                           10.7       11.3       11.4       10.9         10.9      10.9          10.9      10.8      10.8
  Consumption of fixed capital (CFC)                                   3.5        3.7        3.6        3.6          3.6       3.6           3.7       3.7       3.7
  Interest                                                             0.8        0.7        0.5        0.4          0.3       0.4           0.4       0.4       0.5
  Subsidies                                                            1.1        1.8        1.8        1.1          1.1       1.1           1.1       1.1       1.1
  Grants                                                               1.1        1.2        1.1        1.0          1.0       1.0           1.0       0.9       0.9
  Social benefits                                                     21.1       22.7       22.0       21.5         21.4      21.3          21.1      21.0      20.9
  Other expense                                                        1.5        2.0        2.5        2.1          1.9       1.9           1.8       1.8       1.9
 Net acquisition of nonfinancial assets                                0.8        1.1        0.8        1.0          0.9       0.9           0.8       0.7       0.7
  Net acquisition of nonfinancial assets excl. CFC
  Consumption of fixed capital (CFC)
""
Net operating balance                                                 -0.1       -4.3       -2.5       -1.1         -0.7      -0.7          -0.7      -0.7      -0.8
Net lending/borrowing                                                 -0.9       -5.4       -3.4       -2.1         -1.6      -1.6          -1.5      -1.5      -1.5
""
Net acquisition of financial assets                                    0.0        5.0          ...        ...         ...           ...       ...       ...       ...
 Currency and deposits                                                -0.9        5.3          ...        ...         ...           ...       ...       ...       ...
 Securities other than shares                                         -1.9       -2.5          ...        ...         ...           ...       ...       ...       ...
 Loans                                                                 0.0        0.2          ...        ...         ...           ...       ...       ...       ...
 Shares and other equity                                               1.9        2.1          ...        ...         ...           ...       ...       ...       ...
 Insurance technical reserves                                          0.0        0.0
 Financial derivatives                                                 1.2       -1.2          ...        ...         ...           ...       ...       ...       ...
 Other accounts receivable                                            -0.3        1.1          ...        ...         ...           ...       ...       ...       ...
Net incurrence of liabilities                                          1.2       10.1          ...        ...         ...           ...       ...       ...       ...
 Special Drawing Rights (SDRs)                                         0.0        0.0          ...        ...         ...           ...       ...       ...       ...
 Currency and deposits                                                 0.0        0.0          ...        ...         ...           ...       ...       ...       ...
 Securities other than shares                                          0.7        8.2          ...        ...         ...           ...       ...       ...       ...
 Loans                                                                 0.8        1.0          ...        ...         ...           ...       ...       ...       ...
 Shares and other equity                                               0.0        0.0          ...        ...         ...           ...       ...       ...       ...
 Insurance technical reserves                                          0.0        0.0
 Financial derivatives                                                 0.0        0.0          ...        ...         ...           ...       ...       ...       ...
 Other accounts payable                                               -0.4        0.9          ...        ...         ...           ...       ...       ...       ...
Memorandum items:
Primary balance1                                                      -0.8       -5.3       -3.4       -2.2         -1.8      -1.7          -1.7      -1.6      -1.6
Structural balance (in percent of potential GDP)2                     -1.0       -2.7       -2.5       -2.0         -1.7      -1.5          -1.5      -1.5      -1.5
Structural primary balance (in percent of potential                   -0.9       -2.6       -2.5       -2.2         -1.9      -1.7          -1.6      -1.6      -1.6
Central government net lending/borrowing                              -1.1       -5.5       -3.7       -2.4         -2.1      -2.1          -2.1      -2.0      -2.1
General government gross debt                                         59.5       69.5       69.9       69.3         70.1      71.4          72.5      73.6      74.5
General government net debt4                                        -62.6      -64.5      -57.6       -52.8        -49.6     -46.6         -43.7     -40.9     -38.2
Central government gross debt                                        49.3       57.5       57.5        56.5         57.0      57.9          58.8      59.7      60.5
Output gap (percent of potential GDP)                                 0.2       -3.7       -1.4         0.0          0.2       0.1           0.1       0.0       0.0
Nominal GDP (billions of euros)                                     240.1      236.2      249.8       261.8        270.3     278.3         286.6     295.3     304.1
""
" Sources: Eurostat, Government Finance Statistics, International Financial Statistics, Ministry of Finance, and Fund staff."
 1
     Adjusted for interest expenditures and receipts.
 2
     Not adjusted for COVID-related one-off measures.
 3
     Adjusted for interest expenditures and receipts. Not adjusted for COVID-related one-off measures.
 4
"     Defined as the negative of net financial worth (i.e., debt minus assets; excludes all pension liabilities)."
""
""
""
""
                                                                                                        INTERNATIONAL MONETARY FUND                                     29
