V1
ST. LUCIA
"Table 2b. St. Lucia: Central Government Operations, 2018-27   "
Projections
2018          2019          2020          2021           2022          2023          2024          2025          2026          2027
(In percent of GDP)
Revenue                                                                                            22.1        21.6       22.1        23.7       23.1        22.5       22.3       22.3       22.3       22.2
Taxes                                                                                                                                                19.2            19.4            19.4            20.3            19.7            19.6            19.4            19.4            19.3            19.3
Taxes on income                                                                                   48          45           5.4           5.0           5.0          4.7          4.7          4.7          4.7          4.é
Taxes on property                                                                        0.2         0.1          0.2         0.2         0.2         0.2         0.2         0.2         0.2         0.2
Taxes on goods and services                                                           47         49         4.0         4.6         48         49         49         49         48         4€
Taxes on international trade and transactions 2/                                9.5          9.8          9.8        10.5          9.8          9.8          9.6          9.6          9.7          9.€
Grants                                                                                                                                         0.8              0.7               1.1               1.3               14              1.0              1.0              1.0              1.0              1.C
Other revenue 3/                                                                            2.1          1.5          1.6         2.1          1.9          1.9         1.9          1.9          1.9         1.6
Property income                                                                          0.1          0.1          0.1          0.1          0.1          0.1          0.1          0.1          0.1          0.1
"Fines, Penalties & Forfeits, Voluntary Transfers                                  1.8          0.1          0.6          0.9          0.6         0.6          0.6          0.6         0.6          0.€"
ow. Citizen by Investment Program (CIP)                                 1.2        0.1         0.5        0.9        0.6        0.6        0.6        0.6        0.6        0.€
Sales and other nontax revenue                                                     0.3          1.3          1.0         1.1          1.2          1.2          1.2          1.2          1.2          1.2
Expenditure                                                                                      23.2       25.1        34.0       30.1        28.9       24.8       24.6       24.6       24.7       24.7
Expense                                                                                          20.2       21.6       27.7       25.1        23.8       22.2       22.1        22.1        22.1        22.2
Compensation of employees                                                              7.0          8.0          9.8          8.6          8.2          8.2          8.2          8.2          8.2          8.2
Purchase of goods and services                                                          43          4.6          7.0          6.3          5.0          45          45          45          45          45
Interest                                                                                            3.0          3.0          3.9          3.6          3.3          3.5          3.5          3.5          3.5          3.€
Social benefits                                                                 24        2.1        2.8        2.6        2.7        2.5        2.3        2.3        2.3        2.3
Retirement benefits                                                                1.8         1.8         2.4         2.2         2.0         2.0         2.0         2.0         2.0         2.C
Public assistance and casual relief                                                   0.6          0.3          0.4          0.4          0.7          0.5          0.3          0.3          0.3          0.3
Subsidies                                                                                    0.1          0.1          0.1          0.1          0.4          0.2          0.1          0.1          0.1          0.1
Other                                                                                         0.5          0.2          0.3          0.3          0.2          0.2          0.2          0.2          0.2          0.2
Other expense                                                                                             3.5           3.9           4.2           3.9           45           3.6           3.7           3.7           3.6           3.€
Transfers to public-sector institutions 4/                                             3.5           3.9           4.2           3.9           45           3.6           3.7           3.7           3.6           3.€
Other                                                                                            0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.C
Net Acquisition of Nonfinancial Assets                                   3.0        3.5        6.3        5.0        5.1        2.5        2.5        2.5        2.5        2.5
Grant-financed capital expenditure                                             0.8         0.6         1.1         1.3         1.4         1.0         1.0         1.0         1.0         1.C
Other capital expenditure                                                                          2.2           2.9           5.2           3.8           3.7            1.5            1.5            1.5            1.5            1.5
