V1
REPUBLIC OF CONGO
""
""
""
"       Table 3a. Republic of Congo: Quarterly Central Government Operations, Flows, 2022–23"
                                       (Billions of CFA francs)
                                                                                                                2022                                                       2023
""
                                                                                       Q1           Q2            Q3           Q4         Annual        Q1        Q2       Q3       Q4        Annual
""
""
                                                                                      Prel.        Prel.         Proj.         Proj.       Proj.        Proj.     Proj.    Proj.    Proj.      Proj.
""
""
" Total revenue and grants                                                                   567          857           633          407     2,465         468       609      653      789       2,518"
"   Revenue                                                                                  537          846           629          406     2,418         457       590      633      765       2,445"
"    Oil revenue                                                                             362          666           431          197     1,656         266       375      407      516       1,564"
         of which: repayment of oil-prepurchased debt                                        29           92            65           64       251          25        33       25       43         125
    Non-oil revenue                                                                         175          180           198          209       762         191       214      226      249         881
       Direct taxes                                                                          71           74            75           69       290          70        80       83       86         318
       Taxes on goods and services                                                           60           59            76           98       292          77        87       91       94         350
       Customs Receipts                                                                      33           34            34           28       129          36        36       41       51         166
       Non-tax revenue                                                                       11           12            13           14        50           8        11       11       18          48
   Grants                                                                                    31           10             5            1        47          11        19       20       24          74
" Expenditure and net lending                                                                498          551           447          432     1,927         492       536      520      459       2,006"
" Current expenditure                                                                        354          452           383          373     1,562         349       388      389      406       1,531"
      Wages                                                                                  85           85            99          110       379          98       102      102      106         406
      Other primary current expenditure                                                     215          307           233          223       978         197       232      233      246         908
          Goods and services                                                                 58           78            36           18       190          44        54       56       54         208
          Transfers                                                                         120          201           177          186       683         127       151      150      165         594
"              Social transfers (Lisungi, COVID-19 and other)                                 44           39            32           13       127          39        42       40       40         162"
                Oil-related transfers                                                        29            92            65          64       251          25        33       25       43         125
             Other Transfers                                                                 47            69            80         109       305          63        77       85         82      307
          Common charges                                                                     28            20             9           5        63          16        16       16         16       63
           Annex budgets and special Accounts1                                               10             8            11          14        42          11        11       11         11       42
     Interest                                                                                54            60            51          40       205          54        54       54         54      217
            Domestic                                                                         21            35            24          15        95          34        34       34         34      135
            External                                                                         33            25            28          25       110          21        21       21         21       82
 Capital expenditure                                                                        144            99            64          59       365         142       148      131         53      475
      Domestically financed                                                                  32            36            43          49       161          65        73       58         19      215
      Externally financed                                                                   111            63            20          10       204          78        75       73         34      260
 Non-oil primary balance2                                                                -238          -300          -193         -182       -914        -235      -248     -219     -132       -834
 Basic primary balance                                                                      204          418           254          24        900            97      183      240     395         916
 Basic non-oil primary balance3                                                          -158          -248          -177         -173       -756        -168      -192     -166     -121       -648
   - excluding oil-related transfers4                                                    -128          -156          -112         -110       -506        -143      -160     -141       -79      -523
 Primary balance                                                                          124           366           238           15        742          31       127      188       384       730
" Overall balance, payment order basis"
    Excluding grants                                                                       39           296           182          -26        490         -35        53      113      307        439
    Including grants                                                                       69           306           187          -25        537         -24        73      133      330        513
" Overall balance, cash basis                                                               69           306           187          -25        537         -24        73      133      330        513"
 Financing                                                                                -56          -308          -227         -104       -696        -105      -126     -178     -329       -738
   Foreign (net)                                                                         -150          -358          -185           54       -639         -90       -94     -104     -153       -441
      Drawings                                                                             91            52            16           -2        157          67        56       53       10        186
"      Amortization Net (Paid) on principal, external                                     -242          -291          -201          -69       -802        -157      -150     -157     -163       -627"
   Other foreign financing                                                                 0.0       -119.6             …        119.6          0           …         …        …        …          0
   Domestic (net)                                                                          94            50           -43         -159        -57         -15       -32      -74     -176       -297
     Banking                                                                              176           133            44          -64        288           5       -12      -24      -67        -98
       Central Bank (net)                                                                  75           111           -52          -52         82         -39       -47      -98     -208       -392
        of which: Change in government deposits (- = an increase)                          37           -21           -81          -81       -146         -50       -60     -141     -251       -502
                Use of SDR Allocations                                                     62            50             6            2        120           0         0        0        0          0
       Commercial banks (net)                                                             -25            40            96           96        206          44        35       73      141        294
      Nonbank financing                                                                   -82           -83           -86          -94       -346         -20       -20      -50     -110       -200
         Of which: Repayment of domestic arrears                                         -155          -115           -91           -4       -365         -20       -20      -50     -110       -200
 Financing gap (- = surplus)                                                              -13             2            41          129        159         129        53       45       -1        226
 Expected financing (excluding IMF)                                                          0           20             0           31         51          19        38       19       38        115
 IMF-ECF                                                                                   54            54             0            0        108          55        28        0       28        110
 Residual                                                                                 -67           -72            41           98          0          54       -13       26      -67          0
 Sources: Congolese authorities; and IMF staff estimates and projections.
 1
     Includes net spending (i.e. spending minus revenues) associated with decentralized government entities and net of social security contributions.
 2
     Revenue and grants excluding oil revenues minus total primary expenditures (excluding interest payments).
 3
     Non oil revenue excluding grants minus total expenditures excluding interest payments and foreign-financed investment.
 4
     Basic non-oil primary balance minus oil-related transfers.
""
""
""
""
26        INTERNATIONAL MONETARY FUND
