V1
                                                                                                                                                                   REPUBLIC OF CONGO
""
""
""
"          Table 3b. Republic of Congo: Quarterly Central Government Operations, Flows, 2022–23"
                                        (Billions of CFA francs; cumulative from the beginning of the fiscal year)
""
                                                                                                         2022                                                      2023
                                                                                     Q1           Q2             Q3       Q4 Annual               Q1        Q2        Q3        Q4     Annual
""
                                                                                   Prel.         Prel.          Proj.   Proj.                   Proj.      Proj.     Proj.     Proj.
""
""
Total revenue and grants                                                            567         1424            2058    2465      2465           468       1077      1730      2518       2518
    Revenue                                                                         537         1383            2012    2418      2418           457       1046      1679      2445       2445
      Oil revenue                                                                   362         1028            1459    1656      1656           266        641      1048      1564       1564
           of which: repayment of oil-prepurchased debt                              29          122             187     251        251           25         58           83    125        125
      Non-oil revenue                                                               175          355             553     762        762          191        405       632       881        881
         Direct taxes                                                                71          145             221     290        290           70        150       232       318        318
         Taxes on goods and services                                                 60          119             195     292        292           77        164       255       350        350
         Customs Receipts                                                            33            67            101     129        129           36         73       114       166        166
         Non-tax revenue                                                             11            23             36       50        50                8     19           30     48         48
    Grants                                                                           31            41             46       47        47           11         30           50     74         74
""
Expenditure and net lending                                                         498         1049            1495    1927      1927           492       1028      1547      2006       2006
Current expenditure                                                                 354          806            1189    1562      1562           349        737      1126      1531       1531
        Wages                                                                         85         170             269     379        379           98        199       301       406        406
        Other primary current expenditure                                           215          522             755     978        978          197        429       662       908        908
           Goods and services                                                         58         136             172     190        190           44         98       154       208        208
           Transfers                                                                120          320             497     683        683          127        279       429       594        594
"                Social transfers (Lisungi, COVID-19 and other)                        44           83            115     127        127           39         81       121       162        162"
                Oil-related transfers                                                 29         122             187     251        251           25         58           83    125        125
                Other Transfers                                                       47         116             196     305        305           63        140       225       307        307
           Common charges                                                             28           48             58       63        63           16         31           47     63         63
           Annex budgets and special Accounts1                                       10            18             28       42        42           11         21           32     42         42
        Interest                                                                     54          114            165      205        205           54       109        163      217         217
           Domestic                                                                  21            56             80       95        95           34         67       101       135        135
           External                                                                  33            58             85     110        110           21         41           62     82         82
Capital expenditure                                                                 144          243             307     365        365          142        291       422       475        475
        Domestically financed                                                        32            69            112     161        161           65        138       196       215        215
        Externally financed                                                         111          174             195     204        204           78        153       226       260        260
Non-oil primary balance2                                                           -238         -539            -731    -914       -914         -235       -484      -703      -834       -834
Basic primary balance                                                               204          622             876     900        900           97        280       521       916        916
Basic non-oil primary balance3                                                     -158         -406            -583    -756       -756         -168       -361      -527      -648       -648
 - excluding oil-related transfers4                                                -128         -284            -396    -506       -506         -143       -303      -444      -523       -523
Primary balance                                                                     124          489            727      742        742           31       157        345      730         730
"Overall balance, payment order basis"
  Excluding grants                                                                   39          334            516      490        490          -35         19       132      439         439
     Including grants                                                                69          376            562      537        537          -24         49       182      513         513
"Overall balance, cash basis                                                          69          376            562      537        537          -24         49       182      513         513"
""
Financing                                                                           -56         -365            -592    -696       -696         -105       -231      -409      -738       -738
  Foreign (net)                                                                    -150         -509            -693    -639       -639          -90       -184      -288      -441       -441
    Drawings                                                                         91          144             160     157        157           67        123       176       186        186
"      Amortization Net (Paid) on principal, external                               -242         -533            -733    -802       -802         -157       -307      -464      -627       -627"
      Other foreign financing                                                         0         -120            -120       0          0            …          0         0         0          0
    Domestic (net)                                                                   94          144            101       -57       -57          -15        -47      -121      -297       -297
      Banking                                                                       176          309             353     288        288                5     -7       -31       -98        -98
       Central Bank (net)                                                            75          186             134       82        82          -39        -86      -184      -392       -392
         of which: Change in government deposits (- = an increase)                   37            17            -65    -146       -146          -50       -110      -251      -502       -502
                   Use of SDR Allocations                                            62          112            118      120        120                0      0            0      0             0
       Commercial banks (net)                                                       -25            15            110     206        206           44         79       153       294        294
      Nonbank financing                                                             -82         -165            -251    -346       -346          -20        -40       -90      -200       -200
          Of which: Repayment of domestic arrears                                  -155         -270            -361    -365       -365          -20        -40       -90      -200       -200
Financing gap (- = surplus)                                                         -13           -11             30     159        159          129        182       227       226        226
Expected financing (excluding IMF)                                                     0           20             20       51        51           19         58           77    115        115
IMF-ECF                                                                              54          108             108     108        108           55         83           83    110        110
Residual                                                                            -67         -139             -98        0         0           54         41           67      0             0
Sources: Congolese authorities; and IMF staff estimates and projections.
1
    Includes net spending (i.e. spending minus revenues) associated with decentralized government entities and net of social security contributions.
2
    Revenue and grants excluding oil revenues minus total primary expenditures (excluding interest payments).
3
    Non oil revenue excluding grants minus total expenditures excluding interest payments and foreign-financed investment.
4
    Basic non-oil primary balance minus oil-related transfers.
""
""
""
""
                                                                                                                                   INTERNATIONAL MONETARY FUND                              27
