V1
                                                                                                                                                                       REPUBLIC OF CONGO
""
""
""
""
"            Table 2c. Republic of Congo: Central Government Operations, 2021–271"
                                        (Percent of GDP)
                                                                                   2021           2022          2022            2022           2023             2024      2025          2026             2027
""
                                                                                     Est.       Budget     CR 22/226                                    Proj.
""
Total Revenue and Grants                                                            24.9           23.5          27.5            31.5            30.9           30.2       29.0          28.2             28.3
    Revenue                                                                         24.4           23.0          27.1            30.9            30.0           29.6       28.2          27.4             27.5
      Oil revenue                                                                   15.6           13.5          18.5            21.2            19.2           18.1       16.3          14.9             14.5
      Non-oil revenue                                                                 8.8           9.4           8.6             9.7            10.8           11.4       11.9          12.6             13.0
        Direct taxes                                                                  3.0           3.6           3.3             3.7             3.9            4.1        4.3           4.5              4.6
        Taxes on goods and services                                                   3.6           3.8           3.3             3.7             4.3            4.7        5.0           5.2              5.4
        Customs Receipts                                                              1.7           1.6           1.6             1.6             2.0            2.2        2.1           2.4              2.5
        Non-tax revenue                                                               0.5           0.5           0.4             0.6             0.6            0.6        0.5           0.5              0.5
Grants                                                                                0.5           0.5           0.4             0.6             0.9            0.6        0.8           0.8              0.8
Expenditure and Net Lending                                                         23.1           21.2          19.4            24.6            24.6           23.9       24.5          24.3             23.7
    Current expenditure                                                             19.7           17.0          15.5            20.0            18.8           18.3       18.6          18.4             18.0
      Wages                                                                           5.3           4.8           4.3             4.8             5.0            5.1        5.2           5.3              5.4
      Other primary current expenditure                                             11.6            9.4           8.7            12.0            10.6           10.0       10.3           9.9              9.7
        Goods and services                                                            3.9           2.4           2.2             2.4             2.6            2.5        2.8           2.7              2.8
        Transfers                                                                     6.3           6.2           5.8             8.7             7.3            6.7        6.8           6.5              6.3
"            Social Transfers (Lisungi, COVID-19 and others)                           1.4           2.4           1.4             1.6             2.0            2.0        2.0           2.1              2.1"
            Oil-related transfers                                                     1.4           1.0           0.9             3.2             1.5            0.8        0.9           0.7              0.7
            Other transfers                                                           3.5           2.9           3.5             3.9             3.8            3.9        3.8           3.7              3.6
        Common charges                                                                1.4           0.8           0.7             0.8             0.8            0.8        0.8           0.7              0.6
                                            2
      Annex budgets and special Accounts                                              0.5           0.5           0.5             0.5             0.5            0.5        0.5           0.5              0.3
      Interest                                                                        2.3           2.2           2.0             2.6             2.7            2.7        2.6           2.7              2.5
           Domestic                                                                   1.1           0.0           0.8             1.2             1.7            1.9        2.0           2.1              2.0
           External                                                                   1.1           0.0           1.2             1.4             1.0            0.8        0.6           0.6              0.5
            of which: COVID-19 Moratorium Loan (interest)                             0.0           0.0           0.0             0.0             0.0            0.0        0.0           0.0              0.0
            of which: on oil-prepurchased debt                                        0.3           0.0           0.3             0.4             0.2            0.1        0.0           0.0              0.0
    Capital expenditure                                                               3.4           4.2           3.9             4.7             5.8            5.6        5.9           5.9              5.7
      Domestically financed                                                           2.0           2.1           1.8             2.1             2.6            2.8        3.1           3.3              3.6
      Externally financed                                                             1.4           2.1           2.1             2.6             3.2            2.9        2.9           2.6              2.1
                                3
Non-oil primary balance                                                            -11.5           -9.1          -8.3           -11.7         -10.2             -9.2       -9.2          -8.2             -7.4
                                        4
Basic non-oil primary balance                                                      -10.7           -7.4          -6.7            -9.7            -8.0           -6.9       -7.1          -6.4             -6.1
    - excluding oil-related transfers5                                               -9.2          -7.4          -5.8            -6.5            -6.4           -6.1       -6.2          -5.7             -5.4
Primary balance                                                                       4.1           4.4          10.2             9.5             9.0            9.0        7.1           6.6              7.1
"Overall balance, payment order basis"
     Excluding grants                                                                 1.3           1.8           7.7             6.3             5.4            5.7        3.7           3.1              3.8
     Including grants                                                                 1.8           2.2           8.1             6.9             6.3            6.3        4.5           3.9              4.6
""
"Overall balance, cash basis                                                           1.8           2.2           8.1             6.9             6.3            6.3        4.5           3.9              4.6"
Financing                                                                            -2.2          -7.5         -10.6            -8.9            -9.1           -8.4       -4.5          -3.9             -4.6
    Foreign (net)                                                                    -4.9          -4.0          -7.7            -8.2            -5.4           -3.5       -1.0          -0.8             -1.0
       Drawings                                                                       1.2           1.7           1.6             2.0             2.3            2.2        2.1           1.8              1.3
       COVID-19 Moratorium Loan                                                       1.3           0.0           0.0             0.0             0.0            0.0        0.0           0.0              0.0
      Amortization (paid)                                                            -6.3          -5.6          -9.3           -10.3            -7.7           -5.7       -3.1          -2.6             -2.3
        of which: COVID-19 Moratorium Loan (principal and interest)                   0.0           0.0           0.6             0.8             1.0            0.9        0.2           0.2              0.2
        of which: on oil-prepurchased debt                                           -1.8           0.0          -3.8            -4.6            -4.0           -2.5       -0.1           0.0              0.0
      Other foreign financing                                                        -1.2           0.0           0.0             0.0             0.0            0.0        0.0           0.0              0.0
    Domestic (net)                                                                    2.8          -3.5          -3.0            -0.7            -3.7           -4.9       -3.4          -3.2             -3.6
      Banking system (net)                                                            6.3           1.5           0.8             3.7            -1.2           -3.8       -2.6          -0.7             -1.6
       Central bank                                                                   0.0           1.5          -1.9             1.1            -4.8           -4.8       -5.5          -4.4             -4.4
          of which Use of SDR Allocations                                             0.5            …            1.4             1.5              …              …          …             …                …
                                6
        Commercial banks                                                              6.3           0.0           2.7             2.6             3.6            1.0        2.9           3.8              2.8
                            6
      Nonbank financing                                                              -3.5          -5.0          -3.8            -4.4            -2.5           -1.1       -0.8          -2.5             -2.0
          Of which: Repayment of domestic arrears                                    -4.7           0.0          -4.6            -4.7            -2.5           -2.4       -1.7          -1.4             -1.0
             Of which: Chinese companies                                                                          0.0            -0.6            -0.5           -0.5       -0.2          -0.5             -0.4
Financing gap (- = surplus)                                                           0.4           5.2           2.5             2.0             2.8            2.1        0.0           0.0              0.0
Expected financing (excluding IMF)                                                    0.0            …            0.7             0.6             1.4            1.5        0.0           0.0              0.0
IMF-ECF                                                                               0.0            …            1.8             1.4             1.4            0.6        0.0           0.0              0.0
Residual financing gap                                                                0.4            …            0.0             0.0             0.0            0.0        0.0           0.0              0.0
Memorandum items:
                                    7
     Stock of domestic arrears                                                      15.1             …           14.2            19.4            15.9           11.4        8.7           6.7              5.3
     Stock of government deposits                                                     3.3            …            4.4             4.7            10.6           15.5       20.0          23.0             25.8
     CEMAC Reference fiscal balance8                                                 -0.9             …           -1.2           -4.0           -1.9           1.4           2.3           1.9           1.8
"     GDP at current market prices                                                  6,723          7,825         8,802          7,825          8,144         8,588         9,011         9,537        10,126"
"     Non-oil GDP at market prices                                                  5,452          5,834         5,011          5,834          6,266         6,728         7,250         7,841            8,480"
Sources: Congolese authorities; and IMF staff estimates and projections.
1
"    In line with continued improvements in compilation of statistics, supported technical assistance from the IMF and other development partners, historical GDP and BoP statistics have been revised."
"Overall nominal GDP and nominal oil GDP have been revised up and nominal non-oil GDP has been revised down, relative to CR 22/226."
2
    Includes net spending (i.e. spending minus revenues) associated with decentralized government entities.
3
