V1
CABO VERDE
"Table 3b. Cabo Verde: Statement of Operations of the Central Government, 2018-27'"
(Percent of GDP)
2018            2019            2020            20271                           2022                          2023            2024            2025             2026             2027
Budget Proj.      Proj.       Proj.       Proj.       Proj.       Proj.
Revenue                                                                     25.8       26.8       247       22.6        oie        25.4       24.8       25.5       25.9        26.3        26.5
Taxes.                                                                                              20.2         19.6         18.2         17.0           19.3           17.9         18.8         19.7         20.2          20.8          21.0
Taxes on income and profit                               6.1        5.9       5.5       4.6        5.6        4.5       4.9       4.8       5.1        5.3        5.4
Taxes on goods and services                              9.9       uF       8.6       8.0        9.4        8.8       9.3       9.9       10.0      10.2      10.6
Taxes on international trade                                3.8       37       3.6       4.0        3.9        42       4.3       4.6       47        49        AT
Other taxes                                                                               0.4           0.3           04           0.3             0.4            0.3           04           0.4           0.4            04            0.4
Grants.                                                                                               13            2.9           3.2           2.0             1.9             1.9           1.2            1.1            1.0            0.9            0.8
Other revenue                                                   43       43       3.2       3.6        6.1         3.6       47       47       47        47        47
Fees and penalties                                                02        0.2        0.1        0.1         0.2         0.2        0.2        0.2        0.2        0.2        0.2
Property Income                                                                         0.9            1.1            0.6           0.6             2.0             24           1.6            1.5            1.5             13             1.4
Sale of Goods and Services                                        2.8         2.8         2.1         22          2.8          24        24         2.4         24         24         2.3
Other (inc. social contributions)                            0.3       02       04       0.7        0.6        0.6       0.6       0.6       0.6       0.6       0.8
Expenditure                                                                                    282         28.5         33.8         29.9          33.8          317         30.4         29.5         28.1          2f3          2F3
Expense 2/                                                                    24.1        24.9       30.5       and        29.1         26.4       273       26.4       23.1         243        243
"Compensation of employees                                                9.6           9.6          12.1         11.3           11.4          10.9         10,3         10.1          a7            93            9.3"
"Use of goods and services                                 3.6       37       6.1       5.1        5.8        5.3       48       47       4.5       4,3        4,3"
Interest                                                                                                2.3            2.3            ae            a              2.6             2.7            3.0            265            2.1              2.0             1.9
Domestic                                           14      14      1?      1.6       1.6       17      1.8      2.0      1.3       1.2      1.1
External                                                                                       0.9           0.9           0.9           0.5             1.0             1.0           1.2           0.8           0.8            0.8            0.8
Other Charges                                                           0.0         0.0         0.0         0.0          0.0          0.0         0.0         0.0         0.0          0.0          0.0
Subsidies                                                                 0.1         0.1         0.3         0.4          0.5         07        0.6        0.6         0.6         0.5         0.5
Current transfers                                                                       3.1            20           3.6           pas]             2.9            29           a           ad           2.6            2.6            2.0
Social benefits                                               3.1       3.4       4.6       47        3.9        42       4.1       4.1       4.]        4.1        4.1
Other expense (incl. capital transfer)                            2.3         2.9         1.1         13          2.1          18         17         1.5         1.5          15          1.7
Net acquisition of nonfinancial assets                      4.0       3.6       3.3       2.2        4.8        3.4       3.1       3.1       3.0       3.0       3.0
Purchase of assets                                                4.1        37        3.3        2.6         5.0         37        34        3.4        3.2        3.2        3.0
Sales of assets [ - }                                                 0.0        -0.2       -0.1        -0.3         -0.2        -0.3       -0.3       -0.3       -0.2        -0.2        0.0
Primary balance                                                                            -0.1           OF           -6.4          -3.1            -4.0           -3.6         -2.6          -13          0.0            1.0            1.0
Overall balance                                                  -2.4      -1.7      -9.1       73        -6.6       -6.3      -3.6      -4.0      -2.1       -0.9       -0.8
Net other liabilities                                                    -0.9       -3.0       -1.2        0.9         -2.0        -O.7       “0.5       -0.2       -0.2        -0.2        0.0
Onlending to SOEs for investment purpose                     -0.8        -0.7        -0.9        -0.6         “1.2         -1.4        -0.8        -0.2        -0.2         -0.2         0.0
Other onlending (net)                                                         1.8         -0.3         0.2          1.2           0.1           0.1          0.1          0.1          0.0          0.0          0.0
Disbursement                                                                                   0.0            “1.1            0.0            0.0              0.0             0.0            0.0            0.0            0.0             0.0             0.0
Repayment                                                                                  1.8           0.8           0.2           1.2             0.1             0.1           0.1            0.1            0.0            0.0            0.0
Capitalization                                                                                -2.0          -2.1          -0.4          -0.4           -12           -1.0         -0.4          0.0           0.0            0.0            0.0
Other                                                                                                       0.0            0.1             0.0            OF              0.3              1.5            0.6            0.0            0.0             0.0             0.0
Financing Needs                                                 3.4       47       10.3       64        a7        7.0       6.2       42       2.3        1.1        0.8
Total financing                                                2.6       4.6      14.0      6.4        af        7.0       6.2       A?       2.3        1.1        0.8
Net domestic financing                                                             13           13           28           1.6             3.3            3.5          3.0           1.3           0.6           -0.3           -0.8
Net external financing                                                                 14           3.3           11.2          438             3.3             3.5           3.2           29           17            14            1.6
Disbursement                                                           3.1         3.3         8.9        ra          rip)         a        TA        6.3         4.9         44         4A
Budget Loans                                                 1.1        2.9       3.0       2.1         15        3.8       28       27       2.3        2.0        2.0
Of which RCF disbursement                                                        1.8
Prospective ECF Financing                                                                                     15       0.5       0.5       0.2
Project and Program Loans                                  1.2        1?        a2        3.5         3.2         2.9        3.9        3.3        2.3         2.1         24
Loans to on lend to SOEs 3/                                    0.8        OF        0.8        0.6          1.2          1.1         0.8        0.2        0.2         0.2         0.0
Amortization                                                                              1?           1.9           -2.3          2.0             42            43           42           3.4           3.2            3.0            28
Unidentified Financing (Financing Gap)                                                                                       0.0
Exceptional financing (DSSI)                                                                 0.8         1.1
Net errors and omissions (+ overfinancing)             -0.8      0.0      37      0.0       0.0       0.0      0.0      0.0      0.0       0.0       0.0
Memorandum items:
Social Spending                                                                          7.0           7.0          11.1          9.3             TA            PA           TA           FA           TA            TA            FA
Total Public Investment                                       48       44       4.1       3.2        6.1        45       42       3.6       3.4        3.4        3.0
Of which: public investment done by SOEs                0.8        OF        0.8        0.6         12         1.1        0.8        0.2        0.2        0.2        0.0
GDP at current market prices (billions of CVESc)           2015 2139 1807 196.86      213.6      213.8 2298 247.F 266.6     285.3     304.2
Sources: Cabo Verdean authorities; and IMF staff estimates and projections.
"1/ Includes budgetary central government (BCG) and extra budgetary central government (ECG), but excludes social security funds."
2/ Higher expenditures on compensation of employees and on goods and services for 2020 partly reflect the broadening of the fiscal coverge.
3/ On lend to SOEs for public investment execution.
INTERNATIONAL MONETARY FUND 27
