V1
MOROCCO
""
""
""
"                      Table 2b. Morocco: Budgetary Central Government Finance, 2015–23"
                                              (Percent of GDP)
                                                                                                                               Proj.
                                                                                PLL 1/   Rev.       PLL 1/   Rev.
                                                              2015     2016         2017                2018            2019     2020    2021   2022   2023
""
 Revenue                                                       25.6    26.0       26.1     26.1       26.6       26.2   26.0      26.1   26.3   26.6   26.7
   Taxes                                                       20.5    21.4       21.9     21.8       22.0       21.8   22.3      22.6   22.9   23.1   23.2
"     Taxes on income, profits, and capital gains                7.7     8.3        8.5      8.7        8.7        8.5    8.8       8.9    8.9    9.0    9.1"
     Taxes on property                                          1.4     1.3        1.5      1.3        1.4        1.4    1.7       1.7    1.7    1.7    1.7
     Taxes on goods and services                               10.2    10.3       10.5     10.4       10.4       10.4   10.6      10.7   10.9   11.0   11.1
     Taxes on international trade and transactions              0.8     0.9        0.9      0.8        0.9        0.9    0.8       0.8    0.8    0.8    0.8
     Other taxes                                                0.4     0.6        0.6      0.6        0.6        0.6    0.5       0.5    0.5    0.5    0.5
   Social contributions                                         0.0     0.0        0.0      0.0        0.0        0.0    0.0       0.0    0.0    0.0    0.0
   Grants                                                       1.0     0.9        1.0      1.1        0.7        0.6    0.3       0.1    0.1    0.1    0.1
   Other revenue                                                4.1     3.7        3.3      3.3        3.8        3.8    3.4       3.4    3.4    3.4    3.4
 Expense                                                       25.2    24.8       24.3     24.3       24.1       24.2   24.2      23.6   23.4   23.4   23.5
   Compensation of employees                                   12.1    12.0       11.8     11.5       11.5       11.3   11.3      10.8   10.4   10.0    9.7
     Of which : wages and salaries                             10.3    10.3       10.0      9.8        9.8        9.6    9.7       9.3    8.9    8.5    8.2
                 social contributions                           1.8     1.6        1.7      1.6        1.7        1.7    1.6       1.6    1.5    1.4    1.5
   Use of goods and services and grants                         7.2     7.2        7.1      7.1        7.6        7.5    7.6       7.8    8.3    8.9    9.0
     Of which : Use of goods and services                       2.8     2.6        2.5      2.6        2.6        2.5    2.6       2.5    2.6    2.6    2.6
                Grants                                          4.4     4.5        4.7      4.5        5.0        5.0    5.0       5.3    5.7    6.2    6.3
   Interest                                                     2.8     2.7        2.6      2.5        2.4        2.4    2.5       2.4    2.3    2.3    2.4
   Subsidies                                                    1.7     1.4        1.4      1.4        1.2        1.6    1.6       1.2    0.8    0.8    0.7
   Other expenses 2/                                            1.5     1.7        1.4      1.8        1.3        1.3    1.3       1.4    1.5    1.6    1.7
""
""
 Net acquisition of nonfinancial assets                         4.7     5.7        5.4      5.4        5.5        5.6    5.5       5.8    6.0    6.2    6.2
""
 Net lending / borrowing (overall balance)                     -4.3     -4.5      -3.5     -3.6       -3.0       -3.6   -3.7      -3.3   -3.0   -3.0   -3.0
 Net lending / borrowing (incl. privatization)                 -4.3     -4.3      -3.5     -3.6       -3.0       -3.6   -3.2      -2.9   -2.7   -2.8   -2.8
 Net lending / borrowing (incl. privatization excl. grants)    -5.3     -5.2      -4.5     -4.6       -3.7       -4.2   -3.5      -3.0   -2.7   -2.9   -2.8
 Net lending / borrowing (excluding grants)                    -5.3     -5.4      -4.5     -4.6       -3.7       -4.2   -3.9      -3.4   -3.1   -3.1   -3.0
 Cyclical adjusted balance                                     -5.0     -4.9      -4.4     -4.3       -3.7       -4.1   -3.9      -3.4   -3.4   -3.7   -3.9
""
 Change in net financial worth                                 -4.3     -4.5      -3.5     -3.6       -3.0       -3.6   -3.7      -3.3   -3.0   -3.0   -3.0
   Net acquisition of financial assets                          0.0     -0.2       0.0      0.0        0.0        0.0   -0.4      -0.4   -0.4   -0.2   -0.2
    Domestic                                                    0.0     -0.2       0.0      0.0        0.0        0.0   -0.4      -0.4   -0.4   -0.2   -0.2
         Currency and Deposits                                  0.0      0.0       0.0      0.0        0.0        0.0    0.0       0.0    0.0    0.0    0.0
         Loans                                                  0.0      0.0       0.0      0.0        0.0        0.0    0.0       0.0    0.0    0.0    0.0
         Shares and other equity                                0.0     -0.2       0.0      0.0        0.0        0.0   -0.4      -0.4   -0.4   -0.2   -0.2
         Other accounts receivable                              0.0      0.0       0.0      0.0        0.0        0.0    0.0       0.0    0.0    0.0    0.0
    Foreign Loans                                               0.0      0.0       0.0      0.0        0.0        0.0    0.0       0.0    0.0    0.0    0.0
   Net incurrence of liabilities                                4.3      4.3       3.5      3.6        3.0        3.6    3.2       2.9    2.7    2.8    2.8
    Domestic                                                    4.1      4.1       3.2      2.7        1.5        3.7    1.6       1.5    1.6    2.6    1.8
         Currency and Deposits                                  0.0      0.5       0.2      0.2        0.1        0.4    0.1       0.1    0.1    0.1    0.1
         Securities other than shares                           4.9      2.7       3.2      2.5        1.5        3.4    1.5       1.4    1.5    2.5    1.8
         Other accounts payable                                -0.8      0.8       0.0      0.0        0.0        0.0    0.0       0.0    0.0    0.0    0.0
    Foreign Loans                                               0.2      0.3       0.3      0.8        1.5       -0.2    1.6       1.4    1.0    0.2    0.9
""
 Memorandum items:
  Total investment (including capital transfers)                6.2     7.4        6.8      7.2        6.8        6.9    6.8       7.2    7.5    7.8    7.9
  Total government debt 3/                                             64.9       64.4     65.1       64.1       65.3   65.2      64.5   63.3   62.2   61.3
  Deposits at the Treasury from third parties                           5.5        5.7      5.5        5.8        5.3    5.2       5.0    4.8    4.6    4.4
""
     Sources: Ministry of Economy and Finance; and IMF staff estimates.
     1/ Refers to the macro framework for the Third Review Under PLL Arrangement in Country Report No. 18/58.
     2/ Includes capital transfers to public entities.
"     3/ Does not include deposits at the Treasury from third parties (SOEs, private entities and individuals)."
""
""
""
""
34      INTERNATIONAL MONETARY FUND
