V1
MALAWI
""
""
""
"                          Table 2b. Malawi: Central Government Operations, 2018/2019–2024/2025"
                                                                                    (Percent of GDP)
""
                                                                               2018/19                     2019/20                    2020/21     2021/22        2022/23   2023/24     2024/25
                                                                                              Approved     2nd & 3rd
                                                                                      Est.                                  Proj.                        Proj.
                                                                                                 Budget       Review
     Revenue                                                                         21.1           25.7        22.0         20.4         20.4        21.9          22.7       22.7        22.6
           Tax and nontax revenue                                                    19.1           22.8        19.8         18.2         18.2        19.4          20.1       20.1        20.1
              Tax Revenue                                                            17.4           20.3        18.0         16.0         16.1        17.2          17.9       17.9        17.9
                Taxes on income and profits                                           8.5            9.9         8.8          8.0          8.0         8.3           8.4        8.4         8.4
                Taxes on goods and services                                           7.6            8.7         7.8          6.7          6.9         7.5           8.0        8.0         8.0
                Taxes on international trade                                          1.6            1.8         1.9          1.4          1.5         1.6           1.6        1.6         1.6
                Other taxes                                                          -0.4           -0.1         -0.5        -0.1         -0.2         -0.2         -0.1       -0.1        -0.1
                                 1
              Nontax revenue                                                          1.7            2.5         1.8          2.2          2.1         2.2           2.2        2.2         2.2
           Grants                                                                     2.0            2.9         2.2          2.3          2.2         2.5           2.7        2.6         2.5
              Budget support grants                                                   0.6            0.0         0.0          0.4          0.0         0.0           0.0        0.0         0.0
              Project grants                                                          1.0            1.8         1.3          1.4          1.5         1.6           1.7        1.8         1.7
              Dedicated grants                                                        0.5            1.1         0.9          0.5          0.8         0.9           0.9        0.8         0.8
     Expenditure and net lending                                                     28.2           30.7        26.8         29.7         27.7        28.0          27.5       27.3        26.7
           Current expenditure                                                       22.3           22.8        20.9         23.8         21.6        20.6          19.7       19.9        19.3
              Wages and salaries                                                      7.2            7.6         7.3          7.6          7.6         7.6           7.6        7.6         7.6
                Of which : COVID-19 related                                              …            …              …        0.0          0.1         0.0           0.0        0.0         0.0
              Interest payments                                                       4.2            4.0         4.1          4.3          4.0         3.4           2.3        2.5         2.1
                    Domestic                                                          3.9            3.8         3.8          4.0          3.7         3.0           2.0        2.2         1.8
                    Foreign                                                           0.3            0.3         0.3          0.3          0.3         0.3           0.3        0.3         0.3
              Goods and services                                                      6.6            6.7         5.2          7.0          5.6         5.3           5.5        5.5         5.4
                    Generic goods and services                                        2.5            3.3         2.7          3.3          2.6         2.5           2.5        2.5         2.5
