V1
REPUBLIC OF TAJIKISTAN
""
"                                Table 3. Tajikistan: General Government Operations, 2014–22"
                                         (In percent of GDP; unless otherwise indicated)
                                                                      2014      2015      2016         2017             2018      2019     2020      2021       2022
""
                                                                       Act.       Est.     Est.   Budget       Proj.    Proj.     Proj.     Proj.     Proj.     Proj.
""
  Overall revenues and grants                                          28.4      29.9      28.8      30.3       27.4     29.1     29.4      29.6      29.6       29.8
     Total revenues                                                    26.9      27.0      25.8      26.7       23.8     25.4     25.8      25.9      26.1       26.2
      Tax revenues                                                     22.8      22.0      20.6      22.4       19.3     21.0     21.5      21.8      22.1       22.4
         Income and profit tax                                          4.2       4.8       4.4       4.9        4.4      4.4      4.5       4.5       4.6        4.6
         Payroll taxes                                                  3.0       2.8       2.5       2.8        2.6      2.6      2.7       2.7       2.8        2.9
         Property taxes                                                 0.4       0.4       0.4       0.5        0.4      0.4      0.4       0.4       0.5        0.5
         Taxes on goods and services                                   13.9      12.8      12.1      12.2       10.9     12.5     12.8      12.9      13.1       13.2
            VAT                                                        10.2       9.4       8.7       9.4        7.5      9.6      9.9       9.9      10.1       10.1
            Excises and other internal indirect taxes                   3.7       3.4       3.4       2.8        3.4      2.8      2.9       3.0       3.0        3.1
         International trade and operations tax                         1.3       1.2       1.2       1.4        0.9      1.0      1.1       1.2       1.2        1.3
      Nontax revenues                                                   4.0       5.0       5.2       4.3        4.5      4.4      4.3       4.2       4.0        3.8
        Of which: Extra-budgetary funds                                 1.6       2.1       2.5       2.3        2.4      2.4      2.4       2.4       2.4        2.4
      Grants                                                            1.5       3.0       3.0       3.7        3.6      3.6      3.6       3.6       3.6        3.6
        Of which: Public Investment Program (PIP) financing             1.5       2.1       3.0       3.0        3.0      2.7      2.6       2.4       2.3        2.3
  Total expenditure and net lending                                    28.4      31.8      39.4      32.8       33.9     34.5     31.3      31.4      31.4       31.4
     Current expenditures                                              18.2      18.0      18.3      20.6       18.3     19.8     20.3      20.6      20.4       20.3
          Expenditures on goods and services                           12.0      12.3      11.9      14.0       11.4     12.5     12.3      12.4      12.3       12.0
            Wages and salaries                                          6.9       6.8       7.0       7.4        7.0      7.0      7.0       7.0       7.0        7.0
            Others                                                      5.1       5.5       4.9       6.6        4.4      5.5      5.3       5.4       5.3        5.0
         Interest payments                                              0.5       0.4       1.4       0.8        1.1      1.5      1.7       1.8       1.8        1.8
           External                                                     0.3       0.3       1.3       0.6        0.7      1.1      1.3       1.5       1.5        1.5
           Domestic                                                     0.1       0.1       0.1       0.2        0.4      0.4      0.4       0.3       0.3        0.2
         Transfers and subsidies                                        5.7       5.3       5.0       5.7        5.8      5.9      6.2       6.4       6.4        6.5
            Transfers to households                                     5.5       5.0       4.7       5.3        5.4      5.5      5.8       6.0       6.0        6.1
               Of which : Social benefits and social assistance         0.5       0.5       0.3       0.4        0.3      0.3      0.3       0.3       0.3        0.3
            Subsidies and other current transfers                       0.3       0.2       0.3       0.4        0.4      0.4      0.4       0.4       0.4        0.4
     Capital expenditures                                              10.1      13.8      15.0      12.2       11.6     11.2     11.0      10.7      10.9       11.2
         Externally financed PIP                                        2.4       5.2       6.1       5.9        5.8      5.0      5.1       4.9       5.2        5.5
           Of which: with loans from China                              0.5       2.6       2.7       0.4        0.4      1.3      1.3       1.5       1.4        1.4
         Domestically financed                                          7.7       8.6       8.9       6.3        5.8      6.1      5.9       5.8       5.7        5.7
     Net lending                                                        0.1       0.0       6.1       0.0        4.0      3.5      0.0       0.0       0.0        0.0
"  Statistical discrepancy (""+"" = additional spending)                  -1.8      -2.0      -0.5        …          …        …         …         …         …         …"
  Overall balance (incl. PIP) 1/                                        0.0      -1.9     -10.6      -2.5       -6.5     -5.4      -1.9      -1.8     -1.7       -1.7
  Overall balance (excl. PIP and PIP-related grants) 1/                 0.9       1.2      -7.5       0.4       -3.7     -3.1      0.6       0.7       1.2        1.5
  Overall balance (incl. PIP and excl. bank recapitalization)           0.0      -1.9      -4.5      -2.5       -6.5     -5.4      -1.9      -1.8     -1.7       -1.7
  Total financing (incl. PIP)                                          -1.7      -0.1      10.1       2.5        6.5      5.4      1.9       1.8       1.7        1.7
      Net external                                                     -0.1       1.9       2.8       2.5        4.9      4.8      4.7       2.5       2.1        1.9
         Disbursements                                                  1.0       3.1       3.1       2.9        6.5      6.5      6.3       4.0       3.6        3.5
         Amortization                                                  -1.0      -1.2      -0.4      -0.4       -1.6     -1.7      -1.6      -1.5     -1.5       -1.6
      Net domestic                                                     -1.7      -2.0       7.3       0.0        1.6      0.6      -2.8      -0.7     -0.4       -0.2
  Memorandum items:
      Recapitalization bonds–commercial banks                             …         …       6.1        …         4.0      3.5        …         …         …         …
      Public debt (in percent of GDP)                                  27.5      34.3      41.8        …        52.4     56.2     56.3      54.6      52.9       51.8
"      Nominal GDP (in millions of somoni)                           45,605    48,402     54,471   58,910      62,625   69,037   76,107    83,900    92,492    101,963"
"  Sources: Tajikistan authorities, and Fund staff estimates."
""
""
  1/ The 2016 overall balance includes 6.1 percent of GDP for bank recapitalization in addition to regular fiscal operations and projects 4 percent of GDP for bank
  recapitalization in 2017 and 3.5 percent of GDP for bank recapitalization in 2018. Estimates of bank recapitalization costs are preliminary and subject to change.
""
""
""
""
26     INTERNATIONAL MONETARY FUND
