V1
CYPRUS
""
""
"                     Table 2. Cyprus: Fiscal Developments and Projections, 2016–24    2/"
                                                (Percent of GDP)
                                                              2016    2017    2018      2019      2020      2021     2022       2023     2024
""
                                                                                                           Projections
 Revenue                                                       38.0   38.9     39.7      40.8     41.3      41.0      40.6      40.6         40.9
  Current revenue                                              37.8   38.4     38.9      40.3     40.8      40.8      40.5      40.5         40.7
    Tax revenue                                                24.3   24.9     25.2      24.6     24.4      24.4      24.2      24.2         24.2
     Indirect taxes                                            14.8   15.6     15.9      15.3     15.2      15.2      15.1      15.1         15.1
     Direct taxes                                               9.5    9.3      9.3       9.3      9.2       9.1       9.0       9.0          9.0
     Other taxes (capital taxes)                                0.0    0.0      0.0       0.0      0.0       0.0       0.0       0.0          0.0
    Social security contributions                               8.4    8.7      8.9      10.9     12.1      12.2      12.2      12.2         12.5
    Other current revenue                                       5.2    4.8      4.8       4.8      4.3       4.2       4.1       4.1          4.1
  Capital revenue                                               0.2    0.5      0.8       0.5      0.4       0.2       0.1       0.1          0.1
 Expenditure                                                   37.7   37.1     44.5      37.5     38.2      38.1      38.2      38.0         37.8
   Current expenditure                                         34.9   34.1     33.9      35.3     36.0      35.9      36.0      35.8         35.6
    Wages and salaries                                         12.2   12.0     11.8      12.1     12.4      12.6      12.6      12.7         12.7
    Goods and services                                          3.5    3.6      4.0       3.9      3.7       3.7       3.7       3.7          3.7
    Social Transfers                                           13.9   13.3     13.1      14.4     15.4      15.5      15.5      15.5         15.5
    Subsidies                                                   0.5    0.3      0.3       0.3      0.3       0.3       0.3       0.3          0.3
    Interest payments                                           2.6    2.6      2.5       2.4      2.1       2.0       1.9       1.7          1.5
    Other current expenditure                                   2.2    2.4      2.3       2.3      2.2       2.0       2.0       2.0          2.0
   Capital expenditure                                          2.8    3.0     10.5       2.2      2.2       2.2       2.2       2.2          2.2
"    Capital transfers, payable                                  0.6    0.5      5.2       0.2      0.2       0.2       0.2       0.2          0.2"
    Gross capital formation less NFA disposal                   2.3    2.5      5.3       2.0      2.0       2.0       2.0       2.0          2.0
 Overall balance                                                0.3    1.8     -4.8       3.3      3.1       2.9       2.5       2.7          3.1
""
 Statistical discrepancy                                        0.0    0.0      0.0       0.0       0.0      0.0         0.0     0.0          0.0
 Financing                                                      0.4    1.8     -4.8       3.3       3.1       2.9         2.5    2.7          3.1
   Net financial transactions                                   0.4    1.8     -4.4       3.3       3.1       2.9         2.5    2.7          3.1
    Net acquisition of financial assets                        -5.2   -3.6      9.1       1.1       0.7       2.9        -1.6    1.6         -1.5
      Currency and deposits                                    -5.2   -3.6      9.1       1.1       0.7       2.9        -1.6    1.6         -1.5
      Securities other than shares                              0.0    0.0      0.0       0.0       0.0       0.0         0.0    0.0          0.0
      Loans                                                     0.0    0.0      0.0       0.0       0.0       0.0         0.0    0.0          0.0
      Shares and other equity                                   0.0    0.0      0.0       0.0       0.0       0.0         0.0    0.0          0.0
      Other assets                                              0.0    0.0      0.0       0.0       0.0       0.0         0.0    0.0          0.0
    Net incurrence of liabilities                              -5.6   -5.4     13.5      -2.2      -2.4       0.0        -4.1   -1.0         -4.6
      Currency and deposits                                     0.0    0.0      0.0       0.0       0.0       0.0         0.0    0.0          0.0
      Securities other than shares                             -5.2    0.4     21.0       6.1      -2.5       0.4        -3.8   -0.7         -4.4
      Loans                                                    -0.4   -5.8     -7.5      -8.3       0.1      -0.4        -0.3   -0.3         -0.1
      Other liabilities                                         0.0    0.0      0.0       0.0       0.0       0.0         0.0    0.0          0.0
 Memorandum items:
  Underlying expenditure 2/                                    37.7   37.1    36.0       35.6     35.2      35.0      35.2      35.2         35.1
  Output Gap                                                   -4.1   -1.8    -0.3        0.6      1.2       1.3       1.2       0.9          0.7
  Underlying overall balance 3/                                 0.3    1.8     3.2        3.3      3.1       2.9       2.5       2.7          3.1
  Primary balance (ESA2010)                                     3.0    4.3    -2.3        5.7      5.2       4.9       4.4       4.3          4.6
  Underlying primary balance 3/                                 3.0    4.3     5.7        5.7      5.2       4.9       4.4       4.3          4.6
  Structural overall balance 3/                                 1.7    1.9     2.8        2.6      2.5       2.3       2.1       2.3          2.8
  Structural primary balance 3/                                 4.3    4.5     5.2        5.0      4.6       4.3       4.0       4.0          4.4
  Public debt                                                 105.5   95.8   102.5       95.2     87.4      82.7      74.0      69.1         61.0
  Public debt net of cash holding                             100.1   92.4   100.1       91.9     83.5      76.2      69.5      63.2         56.9
""
     Sources: Ministry of Finance; and IMF staff estimates.
"     1/ Accrual basis, unless otherwise indicated."
"     2/ Expenditure excluding fiscal impact of the Cyprus Cooperative Bank (CCB) transaction, state-owned AMC, and NHS contributions as an"
     employer and third party.
     3/ Excludes the fiscal impact of the sale of the CCB transaction and state-owned AMC of 8.0 percent of GDP.
""
""
""
""
26      INTERNATIONAL MONETARY FUND
