V1
GUINEA
""
""
""
"                            Table 3b. Guinea: Fiscal Operations of the Central Government,1 2017–25"
"                                           (Percent of GDP, unless otherwise indicated)"
                                                                        2017        2018          2019                  2020                     2021       2022       2023       2024       2025
                                                                                                                                      Mar.
                                                                          Act.      Act.            Prel.    4th Rev.      Proj.      Cum.       Proj.      Proj.      Proj.      Proj.      Proj.
                                                                                                                                      Prel.
""
""
 Total revenue and grants                                                15.3          14.5         14.1        15.2       13.6        3.3       14.9       15.7       16.3       16.8       16.9
     Revenue                                                              13.7         13.1         13.7        14.1       12.3        3.0       13.9       14.8       15.4       16.0       16.0
      Tax revenue                                                         13.2         12.4         12.5        13.5       11.6        2.9       13.0       13.8       14.3       14.6       14.7
        Mining sector                                                      2.3             2.6       1.9         2.5           1.4     0.3        2.1        2.4        2.5        2.6        2.6
        Non-mining sector                                                 11.0             9.8      10.7        11.0       10.2        2.5       10.9       11.4       11.7       12.0       12.1
             Direct taxes                                                  2.4             2.1       2.0         2.2           2.1     0.3        2.3        2.4        2.5        2.5        2.5
             Indirect taxes                                                8.6             7.7       8.6         8.8           8.2     2.2        8.6        9.0        9.2        9.5        9.6
              Taxes on goods and services                                  5.8             5.3       6.0         6.2           5.7     1.5        5.9        6.1        6.2        6.4        6.4
              Taxes on international trade                                 2.8             2.3       2.6         2.6           2.5     0.7        2.7        2.8        3.0        3.1        3.2
             Non-tax revenue                                               0.5             0.7       1.1         0.7           0.7     0.1        0.8        1.0        1.2        1.3        1.3
     Grants                                                                1.5             1.4       0.5         1.1           1.3     0.3        1.0        0.9        0.9        0.8        0.9
      Project grants                                                       1.0             1.0       0.3         0.6           0.7     0.1        0.6        0.5        0.4        0.4        0.4
      Budget support                                                       0.5             0.4       0.2         0.4           0.7     0.1        0.5        0.4        0.5        0.5        0.5
      Other earmarked grants                                               0.0             0.0           …         …            …       …           …          …          …          …          …
 Expenditures and net lending                                            17.3          15.6         14.6        18.2       17.3        3.5       17.9       17.9       18.2       18.8       19.0
     Current expenditures                                                 11.5         10.6         10.9        11.3       12.4        2.7       11.2       11.3       11.3       11.4       11.4
      Primary current expenditures                                        10.6             9.8      10.5        10.7       11.7        2.6       10.2       10.3       10.3       10.4       10.4
        Wages and salaries                                                 3.6             3.8       3.5         3.6           3.8     0.9        3.5        3.6        3.6        3.6        3.6
        Goods and services                                                 3.6             3.1       3.4         3.4           3.6     0.8        3.2        3.3        3.3        3.3        3.3
        Subsides and transfers                                             3.3             2.9       3.6         3.7           4.3     0.9        3.6        3.5        3.5        3.6        3.6
               EDG                                                          …              0.8       1.7         1.7           1.8     0.3        1.4        1.1        0.9        0.7        0.6
                  Subsidies                                                 …               …        1.6         1.4           1.5     0.3        1.4        1.1        0.9        0.7
                  Gurantee Fund                                             …               …        0.1         0.3           0.3      …           …          …          …          …
              other subsidies and transfers                                 …              2.0       1.9         2.0           2.5     0.6        2.2        2.4        2.6        2.9        3.1
      Interest on debt                                                     0.9             0.8       0.5         0.7           0.7     0.1        0.9        1.0        1.0        1.0        1.0
        Domestic debt                                                      0.7             0.5       0.3         0.6           0.6     0.1        0.7        0.7        0.7        0.7        0.7
        External debt                                                      0.2             0.3       0.1         0.1           0.1     0.0        0.2        0.3        0.3        0.3        0.3
     Capital expenditure                                                   5.7             4.9       3.6         6.8           4.9     0.8        6.7        6.6        6.8        7.4        7.5
        Domestically financed                                              3.4             1.9       2.2         2.2           1.9     0.2        1.9        2.8        3.4        4.0        4.1
             Investment (central budget exec.)                             3.4             1.9       2.2         2.1           1.9     0.2        1.9        2.8        3.4        4.0        4.1
              Local Development Fund                                                        …        0.3         0.4           0.2     0.4        0.3        0.4        0.4        0.4        0.4
             Capital transfers                                             0.1             0.0       0.0         0.0           0.0     0.0        0.0        0.0        0.0        0.0        0.0
        Externally financed                                                2.3             3.0       1.4         4.7           2.9     0.6        4.8        3.8        3.4        3.4        3.4
      Net lending                                                          0.1             0.1       0.1         0.1           0.1     0.0        0.1        0.1        0.1        0.1        0.1
 Basic fiscal balance²                                                    -1.1             0.8       0.6         0.6       -2.0        0.1        0.9        0.9        0.9        0.8        0.7
""
 Overall balance
     Excluding grants                                                     -3.6          -2.5         -0.9        -4.1       -5.0      -0.5        -4.1       -3.2       -2.7       -2.9       -3.0
     Including grants                                                     -2.1          -1.1         -0.5        -3.0       -3.7      -0.3        -3.0       -2.3       -1.9       -2.0       -2.1
     Float                                                                               0.6
 Financing                                                                 2.1             0.4       0.6         3.0           1.3     0.1        3.0        2.3        1.9        2.0        2.1
     Domestic financing                                                    1.2         -1.5         -1.1        -0.7       -0.6        0.2       -0.6       -0.4       -0.5       -0.3       -0.3
      Bank financing                                                       1.4          -0.9         0.9         0.1           0.3     1.0        0.0        -0.0       -0.1       -0.1       -0.1
             Net position at central bank                                  0.5          -1.9         -0.2        -0.2       -0.1       0.7        -0.2       -0.2       -0.1       -0.1       -0.1
             Commercial banks                                              0.9             1.0       1.1         0.3           0.4     0.3        0.2        0.1        0.1        0.1        -0.0
      Nonbank financing                                                   -1.2          -0.9         -0.9        -0.8       -0.8      -0.3        -0.6       -0.3       -0.3       -0.2       -0.1
             Privatization revenue                                         0.0             0.0       0.0         0.0           0.0     0.0        0.0        0.0        0.0        0.0        0.0
             Borrowing/Amortization of domestic debt (net)                -1.3          -0.9         -0.9        -0.8       -0.8      -0.3        -0.6       -0.3       -0.3       -0.2       -0.1
             Other / Exceptional revenue                                   0.1             0.0       0.0         0.0           0.0     0.0        0.0        0.0        0.0        0.0        0.0
      Change in arrears                                                    0.9             0.2       -1.1        -0.0       -0.1      -0.5        -0.1       -0.1       -0.1       -0.0       -0.0
""
""
     External financing (net)                                              0.9             2.0       1.7         3.7           1.9    -0.1        3.6        2.7        2.3        2.3        2.4
        Drawings                                                           1.3             2.5       2.2         4.3           2.5     0.0        4.4        3.5        3.1        3.1        3.1
              Project
                        4
                                                                           1.3             2.1       1.1         4.0           2.3     0.5        4.2        3.3        3.0        3.0        3.0
              Program                                                      0.0             0.5       1.1         0.3           0.3     0.0        0.3        0.2        0.1        0.1        0.1
        Amortization due                                                  -0.4          -0.6         -0.5        -0.6       -0.6      -0.1        -0.8       -0.8       -0.7       -0.7       -0.7
        Debt relief                                                        0.0             0.0       0.0         0.0           0.0     0.0        0.0        -0.0       -0.0       -0.0       0.0
        Change in cap. arrears (- = reduction)                            -0.0             0.0       -0.0        0.0           0.0    -0.0        0.0        0.0        0.0        0.0        0.0
        Change in int. arrears (- = reduction)                             0.0          -0.0         0.0         0.0           0.0     0.0        0.0        0.0        0.0        0.0        0.0
        Non Paris Clus bilateral rescheduling                              0.1             0.0       0.0         0.0           0.0     0.0        0.0        0.0        0.0        0.0        0.0
 Financing gap                                                             0.0             0.0       0.0         0.0           2.4     0.0        0.0        0.0        0.0        0.0        0.0
""
""
 Anticipated financing                                                     0.0             0.0       0.0         0.0           1.7      …         0.0        0.0        0.0        0.0        0.0
                     3
  CCRT Debt Relief                                                          …              0.0       0.0         0.0           0.1      …         0.0        0.0        0.0        0.0        0.0
     G-20 Debt Service Suspension Initiative                               0.0             0.0       0.0         0.0           0.2      …         0.0        0.0        0.0        0.0        0.0
     RCF Disbursement                                                       …              0.0       0.0         0.0           1.0      …         0.0        0.0        0.0        0.0        0.0
     World Bank                                                            0.0             0.0       0.0         0.0           0.3      …         0.0        0.0        0.0        0.0        0.0
     African Development Bank                                              0.0             0.0       0.0         0.0           0.1      …         0.0        0.0        0.0        0.0        0.0
""
     Residual financing gap                                                0.3             0.0       0.0         0.0           0.7      …         0.0        0.0        0.0        0.0        0.0
""
""
 Memorandum items:
 Primary fiscal balance                                                   -1.1          -0.3         -0.0        -2.4       -3.0      -0.2        -2.1       -1.3       -0.9       -1.0       -1.1
"     Nominal GDP (GNF billion)                                         93,942      109,761       126,707     144,980    139,446 139,446       160,903    186,234    211,329    239,219    270,672"
 Sources: Guinean authorities; Fund staff estimates and projections.
 ¹ Based on GFSM 1986 due to data availability limitations.
 ² Total revenue excluding grants minus expenditures excluding interest on external debt and foreign-financed capital expenditures.
 3
"     The grant for debt service falling due in the 18 months from October 14, 2020 is subject to the availability of resources under the CCRT."
 4
  The Souapiti dam loan is not included in the public investment of the central government as it will be carried out by an SPV that is not considered as part of the central
 government.
""
""
""
""
22       INTERNATIONAL MONETARY FUND
