V1
                                                                                                                                                                       NEW ZEALAND
""
""
""
"                               Table 2. New Zealand: Fiscal Accounts, 2012/13-2022/23   "
"                                       (In percent of GDP, unless otherwise indicated)"
                                                                     2012/13   14   15   16   17   18   19   20   21   22   23
                                                                                                               Est.                 Projections
""
""
GENERAL GOVERNMENT 2/
Revenue                                                                  37.9      36.8       37.6      37.7       37.6      36.8       37.1      37.1       37.2       37.3    37.3
 Tax revenue                                                             30.5      29.6       30.7      30.9       31.1      30.8       31.1      31.3       31.5       31.7    31.7
   Direct taxes                                                          19.5      18.9       19.7      19.8       20.1      19.9       20.1      20.5       20.7       21.0    21.0
     Individual and withholding                                          12.4      12.0       12.5      12.4       12.4      12.4       12.6      12.7       12.8       13.0    13.0
     Corporate                                                            5.1       4.9        5.2       5.3        5.6       5.5        5.6       5.7        5.8        5.9     5.9
     Property                                                             2.1       2.0        2.0       2.1        2.0       2.0        2.0       2.0        2.0        2.0     2.0
   Indirect taxes                                                        11.0      10.7       11.0      11.1       11.0      10.9       10.9      10.9       10.8       10.8    10.8
     Of which: GST                                                        7.4       7.2        7.4       7.5        7.5       7.5        7.6       7.6        7.6        7.6     7.6
 Non-tax revenue                                                          7.3       7.2        6.9       6.7        6.5       6.0        6.0       5.8        5.7        5.6     5.6
Expenditure                                                              39.6      37.6       37.6      36.9       35.9      35.7       36.6      35.7       36.0       35.3    35.3
 Expense                                                                 38.1      36.2       36.1      35.4       34.6      33.9       34.3      34.1       34.3       34.0    34.0
  Employee expenses                                                       9.7        9.3       9.3        9.2       8.9        9.0       8.8       8.5        8.3        8.0     8.0
  Other operating expenses (excl. depreciation)                           5.5        5.3       5.3        5.2       5.3        5.3       5.3       5.3        5.3        5.3     5.3
  Social benefits                                                        15.2       14.4      14.3       14.0      13.7       13.7      14.2      14.1       14.1       14.1    14.1
  Other transfers                                                         3.8        3.6       3.5        3.4       3.3        2.2       2.1       2.1        2.1        2.0     2.0
  Interest                                                                2.0        1.7       1.8        1.6       1.5        1.7       1.6       1.5        1.6        1.5     1.5
  Other                                                                   2.0        1.9       1.9        1.9       1.8        2.0       2.2       2.5        2.9        3.1     3.1
 Net acquisition of nonfinancial assets                                   1.5        1.4       1.5        1.5       1.3        1.8       2.3       1.6        1.7        1.3     1.3
  Of which: Gross fixed capital formation                                 3.2        3.0       3.3        3.2       3.0        3.4       3.6       2.7        3.3        2.7     2.7
Operating balance                                                        -0.3        0.5       1.5        2.3       3.0        2.9       2.8       3.0           2.9     3.3     3.3
Primary balance                                                           0.2        0.9       1.7        2.4       3.2        2.8       2.1       2.9           2.8     3.5     3.5
Net lending (+)/borrowing (-)                                            -1.8       -0.8      -0.1        0.7       1.7        1.1       0.5       1.4           1.2     2.0     2.0
""
GENERAL GOVERNMENT BALANCE SHEET 2/
Liabilities                                                              67.1      62.5       62.5      64.4       61.6      58.9       56.3      54.6       52.0       51.2    47.0
  Gross debt                                                             35.1      34.2       34.2      34.3       32.7      30.7       29.3      28.8       27.4       27.8    24.6
  Other liabilities 3/                                                   32.0      28.3       28.3      30.2       29.0      28.3       27.1      25.8       24.6       23.4    22.4
Assets                                                                 139.6      135.4     140.4      139.9     142.8      139.0     134.3      131.8     127.0       124.5   121.0
 Financial assets                                                       61.5       58.8      62.8       62.3      64.7       64.2      60.5       60.4      57.2        56.8    55.0
   Debt relevant                                                        24.0       23.3      24.4       24.5      24.2       21.9      18.1       17.8      16.7        18.1    18.1
   Other                                                                37.5       35.5      38.4       37.8      40.5       42.3      42.4       42.6      40.5        38.6    36.9
 Nonfinancial assets                                                    78.0       76.6      77.6       77.6      78.1       74.8      73.7       71.4      69.8        67.8    66.1
Net financial worth                                                      -5.6      -3.7        0.3      -2.2        3.1       5.2        4.2       5.8        5.3        5.5     8.0
Net debt 4/                                                              11.1      10.9        9.8       9.8        8.4       8.8       11.2      10.9       10.7        9.7     6.5
 Central government                                                       8.0       7.8        6.5       6.2        4.8       5.3        7.7       7.6        7.4        6.4     3.3
 Local government                                                         3.1       3.0        3.3       3.6        3.6       3.5        3.5       3.4        3.3        3.3     3.2
Net worth                                                                72.4      72.9       77.9      75.4       81.1      80.0       77.9      77.3       75.0       73.3    74.1
 Central government                                                      26.0      27.8       32.9      31.1       37.6      39.0       38.3      39.3       38.5       38.1    40.0
 Local government                                                        46.4      45.1       45.0      44.4       43.5      41.1       39.6      37.9       36.5       35.2    34.1
MEMORANDUM ITEMS
Cyclically adjusted balance (percent of potential GDP)                    -0.7      -0.1       0.2        0.9       1.6        1.3       0.6        1.4          1.1     1.9     1.9
 Fiscal impulse (change in CAB; in percent of potential GDP)              -0.9      -0.6      -0.3       -0.8      -0.7        0.3       0.7       -0.8          0.2    -0.7    -0.1
Change in real revenue (percent)                                          4.0        3.5       5.1        5.1       4.8        3.1       3.9        3.7          3.1     3.1     2.6
Change in real primary expenditure (percent)                              1.6        1.5       2.9        3.2       2.2        4.1       6.2        1.2          3.7     1.1     2.6
New Zealand Superannuation Fund
 Budget transfers (+ = receipts)                                          0.0        0.0       0.0        0.0       0.0        0.2       0.3       0.5        0.6        0.7     0.7
 Net assets                                                              10.3       10.9      12.1       11.5      12.6       13.1      13.3      13.5       13.8       14.1    14.1
 Contributed capital                                                      6.8        6.3       6.1        5.8       5.4        5.2       5.3       5.5        5.9        6.3     6.7
Central government
 Revenue                                                                 34.6       33.5      34.2       34.3      34.3       33.7      34.0      34.0       34.1       34.2    34.2
 Expenditure                                                             35.7       34.0      33.9       33.5      32.5       32.5      33.4      32.5       32.8       32.1    32.1
 Net lending (+)/borrowing (-)                                           -1.1       -0.5       0.3        0.9       1.7        1.2       0.6       1.5        1.3        2.1     2.1
""
Local government
 Revenue                                                                   4.1       3.9       4.0        4.0       3.9        3.9       3.9        3.9       3.9        3.9     3.9
 Expenditure                                                               4.7       4.2       4.3        4.1       4.0        4.0       4.0        4.0       4.0        4.0     4.0
 Net lending (+)/borrowing (-)                                            -0.5      -0.3      -0.3       -0.1      -0.1       -0.1      -0.1       -0.1      -0.1       -0.1    -0.1
GDP (in billion NZ$)                                                      219       237        245       258        274       293        307       324       340        357     374
""
Sources: Authorities' data and IMF staff estimates and projections.
1/ The fiscal year runs from July to June.
"2/ Accrual basis; GFS. Comprises Core Crown (excludes RBNZ), Crown entities, and local governments. Includes New Zealand Superannuation Fund."
"3/ ""Other liabilities"" include government pension liabilities, and the Accident Compensation Corporation (ACC) liabilities (roughly 85 percent funded"
"  by assets, and projected to be fully funded by 2019/2020)."
"4/ ""Net debt"" is gross debt less debt-relevant financial assets - cash and equivalents, marketable securities, etc. (often held to cover pension liabilities)."
""
""
""
""
                                                                                                                          INTERNATIONAL MONETARY FUND                                  31
