V1
BELIZE
""
""
""
                             Table 2b. Belize: Operations of the Central Government 1/2/
                                     (In percent of GDP; unless otherwise indicated)
""
                                                                                                           Projections
                                                         2018/19 2019/20 2020/21 2021/22 2022/23 2023/24 2024/25 2025/26 2026/27
""
""
""
 Revenue and grants                                          31.4      31.5      27.0      28.2         29.9    31.3      31.3    31.3    31.3
""
""
 Revenue                                                     30.4      31.0      26.1      27.4         29.1    30.5      30.5    30.5    30.5
 Current revenue                                              30.3     30.8      25.6      27.1         28.9    30.5      30.5    30.5    30.5
     Tax revenue                                              27.4     28.2      23.3      24.7         26.2    27.5      27.5    27.5    27.5
      Income and profits                                       7.6       7.9       6.5      6.9          7.3     7.6       7.6     7.6     7.6
      Goods and services                                      15.3     15.8      12.9      13.7         14.5    15.3      15.3    15.3    15.3
         General Sales Tax                                     8.4       8.6       6.9      7.4          8.0     8.4       8.4     8.4     8.4
      Taxes on international trade                             4.3       4.4       3.6      3.8          4.1     4.3       4.3     4.3     4.3
     Nontax revenue                                            2.9       2.6       2.3      2.4          2.7     2.9       2.9     2.9     2.9
 Capital revenue                                               0.2       0.1       0.5      0.4          0.2     0.1       0.1     0.1     0.1
 Grants                                                        1.0       0.6      0.9       0.7          0.7     0.7       0.7     0.7     0.7
""
""
 Total expenditure                                           32.3      36.2      37.1      36.9         35.5    34.5      34.4    34.3    34.2
 Current expenditure                                          28.1     29.3      28.2      28.3         28.3    28.2      28.1    28.0    27.9
     Wages and salaries                                       11.6     12.3      13.9      12.0         12.0    12.0      12.0    12.0    12.0
     Pensions                                                  2.6       2.5       2.5      2.6          2.6     2.6       2.6     2.6     2.6
     Goods and services                                        6.0       6.3       5.3      5.0          5.0     5.0       5.0     5.0     5.0
     Interest payments                                         3.3       3.4       1.7      4.2          4.2     4.1       4.0     3.9     3.7
     Transfers                                                 4.5       4.9       4.8      4.5          4.5     4.5       4.5     4.5     4.5
 Capital expenditure and net lending                           4.3       6.9       8.9      8.6          7.2     6.3       6.3     6.3     6.3
     Capital expenditure                                       4.2       6.5       8.6      8.5          7.0     6.0       6.0     6.0     6.0
      Domestically financed expenditure (Capital II)           1.8       2.6       5.3      3.2          3.0     3.0       3.0     3.0     3.0
      Foreign financed expenditure (Capital III)               2.4       3.9       3.3      5.3          4.0     3.0       3.0     3.0     3.0
     Net lending                                               0.1       0.4       0.2      0.1          0.2     0.3       0.3     0.3     0.3
""
""
 Primary balance                                               2.4      -1.3      -8.4     -4.5         -1.5     0.8       0.8     0.8     0.8
 Overall balance                                              -0.9      -4.7    -10.1      -8.7         -5.6    -3.2      -3.1    -3.0    -2.9
""
""
 Financing                                                     0.9       4.7     10.1       8.7          5.6     3.2       3.1     3.0     2.9
 Privatization (net)                                           0.0       0.0       0.0      0.0          0.0     0.0       0.0     0.0     0.0
 Domestic                                                     -0.5       2.4       4.8      5.2          3.7     2.0       2.3     2.7     3.1
     Of which: Amortization                                    4.7       4.2       5.5      6.7          6.6     6.2       5.9     5.9     5.8
 External                                                      1.5       2.3       5.3      3.6          1.9     1.2       0.8     0.3    -0.2
     Disbursements                                             3.7       4.7       8.2      7.2          5.7     5.1       4.7     4.2     3.9
     Amortization                                              2.3       2.4       2.9      3.6          3.7     3.9       3.8     3.9     4.0
""
""
 Memorandum items:
 Primary balance (excluding one-off capital transfer) 3/       2.4      -1.3      -8.4     -4.5         -1.5     0.8       0.8     0.8     0.8
 Structural primary balance 3/                                 1.9      -2.1      -4.0     -0.7          0.7     2.0       1.7     1.5     1.2
" Nominal GDP (in BZ$ millions)                              3,783     3,705     3,331     3,490        3,762   3,976     4,136   4,303   4,477"
""
     Sources: Ministry of Finance; Central Bank of Belize; and Fund staff estimates and projections.
     1/ Fiscal year ends in March.
"     2/ Due to data limitations, the table deviates from the GFSM 2001 methodology."
     3/ Excludes assumption of UHS debt by the government in FY 2017/18 (2.5 percent of GDP).
""
""
""
""
22      INTERNATIONAL MONETARY FUND
