V1
                                                                                                                                                                                 ANGOLA
""
""
""
"                      Table 2b. Angola: Statement of Central Government Operations, 2019–23"
"                                     (Percent of GDP, unless otherwise indicated)"
                                                                                      2019                     2020                     2021                    2022                    2023
                                                                                4th Rev.     Actual     4th Rev.        Prel.      4th Rev.     Proj.     4th Rev.       Proj.    4th Rev.     Proj.
""
Revenue                                                                             20.0       21.2         18.2        20.8          20.3      22.6          20.4       22.1        20.0      21.3
  Taxes                                                                             18.5       19.6         16.8        19.5          19.0      21.4          19.1       20.9        18.6      20.1
    Oil                                                                             12.1       12.8          9.2        10.7          11.7      13.2          11.3       12.2        10.6      11.1
    Non-oil                                                                          6.4        6.8          7.5         8.8           7.3       8.2           7.8        8.7         8.0       9.0
  Social contributions                                                               1.0        1.0          0.9         0.9           0.7       0.7           0.7        0.8         0.7       0.8
  Grants                                                                             0.0        0.0          0.0         0.0           0.0       0.0           0.0        0.0         0.0       0.0
  Other revenue                                                                      0.5        0.5          0.5         0.4           0.6       0.4           0.6        0.5         0.6       0.5
""
Expenditure                                                                         19.2       20.4         19.9        22.7          20.0      20.4          19.0       20.1        18.5      19.2
  Current expenditure                                                               15.8       16.7         15.5        17.5          16.8      16.9          15.7       16.6        15.2      15.8
    Compensation of employees                                                        6.1        6.5          5.7         6.1           5.3       5.7           5.0        5.8         4.9       5.8
    Use of goods and services                                                        2.6        2.7          1.9         2.9           2.9       3.4           2.9        3.4         2.9       3.1
    Interest                                                                         5.3        5.6          6.4         6.8           6.7       5.8           5.7        5.4         5.2       4.9
       Domestic                                                                      2.4        2.6          3.0         3.0           2.5       2.6           1.6        2.0         1.3       1.8
      Foreign                                                                        2.8        3.0          3.4         3.8           4.2       3.2           4.1        3.4         3.8       3.1
    Subsidies                                                                        0.2        0.3          0.1         0.1           0.4       0.5           0.4        0.4         0.4       0.4
   Other expense                                                                     1.6        1.7          1.3         1.6           1.5       1.5           1.6        1.6         1.8       1.6
  Net investment in nonfinancial assets                                              3.4        3.7          4.4         5.2           3.2       3.5           3.3        3.5         3.3       3.4
""
Net lending (+) / Net borrowing (-)                                                  0.7        0.8          -1.7       -1.9           0.3        2.2          1.4         2.0        1.4       2.1
""
Statistical discrepancy                                                              0.7         0.8          0.2        2.4            0.0       0.0          0.0         0.0         0.0      0.0
""
Net acquisition of financial assets (+: increase)                                   -0.9       -0.4          -6.3       -5.1           -0.6      -0.3         -0.7        -1.5         1.3      1.5
 Domestic                                                                           -0.8        0.4          -5.9       -4.6            0.7       0.5         -0.1        -0.7        -0.2     -0.6
       Cash and deposits 1                                                          -1.5        -0.3         -4.1       -3.1            0.8       0.6          0.0         0.2         0.0      0.2
       Equity and investment fund shares                                             0.6         0.7         -1.9       -1.5           -0.1      -0.1         -0.1        -0.9        -0.2     -0.7
       Other accounts receivable                                                     0.0         0.0          0.0        0.0            0.0       0.0          0.0         0.0         0.0      0.0
     Foreign                                                                        -0.1        -0.7         -0.4       -0.5           -1.3      -0.8         -0.6        -0.8         1.5      2.1
""
Net incurrence of liabilities (+: increase)                                         -1.3       -2.9          -4.4       -0.4           -0.8      -2.7         -2.1        -3.6        -0.1     -0.6
 Domestic                                                                           -2.6       -3.8          -4.6       -2.3           -4.4      -5.4         -1.9        -4.5         1.1      2.6
   Debt securities                                                                  -1.1        0.0          -3.9       -2.3           -3.6      -3.8         -1.9        -4.1         1.1      2.6
      Disbursements                                                                  4.1        5.9           6.8        9.3            1.7       2.8          3.7         3.2         4.9      7.4
      Amortizations                                                                 -5.2       -5.9         -10.7      -11.6           -5.3      -6.6         -5.5        -7.3        -3.8     -4.8
   Loans                                                                            -1.2       -1.2           0.0        0.4            0.0      -0.2          0.0        -0.1         0.0     -0.1
       Other accounts payable2                                                      -0.4        -2.6         -0.7       -0.4           -0.9      -1.4          0.0        -0.3         0.0      0.0
     Foreign debt securities                                                         1.3         0.9          0.2        1.9            3.6       2.7         -0.2         1.0        -1.3     -3.2
       Disbursements                                                                 9.0         8.8          5.8        5.3            7.8       8.5          3.6         5.2         4.5      3.8
         Of which : Budget support under the program                                 1.3         1.2          1.9        2.0            4.6       4.3          0.0         0.0         0.0      0.0
       Amortizations                                                                -6.3        -6.5         -4.5       -4.7           -4.2      -4.9         -3.8        -3.9        -5.8     -7.0
       Other accounts payable                                                       -1.2        -1.3         -1.0        1.4            0.0      -0.9          0.0        -0.4         0.0      0.0
""
Memorandum items:
Non-oil primary fiscal balance                                                      -5.7       -6.1          -4.3       -5.5          -4.4      -4.8          -3.8        -4.4       -3.7      -3.7
"Angola oil price (average, U.S. dollars per barrel)                                 65.0       65.0          39.6       41.1          46.2      57.8          46.4        54.4       46.9      52.4"
Social expenditures 3                                                                5.3         5.6          4.8        5.1            5.8       6.1          4.5         4.5         5.0      5.0
Public sector debt (gross)4                                                        107.1      113.6        134.2       135.1         119.9     113.3         106.7       102.7       97.2      95.9
  Of which : Central Government                                                    102.7      104.7        125.5       125.2         111.6     103.9          99.3        92.8       91.2      85.8
Sources: Angolan authorities; and IMF staff estimates and projections.
1
    Historical figures may include valuation effects related to foreign-currency denominated deposits. Projections for 2020-23 include deposit withdrawals from FSDEA.
2
    Includes repayment of debt owed to Sonangol related to the National Urbanization and Housing Plan (PNUH).
3
"    Spending on education, health, social protection, and housing and community services. For 2020 onwards are projected floors."
4
"    Includes debt of the Central Government, external debt of state oil company Sonangol and state airline company TAAG, and guaranteed debt."
""
""
""
""
                                                                                                                                    INTERNATIONAL MONETARY FUND                                   21
