V1
                                                                                                                   INDIA
""
""
""
"   Table 4. India: Central Government Operations, 2014/15–2019/20   "
                                               2014/15   16   17   18   19   20
                                                                                     Est.     Projections
                                                                   (In percent of GDP)
Revenue                                               9.1       9.0        9.3        8.8       9.4       9.4
  Taxes                                               7.3       6.9        7.3        7.4       7.9       7.9
    Income tax                                        5.6       5.4        5.6        5.8       6.1       6.1
    GST                                                …          …         …         2.6       4.0       4.0
    Excise tax                                        1.5       2.1        2.5        1.5       1.4       1.4
    Service tax                                       1.3       1.5        1.7        0.5       0.0       0.0
    Customs duties                                    1.5       1.5        1.5        0.8       0.6       0.6
    Other taxes                                       0.0       0.0        0.0        0.2       0.0       0.0
    Less: States' share                               2.7       3.7        4.0        4.0       4.2       4.2
  Grants                                              0.0       0.0        0.0        0.0       0.0       0.0
  Other revenue 2/                                    1.8       2.1        2.0        1.4       1.5       1.5
   Property income                                    0.9       1.0        0.9        0.6       0.7       0.7
   Sale of goods and services                         0.3       0.2        0.2        0.3       0.2       0.2
   Miscellaneous and unidentified revenue             0.7       0.8        0.9        0.5       0.6       0.6
Expenditure                                         13.6      13.1       13.0       12.8      13.0      13.0
  Expense 3/                                        12.0      11.2       11.1       11.2      11.4      11.4
   Compensation of employees 4/                       1.1       0.8        1.2        1.1       1.1       1.1
   Interest                                           3.2       3.2        3.2        3.2       3.1       3.1
   Subsidies 5/                                       2.0       1.8        1.3        1.1       1.4       1.4
      Food                                            0.9       1.0        0.7        0.6       0.9       0.9
      Fertilizer                                      0.6       0.5        0.4        0.4       0.4       0.4
      Petroleum                                       0.5       0.2        0.2        0.1       0.1       0.1
   Grants and other expense 6/                        5.7       5.4        5.5        5.8       5.8       5.8
     Grants                                           2.7       2.3        2.4        2.6       2.5       2.5
     Other expense 6/                                 3.0       3.1        3.1        3.3       3.4       3.4
  Net acquisition of nonfinancial assets              1.6       1.8        1.9        1.6       1.6       1.6
Gross Operating Balance                              -2.9      -2.2       -1.9       -2.4      -2.0      -2.0
Net lending / borrowing (overall balance)           -4.5      -4.1        -3.7      -4.0      -3.6      -3.5
Net financial transactions                           -4.5      -4.1       -3.7       -4.0      -3.6      -3.5
Net acquisition of financial assets                  -0.5      -0.7       -0.7       -1.0      -0.9      -0.5
  Domestic                                           -0.5      -0.7       -0.7       -1.0      -0.9      -0.5
   Currency and deposits                             -0.4      -0.5       -0.6       -0.4      -0.5       0.0
   Loans                                              0.1       0.0        0.1        0.0       0.1      -0.1
   Share and other equity                            -0.3      -0.3       -0.3       -0.7      -0.4      -0.4
Net incurrence of liabilities                         4.0       3.3        3.0        3.0       2.8       3.0
  Domestic                                            3.9       3.3        2.9        2.9       2.8       3.1
   Debt securities 7/                                 3.6       3.0        2.2        2.5       2.3       3.1
   Other accounts payable                             0.3       0.2        0.6        0.4       0.5       0.0
  Foreign                                             0.1       0.1        0.1        0.1       0.0       0.0
   Loans                                              0.1       0.1        0.1        0.1       0.0       0.0
Memorandum items:
Balance under authorities' definition                -4.1      -3.9       -3.5       -3.5      -3.3         -3.2
Primary balance                                      -1.3      -0.9       -0.6       -0.8      -0.5         -0.5
Central government debt 8/                          51.4       51.6       50.0      50.1       47.5         45.4
Sources: Data provided by the Indian authorities; and Fund staff estimates and projections.
1/ Data for April - March fiscal years
2/ Auctions for wireless spectrum are classified as non-tax revenues.
3/ Includes the surcharge on Union duties transferred to the National Calamity Contingency Fund.
4/ Pensions are included under expense not otherw ise classified.
5/ Includes subsidy-related bond issuance.
6/ Other expense includes purchases of goods and services.
"7/ Debt securities include bonds and short-term bills, as well as loans."
8/ External debt measured at historical exchange rates.
""
""
""
""
                                                                           INTERNATIONAL MONETARY FUND               41
