V1
     RWANDA
""
""
""
""
"                      Table 2c. Rwanda: Budgetary Central Government Flows, FY17/18–21/221"
                                                               (billions of Rwandan Francs)
                                                                           2017/18         2018/19           2019/20           2020/21           2021/22
                                                                                Act.     Prog.       Act.   Prog.    Proj.    Prog.    Proj.    Prog       Proj.
""
"Revenue and grants                                                            1,820      2,074    2,065     2,209   2,250     2,512   2,551    2,792    2,848"
"  Total revenue                                                                1,462      1,649    1,670     1,799 1,847       2,053 2,065      2,315    2,342"
"    Tax revenue                                                                1,253      1,403    1,419     1,572 1,591       1,807 1,828      2,074    2,090"
       Direct taxes                                                              539        608      617       688   698         789   767        908      915
          Of which: Local government taxes                                        19         24       19        36    32          43    43         51       51
"       Taxes on goods and services                                               616        684      690       761   771         880   906      1,013    1,015"
       Taxes on international trade                                               98        111      112       123   122         137   155        153      161
          Of which: taxes on project spending                                      …          …        …         …     …           …     …          …        …
    Non-tax revenue                                                              209        246      251       227   256         246   237        241      252
       of which : PKO                                                            150        167      151       139   169         150   142        133      143
  Grants                                                                         359        425      395       410   403         460   486        477      506
    Budget grants                                                                190        192      162       150   143         171   197        205      234
    Project grants                                                               169        233      233       260   260         289   289        272      272
"Total expenditure and net lending                                             2,188      2,550    2,611     2,797 2,942       3,126 3,169      3,453    3,516"
"  Current expenditure                                                          1,177     1,301    1,343     1,407   1,455     1,560   1,626    1,697    1,793"
    Wages and salaries                                                           324       368      366       423     423       469     491      526      552
    Purchases of goods and services                                              216       231      230       235     235       303     312      334      355
    Interest payments                                                             92       103      102       129     156       156     165      177      185
      Domestic debt                                                               49        55       55        75     101        93      99      103      105
      External debt                                                               43        48       48        54      54        63      66       75       79
    Transfers                                                                    363       399      407       410     411       457     473      470      513
       Of which : transfers of local government taxes                             34        64       61        73      67        85      85       99       99
       PKO and demobilization                                                   182        201       238      210      230      174      185     189        189
         of which: PKO                                                          146        161       213      164      184      125      136     132        132
"  Capital expenditure                                                           850      1,041    1,072     1,152   1,160     1,322   1,322    1,517    1,492"
    Domestic                                                                    463        638      624       694     702       785     785      950      925
    Foreign                                                                     387        402      448       458     458       537     537      567      567
 Net lending and privatization receipts                                         160        208     196       238      326      245     221      239      231
        of which : Assumption of loan guarantee                                   --         --      --        --      80        --      --       --       --
"Overall balance (incl. grants, commitment basis)                               -367       -476    -546      -588     -691     -614    -618     -660     -668"
      of which Debt-creating overall balance (excl. PKO)2                      -371       -483    -485      -563     -596     -639    -624     -660     -679
Change in float/arrears 3                                                       -25        -27        55      -31      -55      -35      -35     -40        -40
"Overall balance (incl. grants, cash basis)                                     -392       -504    -491      -619     -746     -649    -653     -701     -708"
Financing                                                                       392        504     491       619      746      649     653      701      708
 Foreign financing (net)                                                        356        437       448      456      571      616      547     658        516
    Drawings                                                                    382        465       477      497      628      674      624     733        611
      Budgetary loans                                                           211        296       262      299      429      427      377     439        317
        Required Loans                                                           --         --        --       --       --       --       94      --        101
        Assumption of loan guarantee                                                                                    54                --                 --
         Additional financing to be determined 4                                 --         --        --       --       55       --       --      --         --
      Project loans                                                             170        169       215      198      198      247      247     295        295
    Amortization                                                                -26        -29       -29      -40      -56      -59      -77     -76        -95
 Net domestic financing                                                          43         67        54      162      175       33      106      43        192
    Net credit from banking system                                               49         21       -13      162      175       33      106      43        192
      Amortization of loan guarantee                                             --                   --       --       -7       --       -8      --        -10
      Assumption of loan guarantee                                               --                   --       --       26       --       --      --         --
    Nonbank sector                                                               -6         46        67       --       --       --       --      --         --
 Errors and omissions 5                                                          -7         --       -11       --       --       --       --      --         --
 Sources: Rwandan authorities and IMF staff estimates and projections.
 1
  Fiscal year runs from July to June.
  2
      Overall deficit excluding spending on materialized contigent liabilities and other items already included in the DSA.
 3
     A negative sign indicates a reduction.
 4
     Commercial borrowing to finance budget.
 5
     A negative number implies an overestimate of financing.
""
""
""
""
     26     INTERNATIONAL MONETARY FUND
