V1
                                                                                                       ST. VINCENT AND THE GRENADINES
""
""
""
"Table 4. St. Vincent and the Grenadines: Summary of Central Government Operations,"
                                       2014–2019
                       (In percent of GDP; unless otherwise stated)
""
""
                                                            2014           2015           2016           2017         2018          2019
                                                                                                                      Projections
""
""
   Total revenue and grants                                 29.3           27.9           29.8           30.3         27.8          28.2
   Current revenue                                          27.2           25.4           28.5           27.9         26.3          26.7
   Tax revenue                                              24.0           23.6           25.5           25.7         24.1          24.4
    Of which
    Taxes on income and profits                               7.1            6.4            7.5            7.1         6.5           6.6
    Taxes on property                                         0.2            0.2            0.2            0.2         0.2           0.2
    Taxes on international trade                              9.5            9.8           10.4           10.3        10.2          10.5
     Of Which: VAT                                            3.7            3.8            3.9            4.1          3.9          4.0
    Taxes on domestic transactions                            7.1            7.3            7.4            8.1          7.2          7.2
     Of Which: VAT                                            3.3            3.3            3.4            3.5          3.6          3.6
   Non-tax                                                    3.3            1.8            3.0            2.3          2.2          2.3
    Of which
"    Fees, Fines and Permits                                   0.9            0.9            1.4            0.8          0.4          0.5"
"    Interest, Rent and Dividends                              0.9            0.3            0.8            0.4          0.6          0.6"
    Other Revenue                                             1.5            0.6            0.8            1.1          1.2          1.2
   Capital Revenue                                            0.0            1.3            0.1            0.3          0.0          0.1
    Of which : Sale of crown lands                            0.0            0.1            0.0            0.3          0.0          0.1
   Grants                                                     2.0            1.2            1.2            2.1          1.4          1.4
   Total expenditure and net lending                        32.3           30.0           28.7           30.8         29.8          29.9
   Current                                                  25.9           25.1           24.9           26.7         26.2          26.0
    Of which
    Wages and salaries 1/                                    12.6           12.6           13.2           13.3        12.8          12.7
    Interest                                                  2.3            2.2            2.1            2.3         2.6           2.4
      Domestic                                                1.4            1.3            1.3            1.5          1.5          1.4
      Foreign                                                 0.9            0.9            0.7            0.9          1.1          1.0
    Transfers and subsidies                                   7.2            6.8            6.4            7.4          7.4          7.3
    Goods and services                                        3.8            3.6            3.3            3.7          3.4          3.6
   Capital expenditure                                        6.4            4.9            3.8            4.1          3.6          3.9
""
   Current balance (before grants)                            1.3            0.3            3.6            1.3          0.1          0.7
   Overall balance                                           -3.0           -2.1            1.1           -0.5         -2.0         -1.7
   Overall balance (excl. grants)                            -5.0           -3.3           -0.1           -2.6         -3.4         -3.1
   Primary balance                                           -0.7            0.1            3.2            1.9          0.6          0.8
   Primary balance (excl. grants)                            -2.7           -1.1            1.9           -0.2         -0.8         -0.6
""
   Identified financing                                       3.0            3.5           -1.1            0.5          2.0          1.7
     Net external financing                                   4.6            2.2           -0.5           -1.7          0.0          2.9
      Disbursements                                           7.0            4.4            2.2            1.3          3.3          6.3
     Amortization                                             2.4            2.2            2.7            3.0          3.3          3.4
    Change in government assets                              -0.4           -0.4           -0.6           -0.7         -0.9         -0.3
    Net domestic financing 2/                                -3.1            3.1            1.1            4.2          3.3         -0.6
    Sale of Equity (privatization proceeds)                   0.0            0.0            0.0           -1.7          0.0          0.0
    Change in account payable and arrears                     1.0           -1.4           -1.1            0.3         -0.4         -0.4
   Memorandum items:
   Gross public sector debt 3/                               79.4           79.4           82.8           74.2        73.1          71.4
   Central government debt service to revenues
   excl. grants                                              22.3           21.2           20.5           23.8        27.9          26.6
   Stock of accounts payable/arrears                          4.5            3.0            1.8            2.0         1.5           1.1
""
    Sources: Ministry of Finance and Planning; and IMF staff estimates and projections.
"   1/ Wages and salaries including social security contributions, commissions, rewards, allowances, and incentives."
   2/ Includes other non-banking sector domestic financing.
"   3/ From 2016, reflects additional debt contracted with PetroCaribe but not previously recorded (EC$ 112 million"
   or 5.4 percent of GDP in 2016). It includes debt of central government and state-owned enterprises.
""
""
""
""
                                                                                                   INTERNATIONAL MONETARY FUND 29
