V1
RWANDA
e
"Table 2a. Rwanda: Budgetary Central Government Flows, GFSM 2014 Presentation"
FY21/22-26/27'
(Billions of Rwandan Francs)
2021/22                    2022/23                    2023/24                 2024/25                 2025/26                2026/27
6th rev. Prelim. 6threv. Proj.      6threv. Proj. 6threv. Proj. 6threv. Proj. 6threv. Proj.
"Revenue                                                                                                                           2,992 3,103         3,365         3,303          3,583 3,646 4,111 4,173 4,784 4,816 5,363 5,473"
"Taxes                                                                                                                                    1,849          1,877          2,110          2,224           2,492 2,550         2,913 2,973         3,434 3482 3,883 4,077"
"Taxes on income, profits, and capital gains                              828       854        917        966      1,069     1,094     1,237 =1,263     1,454    1,474    1,677     1,760"
Taxes on property                                                             28         17         34         36          41        42         46        47         51        52        57        60
"Taxes on goods and services                                                 860        873        981       1,034       1,140     1,167      1,328 1,355      1,550     1,571     1,727     1,812"
Taxes on international trade and transactions                              133        133         179         189         241        246        302       309        379       386       422       445
Grants                                                                                                       700          824           907           728            687         705          725        758          804         837         870         851
Other revenue                                                                                          443          402           348           351            404         392          474        441          547         497         610         546
of which PKO                                                                                                                 174             144              185              182               197            194             208           207             217            218            227            228
of which CCRT                                                                           32          23             0            --             0          --            0          --            0          --           0          --
"Expense                                                                                                2,427 2,468 2,644 2,826        2,845 2,963 3,264 3,249 3,588 3,469 3,994 3,845"
Compensation of employees                                                                       313           318            366            366             431          431           507         507           586          586          661          677
of which: Covid- 19 spending                                                                     --              --              --              --               --             --             --            --             --            --            --            --
"Use of goods and services                                                      663        688         714         720         738       767        834       840        936       879 = 1,043       977"
of which: Covid- 19 spending                                                                          175            186                --                --                 --              --               --             --               --              --              --              --
of which: Covid- 19 Vaccine                                                                   142           152               --               --                --             --              --             --              --             --             --             --
of which: PKO                                                                                                                174             175               185               182               197            194             208           207             217            218            227            228
of which: SDR allocation (2021)                                                            51             50              --              --
Interest                                                                                                 241           220           296           318            340         343          382        333          411         347         458         337
To nonresidents                                           84      70      110      108      132     130     146     147     162     164     175     174
To residents other than general government                                        157            150             187             210              208           213            236          186           249           183           283           163
Subsidies                                                                                              382          382           299           299            284         287          304        301          294         293         328         326
of which: Rwandair                                                                                                     164             260              175              177               170            167             162           152             154            141            171            157
of which: Export Promotion                                                                                   102             102              115              115               121            121             127           127             133            133            148            148
"Grants                                                     652     656      797      951      864     951     967 1,023 1,086 1,116 1,195 1,249"
To EBUs                                                                                                                            36               32                61                 61                  70              70               88             88               98              98            109            109
Current                                                                                               30            25             40             40             45           45            49          49            54           54           60           60
of which compensation of employees                                                25            23             32             32              34           34            35          35            35           35           39           39
Capital                                                                                                  7              7             20             20             25           25            39          39            44           44           49           49
"To Local Government                                                                  615         624          736          890          794        881         879        934         989 1,019 1,086 1,141"
Current                                                                                            480          488           548           663            612         679          677        720          762         785         833         875
of which compensation of employees                                               301           308           367           446            385         468          404        492          424         517         446         542
Capital                                                        135      135       188      227       182      202      202     214      227     234     253     266
Social benefits                                                                                        59            57             45             46             47           46            74          70            74           68           89           81
Other expense                                              116     147      126      126      140     138     195     176     200     180     221     198
"Net acquisition of nonfin. assets                                              1,461 1,393      1,505 1,442       1504 1,568 1,683 1,812 1,908 2,000 2,120 2,307"
