V1
                                                                                                                                                           BELIZE
""
""
""
                                  Table 2b. Belize: Operations of the Central Government 1/ 2/
                                         (In percent of GDP; unless otherwise indicated)
                                                                                                                                Projections
                                                          2015/16   17   18         2018/19           2019/20   21     2021/22       2022/23   24   25
                                                                                        Budget     Proj.
""
Revenue and grants                                           28.2     28.9      29.5      30.3     30.6       30.5     30.7         30.8        31.0     31.0          31.0
""
Revenue                                                      27.6     27.6      28.7      29.2     29.7       29.7     29.9         30.0        30.0     30.0          30.0
Current revenue                                              27.5     27.6      28.7      29.1     29.5       29.6     29.8         29.9        30.0     30.0          30.0
 Tax revenue                                                 24.4     25.4      25.7      26.2     26.7       26.8     27.0         27.1        27.1     27.1          27.1
   Income and profits                                         7.2      7.2       7.2       7.1      7.4        7.8      7.8          7.8         7.8      7.8           7.8
   Goods and services                                        10.0     13.4      14.2      14.6     14.9       14.7     15.0         15.1        15.1     15.1          15.1
     General Sales Tax                                        7.6      8.0       7.8        …       8.2        8.3      8.5          8.7         8.7      8.7           8.7
   Taxes on international trade                               7.0      4.6       4.2       4.4      4.2        4.1      4.0          4.0         4.0      4.0           4.0
 Nontax revenue                                               3.1      2.2       3.0       2.9      2.8        2.8      2.8          2.8         2.8      2.8           2.8
Capital revenue                                               0.2      0.1       0.0       0.1      0.1        0.1      0.1          0.1         0.1      0.1           0.1
Grants                                                        0.6      1.2       0.8       1.2      1.0        0.8      0.8          0.9         0.9      0.9           0.9
""
Total expenditure                                            35.6     33.1      33.5      31.0     31.6       32.2     32.1         32.1        32.1     32.0          32.0
Current expenditure                                          25.5     26.2      26.9      26.9     27.3       27.5     27.5         27.5        27.4     27.4          27.3
 Wages and salaries                                          10.8     11.1      11.3      11.1     11.3       11.4     11.4         11.4        11.4     11.4          11.4
 Pensions                                                     2.2      2.3       2.5       2.3      2.5        2.4      2.4          2.4         2.4      2.4           2.4
 Goods and services                                           5.6      5.9       5.7       6.1      5.9        6.0      6.0          6.0         6.0      6.0           6.0
 Interest payments                                            2.4      2.4       2.8       2.9      3.1        3.2      3.1          3.1         3.1      3.0           3.0
 Transfers                                                    4.5      4.5       4.6       4.6      4.4        4.5      4.5          4.5         4.5      4.5           4.5
Capital expenditure and net lending                          10.2      7.0       6.5       4.0      4.3        4.6      4.6          4.6         4.6      4.6           4.6
 Capital expenditure                                          7.3      6.9       4.0       4.0      4.0        4.4      4.4          4.4         4.4      4.4           4.4
   Domestically financed expenditure (Capital II)             2.8      3.1       1.6       1.6      1.7        1.9      1.9          1.9         1.9      1.9           1.9
   Foreign financed expenditure (Capital III)                 4.5      3.8       2.4       2.4      2.3        2.5      2.5          2.5         2.5      2.5           2.5
 Net lending                                                  2.8      0.1       2.5       0.1      0.3        0.2      0.2          0.2         0.2      0.2           0.2
""
Primary balance                                              -5.1     -1.9      -1.1       2.2       2.1        1.5      1.7         1.9          2.0      2.0          2.0
Overall balance                                              -7.5     -4.2      -3.9      -0.7      -1.0       -1.7     -1.5        -1.3         -1.1     -1.0         -1.0
""
Financing                                                     7.5      4.2       3.9      -0.7       1.0        1.7      1.5          1.3         1.1      1.0          1.0
Privatization (net)                                          -3.8     -5.4      -4.1        …        0.0        0.0      0.0          0.0         0.0      0.0          0.1
Domestic                                                      7.5      8.1       7.2        …       -0.8       -0.4     -1.5         -0.9         0.4      1.5          1.9
  Of which: Amortization                                      0.0      0.0       0.0        …        0.0        0.2      0.8          1.0         1.7      1.8          1.7
External                                                      3.8      1.5       0.8        …        1.8        2.1      3.0          2.1         0.7     -0.4         -1.0
  Disbursements                                               5.9      3.7       3.1        …        4.0        4.6      5.6          5.0         3.7      2.5          1.9
  Amortization                                                2.1      2.2       2.3        …        2.2        2.4      2.6          2.9         3.0      2.9          2.9
""
Memorandum items:
Primary balance (excluding one-off capital transfer) 3/      -5.1     -1.9       1.3       2.2       2.1        1.5      1.7         1.9          2.0      2.0       2.0
Structural primary balance 3/                                -2.8     -1.6        1.8                 2.1        1.6      1.6        1.8           1.9      2.0      2.0
"Nominal GDP (in BZ$ millions)                               3,547    3,641     3,761     3,902     3,875      3,967    4,113       4,258        4,414    4,581     4,754"
""
 Sources: Ministry of Finance; Central Bank of Belize; and Fund staff estimates and projections.
 1/ Fiscal year ends in March.
" 2/ Due to data limitations, the table deviates from the GFSM 2001 methodology."
 3/ Excludes assumption of UHS debt by the government in FY 2017/18 (2.5 percent of GDP).
""
""
""
""
                                                                                                            INTERNATIONAL MONETARY FUND                           27
