V1
BELGIUM
""
""
""
"                Table 5. Belgium: General Government Statement of Operations, 2014-23"
                                                                                  Est.                    Projections
                                                      2014     2015    2016      2017    2018    2019      2020    2021     2022    2023
                                                                                    (In percent of GDP)
     Revenue                                            52.1    51.3     50.7     51.1    50.4    50.1      49.9    49.9     49.9    49.9
      Taxes                                             30.8    30.3     30.1     30.5    30.1    29.7      29.8    29.8     29.8    29.8
        Personal income tax                             13.3    13.0     12.5     12.3    12.1    11.8      11.9    11.9     11.9    11.9
        Corporate income tax                             3.2     3.4      3.5      3.9     3.7     3.7       3.6     3.6      3.6     3.6
        Taxes on property                                2.2     2.1      2.0      2.1     2.1     2.1       2.1     2.1      2.1     2.1
        VAT                                              6.9     6.7      6.5      6.5     6.5     6.5       6.5     6.5      6.5     6.5
        Excise                                           2.1     2.1      2.2      2.3     2.3     2.3       2.3     2.3      2.3     2.3
        Other taxes                                      3.1     3.0      3.3      3.3     3.3     3.3       3.3     3.3      3.3     3.3
      Social contributions                              16.7    16.6     15.9     15.8    15.6    15.6      15.4    15.4     15.4    15.4
        Actual social contributions                     14.3    14.3     13.7     13.6    13.4    13.3      13.1    13.1     13.1    13.1
        Imputed social contributions                     2.4     2.3      2.3      2.3     2.3     2.3       2.3     2.3      2.3     2.3
      Other revenue (incl. grants)                       4.7     4.5      4.7      4.7     4.7     4.7       4.7     4.7      4.7     4.7
""
     Expenditure                                        55.2    53.8     53.2     52.2    51.7    51.4      51.1    51.1     51.2    51.2
      Expense                                           51.0    50.2     49.9     48.9    48.4    48.1      47.8    47.8     47.8    47.8
        Compensation of employees                       12.7    12.5     12.4     12.3    12.1    12.0      11.9    11.9     11.9    11.9
        Use of goods and services                        4.3     4.1      4.0      4.0     3.9     3.9       3.9     3.9      3.9     3.9
        Interest                                         3.3     3.0      2.9      2.6     2.3     2.2       2.1     2.0      2.0     1.8
        Subsidies                                        3.4     3.4      3.2      3.4     3.3     3.2       3.2     3.1      3.1     3.1
        Grants                                           1.2     1.2      1.3      1.0     1.2     1.2       1.2     1.2      1.2     1.2
        Social benefits                                 25.3    25.2     25.2     24.9    24.9    24.8      24.8    25.0     25.0    25.2
        Other expense                                    0.9     0.8      0.9      0.8     0.8     0.8       0.8     0.8      0.8     0.8
      Net acquisition of nonfinancial assets             4.2     3.6      3.3      3.3     3.3     3.3       3.3     3.3      3.3     3.3
""
     Gross operating balance                             1.1     1.1      0.8      2.2     2.0     2.0       2.1     2.1      2.0     2.1
     Net lending/borrowing                              -3.1    -2.5     -2.5     -1.1    -1.3    -1.3      -1.3    -1.3     -1.3    -1.3
""
     Net financial transactions                         -3.1    -2.5       …        …       …       …         …         …      …       …
      Net acquisition of financial assets                1.1     1.7       …        …       …       …         …         …      …       …
        Currency and deposits                           -0.1     0.0       …        …       …       …         …         …      …       …
        Securities other than shares                    -0.6     0.0       …        …       …       …         …         …      …       …
        Loans                                            1.2     0.9       …        …       …       …         …         …      …       …
        Shares and other equity                          0.2    -0.8       …        …       …       …         …         …      …       …
        Other financial assets                           0.4     1.6       …        …       …       …         …         …      …       …
      Net incurrence of liabilities                      4.0     4.2       …        …       …       …         …         …      …       …
        Currency and deposits                            0.0     0.0       …        …       …       …         …         …      …       …
        Securities other than shares                     2.3     2.7       …        …       …       …         …         …      …       …
        Loans                                            1.9     0.4       …        …       …       …         …         …      …       …
        Other liabilities                               -0.2     1.2       …        …       …       …         …         …      …       …
     Memorandum items
""
      Primary balance                                    0.2     0.6      0.4      1.5     1.0     0.8       0.8     0.7      0.7     0.6
      Structural fiscal adjustment                       0.2     0.7      0.0      1.2    -0.4    -0.1       0.1     0.0      0.0     0.0
      Structural fiscal primary adjustment               0.2     0.5     -0.1      0.9    -0.6    -0.2       0.0     0.0      0.0    -0.1
      Gross government debt                           106.8    106.0    105.7    103.2   101.0    99.1      97.4    95.6     94.0    93.0
                                            1
      Real growth of primary expenditure                 0.2    -0.9      0.6      0.3     1.5     1.2       1.2     1.6      1.6     1.7
""
"     Sources: Haver Analytics, Belgian authorities, and IMF staff projections."
     1
       Excludes the 2012 Dexia recapitalization.
""
""
""
""
26    INTERNATIONAL MONETARY FUND
