V1
                                                                                                                                                                          REPUBLIC OF CONGO
""
""
""
""
"                       Table 2c. Republic of Congo: Central Government Operations, 2020–26"
                                                  (Percent of GDP)
""
""
""
                                                                                 2020             2021           2021          2021        2022      2022        2023        2024       2025     2026
""
                                                                                 Est.          Rev. Budget      2021 AIV        Proj.   Budget                            Proj.
""
Total Revenue and Grants                                                                22.2             22.7           22.7    24.0        25.5      25.7        25.2        25.3       24.8     24.3
    Revenue                                                                             20.6             22.5           22.5    23.1        25.0      25.2        24.6        24.7       24.1     23.6
      Oil revenue                                                                       11.0             13.6           13.5    14.3        14.7      15.0        13.9        13.8       12.5     11.1
      Non-oil revenue                                                                    9.6              8.9            8.9     8.7        10.3      10.2        10.7        10.9       11.6     12.4
        Direct taxes                                                                     3.4              2.9            3.0     3.3         3.9       3.7         3.9            4.0     4.2      4.6
        Taxes on goods and services                                                      4.3              3.9            3.9     3.5         4.1       4.2         4.4            4.3     4.6      4.9
        Customs Receipts                                                                 1.7              1.6            1.5     1.6         1.7       1.7         1.8            2.0     2.2      2.4
        Non-tax revenue                                                                  0.2              0.5            0.5     0.4         0.5       0.5         0.5            0.5     0.5      0.6
Grants                                                                                   1.7              0.2            0.2     0.9         0.5       0.5         0.6            0.6     0.7      0.7
Expenditure and Net Lending                                                             23.5             20.8           21.2    22.6        23.1      22.9        23.8        23.2       24.4     25.1
    Current expenditure                                                                 19.9             16.9           17.7    19.5        18.5      18.2        18.8        18.3       19.0     19.3
      Wages                                                                              5.9              5.3            5.3     5.3         5.3       5.3         5.4            5.4     5.6      5.9
      Other primary current expenditure                                                 11.6              9.2           10.3    11.4        10.3      10.3        10.5        10.2       10.7     10.7
        Goods and services                                                               2.6              2.1            2.5     3.3         2.6       2.6         2.7            2.6     2.8      2.9
        Transfers                                                                        8.0              6.2            6.9     6.9         6.8       6.8         6.9            6.8     7.1      7.0
"          Social Transfers (Lisungi, COVID-19 and others)                                1.3              1.2            1.2     1.2         2.6       1.4         1.6            1.7     1.8      2.0"
          Traditional transfers                                                          4.6               …             3.9     3.9         2.3       3.4         3.5            3.6     3.5      3.5
          Oil-related transfers                                                          1.4               …             1.2     1.2         1.1       1.1         1.2            1.0     1.2      0.9
        Common charges                                                                   1.0              0.9            0.9     1.2         0.9       0.9         0.9            0.8     0.8      0.8
      Annex budgets and special Accounts1                                                1.0              0.6            0.7     0.5         0.6       0.6         0.6            0.5     0.5      0.5
      Interest                                                                           1.3              1.9            1.4     2.2         2.4       2.1         2.3            2.2     2.1      2.1
           Domestic                                                                      0.6               …             0.5     1.3         0.0       0.8         1.3            1.4     1.5      1.7
           External                                                                      0.8               …             1.0     1.0         0.0       1.3         1.0            0.8     0.6      0.5
            of which: COVID-19 Moratorium Loan (interest)                                0.0               …             0.0     0.0         0.0       0.0         0.0            0.0     0.0      0.0
            of which: on oil-prepurchased debt                                           0.0               …             0.3     0.3         0.0       0.7         0.5            0.3     0.1      0.0
    Capital expenditure                                                                  3.6              3.9            3.5     3.1         4.6       4.7         5.1            5.0     5.4      5.8
      Domestically financed                                                              2.0              2.1            1.9     1.9         2.2       2.2         2.4            2.3     2.7      3.3
      Externally financed                                                                1.6              1.8            1.6     1.3         2.3       2.5         2.7            2.6     2.7      2.5
Non-oil primary balance2                                                           -10.9                 -9.9        -10.6     -10.8        -9.9     -10.2       -10.3        -9.7      -10.1     -9.8
Basic non-oil primary balance3                                                     -10.9                 -8.3           -9.2   -10.4        -8.1      -8.2        -8.1        -7.6       -8.0     -8.0
    - excluding oil-related transfers4                                                  -9.5             -8.3           -8.0    -9.2        -8.1      -7.1        -6.9        -6.6       -6.8     -7.1
Primary balance                                                                          0.1              3.7            2.9     3.6         4.8       4.8         3.6            4.2     2.5      1.3
"Overall balance, payment order basis"
     Excluding grants                                                                   -2.9              1.7            1.3     0.5         1.9       2.2         0.8            1.5    -0.3     -1.6
     Including grants                                                                   -1.2              1.9            1.5     1.4         2.4       2.7         1.4            2.0     0.4     -0.8
Adjustment to cash basis                                                                 0.5              0.0            0.0     0.0         0.0       0.0         0.0            0.0     0.0      0.0
"Overall balance, cash basis                                                             -0.7              1.9            1.5     1.4         2.4       2.7         1.4            2.0     0.4     -0.8"
Financing                                                                                0.7             -1.9           -1.5    -1.4        -8.1      -5.9        -4.3        -3.8       -0.4      0.8
    Foreign (net)                                                                        0.8             -3.5           -3.6    -2.6        -4.3      -5.2        -3.9        -3.1       -2.2     -0.3
       Drawings                                                                          1.3              1.6            1.8     1.8         1.8       2.0         2.1            2.1     2.1      1.8
       COVID-19 Moratorium Loan                                                          2.5               …             1.4     1.3         0.0       0.0         0.0            0.0     0.0      0.0
      Amortization (paid)                                                               -7.9             -5.0           -6.8    -5.7        -6.1       -7.2       -6.1        -5.1       -4.3     -2.1
        of which: COVID-19 Moratorium Loan (principal and interest)                      0.0               …             0.0     0.0         0.0       0.7         0.9            0.8     0.2      0.2
       of which: on oil-prepurchased debt                                               -0.3               …            -1.6    -1.6         0.0       -3.3       -2.9        -2.5       -2.2      0.0
      Other foreign financing                                                            1.4               …             0.0     0.0         0.0        0.0        0.0         0.0        0.0      0.0
    Domestic (net)                                                                      -0.1              1.6            2.1     1.3        -3.8      -0.7        -0.4        -0.7        1.8      1.2
      Banking system (net)                                                               5.4              6.1            4.1     2.7         1.7       1.4         1.4        -0.2        2.6      2.4
       Central bank                                                                      1.9              0.5           -2.1    -2.8         1.7       0.8        -2.2        -1.6       -0.9     -1.9
          of which Use of SDR Allocations                                                 …                …              …      0.5          …        1.7          …           …          …        …
        Commercial banks                                                                 3.5              5.7            6.2     5.5         0.0       0.7         3.6            1.4     3.5      4.3
      Nonbank financing                                                                 -5.4             -4.5           -2.0    -1.4        -5.5      -2.1        -1.8        -0.5       -0.7     -1.3
        Of which: Repayment of domestic arrears                                         -3.4             -1.8           -2.4    -2.4         0.0      -2.8        -2.4        -1.8       -1.2     -0.7
Financing gap (- = surplus)                                                              0.0              0.0            0.0     0.0         5.7       3.1         2.9            1.8     0.0      0.0
Expected financing (excluding IMF)                                                       0.0              0.0            0.0     0.0             …     1.0         2.3            1.1     0.0      0.0
IMF-ECF                                                                                  0.0              0.0            0.0     0.0             …     2.1         0.7            0.6     0.0      0.0
Residual financing gap                                                                   0.0              0.0            0.0     0.0             …     0.0         0.0            0.0     0.0      0.0
Memorandum items:
     Stock of domestic arrears5                                                         22.9               …            15.9    16.5             …    18.5        13.3            8.8     6.8      5.9
     Stock of government deposits                                                        1.6               …             3.5     4.2             …     1.2         2.7            3.5     4.0      5.5
     CEMAC Reference fiscal balance7                                                  2.6                 …             0.4      -0.5          …       -1.2        -2.7       -1.4        -1.7     -1.9
"     GDP at current market prices                                                  5,937              6,962          6,976     6,962       7,189     7,189       7,390      7,899       8,146    8,370"
"     Non-oil GDP at market prices                                                  4,245              4,369          4,369     4,369       4,639     4,639       4,955      5,308       5,708    6,162"
Sources: Congolese authorities; and IMF staff estimates and projections.
1
    Includes net spending (i.e. spending minus revenues) associated with decentralized government entities.
2
    Revenue and grants excluding oil revenues minus total primary expenditures (excluding interest payments).
3
    Non oil revenue excluding grants minus total expenditures excluding interest payments and foreign-financed investment.
4
    Basic non-oil primary balance minus oil revenue and oil-related transfers.
5
    Includes estimates of domestic arrears audited by the the Caisse Congolaise d'Amortisation (CCA) and reported but not yet audited arrears.
6
    CEMAC definition: overall balance minus 20 percent of oil revenues and minus 80 percent of the oil revenue in excess of the average observed during the three previous years.
""
""
""
""
                                                                                                                                        INTERNATIONAL MONETARY FUND                                       27
