V1
             MALI
""
""
""
"                             Table 6a. Mali: Consolidated Fiscal Transactions of the Government, 2017–24"
                                                            (Billions of CFAF)
                                                            2017       2018                         2019                                        2020                         2021         2022         2023         2024
                                                                                    Proposed
                                                                                                                                Proposed
                                                                Estimates             Suppl.       Prog.1         Rev. Prog.                    Prog.1         Rev. Prog.                   Projections
                                                                                                                                Budget Law
                                                                                     Budget
Revenue and grants                                           1789.7      1475.9         2313.8       2264.3           2234.9         2448.0        2169.3          2501.0     2660.1       2893.5         3143.6    3404.2
    Total revenue                                            1645.6      1358.8         2079.8       2030.3           1994.3         2213.1        1948.3          2234.0     2423.8       2638.4         2864.0    3114.0
      Budgetary revenue                                      1480.1      1181.6         1683.0       1633.5           1597.5         1816.3        1816.1          1837.2     1997.4       2180.4         2372.0    2585.5
       Tax revenue                                           1353.7      1125.8         1529.8       1480.3           1494.3         1723.0        1722.8          1693.9     1840.1       2007.8         2182.5    2376.9
         Direct taxes                                         419.4         340.0        454.0         446.9           454.0          531.1         525.5           525.0      580.7        639.1          703.0     774.6
         Indirect taxes                                       934.3         785.8       1075.8       1033.4           1040.3         1191.9        1197.3          1168.9     1259.4       1368.7         1479.5    1602.3
             VAT                                              523.5         415.2        616.7         584.5           605.3          675.6         677.8           662.6      717.8        783.5          849.7     922.1
             Excises on petroleum products                      84.7         87.8          60.3         74.4            74.4             60.6          84.6          64.5       65.6         69.2           73.0      77.7
             Import duties                                    180.1         149.7        211.8         163.6           163.6          247.4         188.4           205.4      220.4        239.1          256.3     274.5
             Other indirect taxes                             235.2         198.0        259.4         283.4           269.4          285.9         324.1           314.0      339.1        366.4          396.7     431.4
             Tax refund                                        -89.2        -64.7         -72.4        -72.4            -72.4         -77.6         -77.6            -77.6     -83.4         -89.6         -96.2    -103.4
       Nontax revenue                                         126.4          55.8        153.2         153.2           103.2             93.3          93.3         143.3      157.3        172.6          189.5     208.6
      Special funds and annexed budgets                       165.5         177.3        396.8         396.8           396.8          396.8         132.2           396.8      426.4        458.0          492.0     528.5
""
    Grants                                                    144.1         117.1        234.0         234.0           240.5          234.9         221.0           266.9      236.3        255.1          279.6     290.2
        Projects grants                                         81.4         68.4        146.8         146.8           146.8          155.6         155.6           155.6      120.3        130.9          147.8     149.0
        Budgetary support                                       62.7         48.7          87.1         87.1            93.7             79.3          65.4         111.3      116.0        124.1          131.7     141.2
             Of which: General                                  48.6         42.5          76.4         76.4            83.0             70.5          56.6         102.5      106.9        114.0          121.7     130.8
             Of which: Sectoral                                 14.2          6.1          10.7         10.7            10.7              8.8            8.8           8.8          9.1      10.2           10.0      10.5
""
Total expenditure and net lending2                           2045.0      1925.5         2571.3       2571.3           2531.4         2776.1        2501.6          2883.1     3041.4       3271.6         3549.7    3840.4
      Budgetary expenditure                                  1889.5      1755.2         2184.1       2184.1           2144.2         2385.3        2379.0          2492.3     2615.0       2813.5         3057.7    3311.9
       Current expenditure                                   1105.0      1140.5         1358.3       1358.3           1318.3         1433.8        1430.1          1478.9     1585.6       1710.8         1842.7    1984.6
         Wages and salaries                                   432.6         471.1        595.6         595.6           575.6          636.3         633.8           636.3      683.8        734.5          789.0     847.5
         Goods and services                                   297.6         272.4        319.8         319.8           299.9          361.0         358.3           361.1      388.1        416.8          447.7     480.9
         Transfers and subsidies                              300.5         313.0        341.8         341.8           341.8          316.1         317.8           361.1      388.1        416.8          447.7     480.9
         Interest                                               74.4         84.0        101.1         101.1           101.1          120.4         120.2           120.4      125.7        142.7          158.3     175.3
""
       Capital expenditure                                    784.5         614.7        825.8         825.8           825.8          951.5         948.9          1013.3     1029.4       1102.7         1215.0    1327.3
         Externally financed                                  253.1         146.7        246.8         246.8           246.8          358.8         358.8           358.8      338.4        365.5          398.9     418.4
         Domestically financed                                531.4         468.0        579.0         579.0           579.0          592.7         590.1           654.5      691.1        737.2          816.1     908.9
""
      Special funds and annexed budgets                       165.5         177.3        396.8         396.8           396.8          396.8         132.2           396.8      426.4        458.0          492.0     528.5
      Net lending                                              -10.0         -6.9          -9.6         -9.6             -9.6            -6.0          -9.6           -6.0          0.0          0.0          0.0      0.0
""
Overall fiscal balance (excl. grants)                        -399.4      -566.7          -491.5       -541.0          -537.0         -563.0        -553.3          -649.0     -617.6       -633.1         -685.7    -726.4
Overall fiscal balance (incl. grants)                        -255.3      -449.6          -257.5       -307.0          -296.5         -328.1        -332.3          -382.1     -381.3       -378.1         -406.1    -436.2
""
Adjustment to cash basis                                        22.9         81.4         -70.8        -70.8            -71.0            -7.0       -17.0            -14.0          9.7      10.4           11.1      12.0
"Overall balance (cash basis, incl. grants)                   -232.4      -368.2          -328.3       -377.8          -367.5         -335.1        -349.3          -396.1     -371.6       -367.7         -395.0    -424.3"
""
Financing                                                     232.4         368.2        328.3         377.8           367.5          335.1         349.3           396.1      371.6        367.7          395.0     424.3
External financing (net)                                      154.9          44.0        254.4         254.4           283.1          109.9         109.9           134.7      168.8        173.6          175.5     183.3
      Loans                                                   206.3          97.3        335.1         335.1           363.8          223.1         223.1           247.9      258.9        274.4          291.0     308.9
         Project loans                                        156.5          74.0          89.3         89.3            89.3          194.4         194.4           194.4      208.9        224.4          241.0     258.9
         Budgetary loans                                        49.8         23.3        245.8         245.8           274.5             28.7          28.7          53.5       50.0         50.0           50.0      50.0
      Amortization                                             -69.6        -72.3         -98.5        -98.5            -98.5        -122.2        -122.2          -122.2      -99.1       -100.8         -115.6    -125.7
      Debt relief                                               18.2         19.0          17.8         17.8            17.8              9.0            9.0           9.0          9.0          0.0          0.0      0.0
      Variation of External Arrears (Principal)                  0.0          0.0           0.0             0.0           0.0             0.0            0.0           0.0          0.0          0.0          0.0      0.0
""
Domestic financing (net)                                        77.6        324.2          73.9        123.5            84.3          225.2         239.4           261.4      202.8        194.1          219.5     241.0
    Banking system                                            161.2         184.1          41.8         86.9           140.2          209.8         259.4           136.8      179.2        168.2          189.8     208.6
      Central bank                                              57.0         41.5           5.0             5.0         -24.8            12.5          19.8          70.0       19.7         18.4          -21.5     -28.9
         Of which: IMF (net)                                    9.1         58.2            5.0            5.0         -13.5             19.8          19.8          20.0       19.7         18.4          -21.5     -28.9
      Commercial banks                                          29.1        211.2          36.8         81.9           171.8          197.3         239.6            66.8      159.4        149.8          211.3     237.5
      Adjustment3                                              -60.0         68.7           0.0             0.0           6.8             0.0            0.0           0.0          0.0          0.0          0.0      0.0
    Privatization receipts                                     -10.2         -8.4          30.0         30.0            -20.0         -20.0         -20.0            30.0           0.0          0.0          0.0      0.0
    Other financing                                            -73.5        148.6           2.1             6.6         -35.9            35.3            0.0         94.6       23.6         25.9           29.7      32.4
Financing gap                                                    0.0          0.0           0.0             0.0           0.0             0.0            0.0           0.0          0.0          0.0          0.0      0.0
""
Memorandum items:
    Nominal GDP                                                8922         9482         10214        10199           10214          10917         10905           10917      11732        12602          13537      14541
    Priority social spending                                    444          351           506          506              506               …              …           575       600           644           692        744
Sources: Ministry of Finance; and IMF staff estimates and projections.
1
"    IMF Country Report No. 19/289, Mali : Request for Three-Year Arrangement Under the Extended Credit Facility"
2
    Commitment basis
3
    Adjustment to account for the difference between the definitions of the government in the fiscal table and the monetary situation.
""
""
""
""
             28       INTERNATIONAL MONETARY FUND
