V1
REPUBLIC OF FUJI
"Table 3A. Fiji: Central Government Operations, CY2018-26"
(In millions of Fiji dollars)
2018              2019              2020              2021              2022              2023              2024              2025              2026
Proj.               Proj.               Proj.               Proj.               Proj.               Proj.
"Government Revenue                                                                                3,135            3,029            1,983             1,948            2,289            2,733            3,142            3,418            3,671"
""
"Tax revenue                                                                                            2,777            2,670            1,627            1,454            1,822            2,281             2,697            2,985            3,232"
"Direct taxes                                                                                                 763                714                509                462                562                744                883                960             1,034"
"Indirect taxes                                         2,013      1,957      1,118       992      1,260      1,537      1,814      2,025      2,198"
""
Grants                                                    57         46       117       264       243       224       201        176       171
""
Other nontax revenue                                                                                   301                  312                 239                 230                 224                 228                 244                 256                 269
""
"Government Expenditure                                                                  3,772            3,556           3,234           3,376           3,422            3,469           3,638           3,838           4,046"
""
"Primary expenditure                                                                                            3,464               3,223               2,874               3,007               3,006               3,021                3,163               3,331                3,500"
""
"Current                                                                                                 2,100            2,093            1,964            2,203            2,124            2,002            2,023            2,111             2,206"
"Personnel                                                                                          1,005             1,010                957                954                947                931                 934                975             1,028"
Transfers                                                                                               727                722                663                863                804                707                716                751                 782
Supplies and consumables                                                       283                275                275                254               251                247                250               261                270
Other                                               85         87         69        133        122        117        123        125        126
""
"Capital                                               1,364      1,130       910       804       882      1,019      1,141      1,220      1,294"
""
Interest                                                                                                             308                332                360                369                416                447                475                507                546
""
"Overall balance                                         -637      -527    -1,251     -1,427    -1,133      -735      -496      -421      -375"
"Primary balance                                                                                          -329              -194              -891           -1,059              -717               -288                 -22                   86                 171"
"Financing                                                637       527      1,251      1,427      1,133       735       496       421        375"
""
"Net change in public debt                                                 491            401         1,246         1,242         1,004           656           467           421            375"
Domestic                                         471       421       845       517       339       172       238       271       296
Foreign                                                                                                            20                 -20                400                725                665                484                229                 150                   78
""
Borrowing                                                                                               74                   36                871                 764                745                 574                319                242                 171
""
Amortization                                                                                         54                   56                471                    39                   80                   90                   90                   92                   93
""
Privatizations                                                                                                      1                 211                      5                 185                 129                   79                   29                      0                      0
""
Other                                                                                                                 146                 -86                      0                      0                      0                      0                      0                      0                      0
(In percent of GDP)
""
Government Revenue                                                                             26.9              25.5              20.3              20.6              22.2              23.8              25.0              25.4              25.7
""
Tax revenue                                                                                                23.83               22.5                16.7                15.4               17.7                19.9               21.5               22.1                22.6
Direct taxes                                                                                  6.6               6.0               5.2               49               5.5               6.5               7.0               7.1               7.2
Indirect taxes                                                                                        17.3               16.5               11.5               10.5               12.2               13.4               14.4               15.0               15.4
""
Grants                                                                                                             0.5                 0.4                  1.2                 2.8                 24                  1.9                  1.6                  1.3                  1.2
""
Other nontax revenue                                                      2.6            2.6            2.5            24            2.2            2.0            1.9            1.9            1.9
""
Government Expenditure                                                                     32.4              29.9              33.2               35.7              33.2              30.2              28.9              28.5              28.3
""
Primary expenditure                                                                                 29.7               27.1                29.5               31.8               29.2               26.3               25.2               24.7               24.5
""
Current                                                                                                         18.0                17.6               20.2               23.3               20.6                17.4                16.1                15.7                15.4
Personnel                                                                                               8.6                  8.5                  9.8                10.1                   9.2                  8.1                   TA                  7.2                  7.2
Transfers                                                                                                 6.2                  6.1                   6.8                  9.1                   78                  6.2                  5.7                  5.6                  5.5
Supplies and consumables                                        2.4            2.3            2.8            2.7            2.4            2.1            2.0            1.9            1.9
Other                                                                                                        0.7                  0.7                  0.7                  1.4                  1.2                  1.0                  1.0                  0.9                  0.9
""
Capital                                                                                         11.7               9.5               9.3               8.5               8.6               8.9               9.1                9.0               9.1
""
Interest                                                                                                               2.6                  2.8                  3.7                  3.9                  4.0                  3.9                  3.8                  3.8                  3.8
""
Overall balance                                                                                                   -5.5                 -4.4             -12.8             -15.1              -11.0                 -6.4                -4.0                 -3.1                 -2.6
Primary balance                                       -2.8       -1.6       -9.1      -11.2       -7.0       -2.5       -0.2       0.6        1.2
Cyclically adjusted primary balance                                         -3.5            -1.4            -5.9            -6.7            -3.3            -0.2              1.3              1.6              2.0
Financing                                                                                                     5.5                 44              12.8               15.1               11.0                 6.4                4.0                 3.1                 2.6
""
Public debt                                                                                                  4.2                 3.4               12.8               13.1                  9.7                 5.7                 3.7                 3.1                  2.6
Domestic                                                                                                       4.0                  3.5                  8.7                  5.5                  3.3                  1.5                  1.9                  2.0                  2.1
Foreign                                                                                                                 0.2                 -0.2                   4.1                    77                   6.5                   4.2                   1.8                   1.1                   0.5
""
Borrowing                                                                                                   0.6                   0.3                   8.9                   8.1                    7.2                   5.0                   2.5                   1.8                   1.2
Amortization                                                                                        0.5                  0.5                  48                  0.4                  0.8                  0.8                  0.7                  0.7                  0.6
Privatizations                                                                                                       0.0                   1.8                   0.1                    2.0                   1.3                   0.7                   0.2                   0.0                   0.0
Other                                                                                                                                1.2                  -0.7                    0.0                    0.0                    0.0                    0.0                    0.0                    0.0                    0.0
Memorandum items (in percent of GDP)
""
Central government debt                                                                     46.4              48.9              70.8              86.0              88.7              85.3              81.7              79.3              77.5
Domestic                                                                                                     33.3               36.2                51.9               58.9               57.4               53.0               50.3               48.9               48.3
External                                                                                                      13.1                12.7               18.9               27.1                31.3               32.3               31.4               30.4               29.2
""
Contingent Liabilities from State Enterprises                         5.8             5.7            10.1            10.4             9.5             8.5             7.8             7.3             6.9
""
"Nominal GDP (F$ million)                             11,651     11,874      9,747      9,466     10,307     11,491     12,566     13,480     14,281"
""
Sources: Ministry of Economy and IMF staff estimates.
26 INTERNATIONAL MONETARY FUND
