V1
                                                                                                                                                                                                                                  GABON
""
""
""
""
"                                                 Table 3b. Gabon: Central Government Accounts, 2017–25"
                                                                             (Percent of GDP; Billions of CFA francs)
                                                                                 2017            2018                      2019                                2020                            2021        2022        2023     2024     2025
                                                                                                                                                Fourth &
                                                                                  Act.            Prel.         Prog. 1/          Prel.                       RFI-1. 2/      Proj.                            Proj.
                                                                                                                                                Fifth Rev.
""
""
                                                                                                                                                       (Percent of GDP)
""
""
Total revenue and grants                                                              16.4            16.9            18.8            19.5             18.8         16.3          15.5         15.8         17.1        17.6     17.9     18.1
 Revenue                                                                              16.4            16.9            18.8            19.5             18.7         16.1          15.2         15.8         17.1        17.6     17.9     18.1
""
   Oil revenue                                                                           6.6              6.2          7.2                7.6           6.6           4.4            4.5         4.4         4.3         4.2      4.0      3.8
   Non-oil revenue                                                                       9.8          10.6            11.6            12.0             12.0         11.7          10.7         11.4         12.8        13.4     13.9     14.3
     Tax revenue                                                                         8.9           9.3            10.7            10.8             11.7         11.2          10.3         11.0         12.4        13.0     13.5     13.9
"        Taxes on income, profits, and capital gains                                      3.1           3.2             4.0             4.2              4.6          4.6           4.1          4.4          4.9         5.2      5.4      5.6"
         Domestic taxes on goods and services                                            1.9           1.6             2.8             1.9              3.0          2.8           2.5          2.8          3.3         3.5      3.7      3.8
         Taxes on international trade and transactions                                   2.8              2.7          3.0                2.9           3.2           2.8            3.0         3.0         3.3         3.4      3.5      3.5
      Other non-oil taxes                                                                1.0              1.8          0.8                1.9           0.9           0.9            0.8         0.8         0.9         0.9      0.9      1.0
      Non-tax revenue                                                                    0.9              1.4          0.9                1.2           0.4           0.4            0.4         0.4         0.4         0.4      0.4      0.4
""
Total expenditure and net lending                                                     19.0            18.2            17.0            18.2             17.5         19.2          20.9         19.2         18.7        17.9     17.9     17.8
""
  Current expenditure                                                                 15.6            13.6            13.0            13.4             12.4         15.0          15.4         13.8         13.6        13.4     13.2     12.9
   Wages and salaries                                                                  8.5             7.5             6.8             7.0              6.4          7.4           7.6          7.1          7.0         7.1      7.1      7.0
    Goods and services                                                                   1.9              1.5          1.6                1.6           1.6           2.2            2.2         1.7         1.7         1.7      1.7      1.7
    Interest payments                                                                    2.5              2.4          2.4                2.3           2.3           3.0            3.1         2.9         2.9         2.8      2.6      2.4
    Transfers and subsidies                                                              2.7              2.2          2.3                2.5           2.1           2.6            2.5         2.1         2.0         1.9      1.8      1.8
       o/w: oil subsidies                                                                0.4              0.3          0.0                0.2           0.0           0.0            0.0         0.0         0.0         0.0      0.0      0.0
  Capital expenditure                                                                    1.5              2.6          3.2                2.8           5.0           3.9            4.3         5.4         5.1         4.5      4.7      4.9
     Domestically financed                                                               0.8              0.9          1.3                1.8           2.1           1.4            1.6         1.8         1.9         2.2      2.5      2.7
          Of which: Public-private partnership                                           0.0              0.0          0.0                0.0           0.0           0.0            0.3         0.0         0.0         0.0      0.0      0.0
     Foreign financed                                                                    0.8              1.8          1.8                1.1           2.8           2.5            2.7         3.7         3.2         2.3      2.2      2.2
  Net lending                                                                            0.9              1.1          0.4                0.8           0.0           0.0            0.0         0.0         0.0         0.0      0.0      0.0
  Road Fund (FER) and special funds                                                      0.2              0.0          0.0                0.1           0.1           0.2            0.1         0.0         0.0         0.0      0.0      0.0
  Special accounts 3/                                                                    0.8              0.9          0.4                1.1           0.0           0.0            1.0         0.0         0.0         0.0      0.0      0.0
""
Overall balance (commitment basis)                                                       -2.6         -1.3             1.8                1.4           1.4         -2.9          -5.4          -3.4        -1.6        -0.4     -0.1      0.3
""
Adjustment to cash basis 4/                                                              -0.8         -0.3            -0.1            -0.5              0.1           0.1            0.0        -0.1         0.1         0.1      0.1      0.1
""
Overall balance (cash basis)                                                             -3.4         -1.6             1.7                0.8           1.5         -2.7          -5.4          -3.5        -1.6        -0.3      0.0      0.4
""
Total financing                                                                          3.4              1.6         -1.7            -0.8             -1.5           2.7            5.4         3.5         1.6         0.3      0.0     -0.4
  Foreign borrowing (net)                                                                -1.8             0.0         -1.6            -1.6              1.8           1.5            1.6         1.7        -0.2        -1.4     -2.2     -4.7
    Drawings                                                                             0.8              1.8          1.8                1.1           2.8           2.5            2.7         3.7         3.2         2.3      2.2      2.2
    Amortization                                                                         -3.5         -1.6            -2.8            -2.0             -6.7         -7.6          -7.7          -2.0        -3.4        -3.7     -4.4     -6.8
    Arrears (reduction = -)                                                              -0.3         -0.2            -0.6            -0.6              0.0          0.0           0.0           0.0         0.0         0.0      0.0      0.0
