V1
GABON
""
""
""
"                                                       Table 3c. Gabon: Central Government Accounts, 2017–25"
                                                                         (Percent of non-oil GDP; Billions of CFA francs)
""
                                                                                 2017            2018                  2019                                    2020                          2021          2022       2023    2024    2025
                                                                                                                                                Fourth &
                                                                                  Act.           Prel.         Prog. 1/        Prel.                            RFI-1         Proj.                           Proj.
                                                                                                                                                Fifth Rev.
""
                                                                                                                                             (Percent of non-oil GDP)
""
 Total revenue and grants                                                             23.6           25.0            27.8          29.0                27.1        21.4        20.4           20.8          22.3       22.8    22.9    23.0
  Revenue                                                                             23.6           25.0            27.8          29.0                26.9        21.1        20.1           20.8          22.3       22.8    22.9    23.0
""
     Oil revenue                                                                       9.5            9.2            10.7          11.2                 9.5         5.8         5.9            5.8           5.6        5.4     5.1     4.9
     Non-oil revenue                                                                  14.1           15.8            17.1          17.8                17.3        15.3        14.2           15.0          16.7       17.4    17.8    18.1
        Tax revenue                                                                   12.8           13.8            15.8          16.1                16.8        14.7        13.6           14.5          16.2       16.9    17.3    17.6
"         Taxes on income, profits, and capital gains                                     4.5             4.7          5.9              6.2              6.6             6.1     5.4            5.8           6.4        6.7     7.0     7.2"
          Domestic taxes on goods and services                                           2.8             2.3          4.1              2.8              4.3             3.7     3.2            3.7           4.2        4.6     4.7     4.8
          Taxes on international trade and transactions                                  4.1             4.0          4.5              4.3              4.7             3.7     3.9            4.0           4.3        4.4     4.4     4.4
        Other non-oil taxes                                                              1.4             2.7          1.2              2.8              1.2             1.2     1.0            1.1           1.2        1.2     1.2     1.2
        Non-tax revenue                                                                  1.3             2.0          1.3              1.7              0.5             0.6     0.5            0.5           0.5        0.5     0.5     0.5
""
 Total expenditure and net lending                                                    27.4           26.9            25.2          27.0                25.1        25.1        27.6           25.3          24.4       23.2    23.0    22.6
""
     Current expenditure                                                              22.4           20.1            19.2          19.8                17.8        19.8        20.4           18.1          17.8       17.4    17.0    16.5
      Wages and salaries                                                              12.2           11.1            10.0          10.3                 9.2             9.7    10.1            9.3           9.2        9.2     9.1     8.9
      Goods and services                                                                 2.8             2.2          2.4              2.3              2.2             2.8     2.9            2.2           2.2        2.2     2.2     2.2
      Interest payments                                                                  3.6             3.6          3.5              3.4              3.4             3.9     4.1            3.9           3.7        3.6     3.4     3.1
      Transfers and subsidies                                                            3.8             3.2          3.4              3.8              3.0             3.4     3.3            2.8           2.6        2.4     2.3     2.3
          o/w: oil subsidies                                                             0.6             0.4          0.0              0.3              0.0             0.0     0.0            0.0           0.0        0.0     0.0     0.0
     Capital expenditure                                                                 2.2             3.9          4.7              4.2              7.1             5.2     5.7            7.1           6.7        5.8     6.1     6.2
        Domestically financed                                                            1.1             1.3          2.0              2.6              3.1             1.9     2.1            2.3           2.5        2.9     3.2     3.4
                Of which: Public-private partnership                                     0.0             0.0          0.0              0.0              0.0             0.0     0.4            0.0           0.0        0.0     0.0     0.0
        Foreign financed                                                                 1.1             2.6          2.7              1.6              4.1             3.3     3.5            4.8           4.2        3.0     2.9     2.8
     Net lending                                                                         1.3             1.6          0.6              1.1              0.0             0.0     0.0            0.0           0.0        0.0     0.0     0.0
     Road Fund (FER) and special funds                                                   0.3             0.0          0.0              0.2              0.2             0.2     0.2            0.0           0.0        0.0     0.0     0.0
     Special accounts 3/                                                                 1.1             1.3          0.6              1.6              0.0             0.0     1.3            0.0           0.0        0.0     0.0     0.0
""
