V1
ANGOLA
"Table 2b. Angola: Statement of Central Government Operations, 2019-23"
"(Percent of GDP, unless otherwise indicated)"
2019                                              2020                                             2021                                               2022                                 2023
2nd Rev.       Prel. 2nd Rev.      Proj. 2nd Rev.      Proj. 2nd Rev.      Proj.         Proj.
Revenue                                                                                         19.8        20.0           20.9        17.6           21.5        18.8           21.7        19.7           19.7
Taxes                                                                                           18.5         18.6           19.8         16.4           20.5         17.7            20.6         18.5           18.6
oil                                                                                                                  12.4           12.1               13.4            9.7              12.9          10.3               12.6           10.7              10.6
Non-oil                                                                                       6.1           6.5             6.4          6.7             7.5          7.3             8.0          7.9             8.0
Social contributions                                                           0.7        1.0          0.7        0.7          0.7        0.7          0.7        0.7          0.7
Grants                                                                                           0.0          0.0             0.0          0.0             0.0          0.0             0.0          0.0             0.0
Other revenue                                                                            0.6         0.5            0.3          0.5            0.3         0.5            0.3          0.5            0.5
Expenditure                                                                                    18.8        19.2           20.0        21.1            19.9        20.5           19.8        19.7           18.8
Expense                                                                                                                                                       15.9              15.8                   17.0              18.3                    16.7              17.5                    16.6              16.4                   15.4
Compensation of employees                                                 6.0        6.1           5.4        6.3           5.4        6.1            Lea         5.6           5.3
Use of goods and services                                                   2.3         2.6           2.9         2.9           2.9        3.0           2.9         3.0           3.0
Interest                                                                                       5.4          pe             6.6          7.0             6.2          6.5             5.9          5.9             5.1
Domestic                                                                                  2.4          2.4             3.0          3.0             2.9          2.6             2.6          2.2             a7
Foreign                                                                                    2.9          2.8             3.6          4.0             3.4          3.9             3.3          3.7             3.5
Subsidies                                                                                     0.5          0.2             0.6          0.7             0.4          0.4             0.4          0.4             0.4
Other expense                                                                         1.9          1.6            1          1.4            1.8         1.5             1.8          y            1.5
Net investment in nonfinancial assets                                      2.8        3.5           3.1         2.9           3.2        3.0           a2        a3           3.4
Net lending (+) / Net borrowing (-)                                           1.0        0.8          0.8       -3.6          1.6       -1.6           1.9        0.0          1.0
Statistical discrepancy                                                           0.0        0.4          0.0        0.0          0.0        0.0          0.0        0.0          0.0
Net acquisition of financial assets (+: increase)                                 0.1         -2.2           -2.9        -7.0           -0.1        -3.5           -1.0        -1.1            0.3
Domestic                                                                                                                               0.7             el                  -2.1              -6.5                 -0.1              -2.4                  -1.0               0.0                 -0.4
Cash and deposits’                                                          0.0       -2.1          -2.5       -7.2          -1.0       -2.4          -1.0        0.0          -0.4
Equity and investment fund shares                                             0.6         0.0           0.4         0.6            1.0         0.0            0.0         0.0           0.0
Other accounts receivable                                                       0.0         0.0           0.0         0.0           0.0         0.0            0.0         0.0           0.0
Foreign                                                                                                                                              -0.6               -0.1                    -0.8               -0.4                   -0.1               -1.1                      0.0              = oe                     0.7
Net incurrence of liabilities (+: increase)                                        -0.9        -2.6           -3.7        -3.4           -1.7        -1.8           -2.9        -1.1           -0.6
"Domestic                                                                                      -4,3         a            aa         -6.7            “ha         -2.0            -3.0         “Ld            -0.5"
Debt securities                                                                         0.2         -0.4           -3.6        -6.2            0.4        -1.6           -1.9         -1.4           -0.5
"Disbursements                                                                           5.8          4.9             5.0          4.8             4.0          4,2             3.4          5.8             5.8"
Amortizations                                                                                            -5.6           -5.2               -8.6         -11.0               a           -5.8               a2           “ta              -6.3
Loans                                                                                         0.0         -0.9             0.0          0.0             0.0          0.0             0.0          0.0             0.0
"Other accounts payable*                                                          -4.5        -4,3           -2.1         -0.5           es        -0.5           a         -0.3            0.0"
Foreign debt securities                                                            3.4         2.9           2.0         3.3          -0.5         0.2           0.1         0.6          -0.1
Disbursements                                                                             9.4          9.2             9.8          74             6.6          6.1              5.2          3.5             44
Of which: Budget support under the program                             1.6         13            2.6         4.2            2.4         3.3            0.0         0.0           0.0
Eurobonds                                                                                                                    44              4.2                   1.2               0.0                   0.0              0.0                   2.4               0.0                  0.0
Project loans and other                                                    3.5        3.6           5.9        3.2           4.1        2.8           2.8        a5          44
Financing to be identified                                                  0.0        0.0           0.0        0.0           0.0        0.0           0.0        0.0          0.0
Amortizations                                                                              -6.0         -6.2            -7.8         -4.1            Ti         -6.0            2.1          -2.9            -4.6
Other accounts payable                                                            0.0         0.0            0.0         0.0            0.0         0.0            0.0         0.0            0.0
Memorandum items:
"Non-oil primary fiscal balance                                                -5.6       7         -5.6       -6.0         -4,7       1          -44       -4.5         -4.1"
"Angola oil price (average, U.S. dollars per barrel)                           64.0       65.2         55.0       37.4         55.0       39.3         55.0       42.9         45.7"
Social expenditures*                                                            3.4        33           35        4.1           4.0        4.0          4.5        4.5          5.0
Public sector debt (gross)*                                                                    110.9        109.2           102.0        122.8            95.1        112.5            86.0         97.5            86.8
Of which: Central Government and Sonangol®                                110.8       108.9         101.7      122.5          94.9      112.2           85.8        97.3          86.6
Of which: Central Government®                                                      107.2       105.6           97.0       118.4           88.7       107.8           79.1         93.5           83.8
Sources: Angolan authorities; and IMF staff estimates and projections.
""" Historical figures may include valuation effects related to foreign-currency denominated deposits. Projections for 2020-23 include deposit withdrawals from FSDEA."
* Includes repayment of debt owed to Sonangol related to the National Urbanization and Housing Plan (PNUH).
"* Spending on education, health, social protection, and housing and community services. For 2020 onwards are projected floors."
"“Includes debt of the Central Government, external debt of state oil company Sonangol and state airline company TAAG, and guaranteed debt."
“Includes debt guaranteed and excludes debt owed by the Central Government to Sonangol related to the National Urbanization and Housing Plan (PNUH).
“Excludes debt guaranteed and includes debt owed by the Central Government to Sonangol related to the National Urbanization and Housing Plan (PNUH).
INTERNATIONAL MONETARY FUND 25
