V1
                                                                                                                                                      ANGOLA
""
""
"               Table 2b. Angola: Statement of Central Government Operations, 2019–24"
"                              (Percent of GDP, unless otherwise indicated)"
""
                                                                                 2019           2020       2021           2022       2023           2024
                                                                                         Est.              Prel.                      Proj.
""
Revenue                                                                           21.2          21.3       23.3           23.5        21.2          20.5
  Taxes                                                                           19.6          20.0       21.9           21.7        18.9          18.0
    Oil                                                                           12.8          10.9       14.0           14.1        11.4          10.3
    Non-oil                                                                        6.8           9.1        7.9            7.6         7.5           7.8
  Social contributions                                                             1.0           1.0        0.7            0.7         0.5           0.6
  Grants                                                                           0.0           0.0        0.0            0.0         0.0           0.0
  Other revenue                                                                    0.5           0.4        0.7            1.0         1.8           1.8
""
Expenditure                                                                       20.4          23.3       19.5           21.8        21.6          22.5
  Current expenditure                                                             16.7          17.9       14.2           16.1        16.6          17.6
    Compensation of employees                                                      6.5           6.3        4.4            4.3         4.5           4.6
   Use of goods and services                                                       2.7           2.9        3.5            3.8         4.6           4.6
   Interest                                                                        5.6           7.0        5.2            4.4         4.1           5.1
      Domestic                                                                     2.6           3.1        2.5            2.3         1.8           2.2
      Foreign                                                                      3.0           3.9        2.6            2.1         2.3           2.9
     Subsidies 1                                                                  0.3            0.1        0.1           2.7         2.4            2.3
     Other expense                                                                1.7            1.7        1.0           1.0         1.0            1.0
    Net investment in nonfinancial assets                                         3.7            5.4        5.3           5.6         4.9            4.9
""
Net lending (+) / Net borrowing (-)                                               0.8           -1.9        3.8           1.7         -0.4          -2.0
""
Statistical discrepancy                                                           -0.2           2.1        5.9           0.0          0.0           0.0
""
Net acquisition of financial assets (+: increase)                                 -0.4          -5.2        3.5           -0.7        0.5            0.2
 Domestic                                                                          0.4          -4.7        1.5           -2.3        0.5            0.2
      Cash and deposits 2                                                         -0.3          -3.2        1.2           -1.9         0.5           0.3
      Equity and investment fund shares                                           0.7           -1.5        0.3           -0.3         0.0           -0.1
      Other accounts receivable                                                   0.0           0.0         0.0           0.0          0.0           0.0
    Foreign                                                                       -0.7          -0.5        2.1           1.6          0.0           0.0
""
Net incurrence of liabilities (+: increase)                                       -2.9           -0.4      6.1            -2.5        0.7            1.7
 Domestic                                                                         -3.8           -2.4       0.0           -2.8         0.0           0.3
   Debt securities                                                                 0.0           -2.4      -0.3           -1.0         0.5           1.1
      Disbursements                                                                5.9            9.5       6.7            4.5         4.5           4.8
      Amortizations                                                               -5.9          -11.9      -7.0           -5.4        -4.0           -3.7
   Loans                                                                          -1.2            0.4      -0.1           -0.1        -0.1           -0.1
      Other accounts payable3                                                     -2.6          -0.4        0.4           -1.8        -0.4           -0.7
    Foreign debt securities                                                       0.9           2.0         6.1           0.3          0.8           1.5
      Disbursements                                                               8.8           5.5         9.0           5.4          4.7           6.1
      Amortizations                                                               -6.5          -4.9       -4.0           -4.0        -3.6           -3.8
      Other accounts payable                                                      -1.3          1.4         1.1           -1.1        -0.3           -0.9
""
Memorandum items:
Non-oil primary fiscal balance6                                                   -6.1          -5.6       -4.7           -7.6        -7.2          -6.9
"Angola oil price (average, U.S. dollars per barrel)                               65.0          41.3       70.7           97.8        81.6          77.4"
Social expenditures 4                                                             5.6            5.2        5.9           6.4          6.4           6.4
Public sector debt (gross)5                                                      113.6          138.4      83.6           66.1        64.1          63.4
  Of which : Central Government                                                  104.7          128.3      77.6           60.8        59.5          62.6
Sources: Angolan authorities; and IMF staff estimates and projections.
1
"    Subsidies include gasoline and diesel subsidies beginning in 2022, in line with their inclusion in the 2022 budget."
2
    Historical figures may include valuation effects related to FX-denominated deposits. Projections for 2020-23 include deposit withdrawals from FSDEA.
3
    Includes repayment of debt owed to Sonangol related to the National Urbanization and Housing Plan (PNUH).
4
"    Spending on education, health, social protection, and housing and community services."
5
"    Includes debt of the Central Government, external debt of state oil company Sonangol and state airline company TAAG, and guaranteed debt."
6
" Non-oil primary fiscal balance series reflects inclusion of gasoline and diesel subsidies starting in 2022. For comparability, series excluding / including"
those subsidies for all projection years are included.
""
""
""
""
                                                                                                        INTERNATIONAL MONETARY FUND                            27
