V1
                                                                               Table 8. Argentina: Federal Government Gross Financing Needs and Sources (US$mn)
                                                                                                                         2018                                                                                                      2019
                                                                                                                                                                                                                                                                                                        2019           2020         2021
                                                                                      September             October             November            December            Jan              Feb             Mar             Apr              May              Jun            Q3             Q4
                                                                                         Actual             Actual               Actual              Actual            Actual
"                                 Primary Deficit (with adjustors)                                 687                497                  789            3,695                (445)                33          293             (103)            (884)            882       (1,142)            2,335            968       (4,889)      (5,468)"
"                                   Without adjustors                                                                                                                          (445)                (7)         242             (165)            (956)            787       (1,624)            1,807            (360)     (5,016)      (5,624)"
                                 NCG payments                                                     714                -                    -                   -                 -              -               -               -                 -               -              -              -                -             -            -
                                 Plan Gas Payments                                                -                  -                    -                   -                 -              -               150                 50                50              50         150            150             600            600          300
"                                 Interest                                                     1,068              1,664                1,196              2,546                1,305            526         1,410           1,705            2,536            2,539             3,366          6,362       19,748         19,258       20,846"
"                                   FX                                                             383                963                  871            1,579                1,041            160             435             996          1,103            1,596             1,441          3,380       10,151         10,227       10,085"
"                                        Non-Financial Public Sector                               102                109                  167                 163               -              -                95             109              249              161             14            522         1,149          1,068        1,095"
"                                        Financial Public Sector                                       4                  26                   9               629                   84             60              12              26           116              626            255            875         2,055          2,137        2,104"
"                                        IFI (non-IMF)                                             117                    52               187                     95                88             39          122                 52           360              105            242            238         1,247          1,222        1,342"
"                                        Private                                                   160                775                  508                 692               869                61          206             809              378              703            930           1,745        5,701          5,800        5,543"
"                                   AR$                                                            686                701                  325                 967               264            366             975             709          1,433                943           1,925          2,982        9,597          9,031       10,761"
"                                        Non-Financial Public Sector                               317                102                      5               466                   74         111             476                 85           387              516            739            814         3,203          3,543        4,158"
"                                        Financial Public Sector                                   108                    27                   90              179                   28         244             160                 38           771              117            757           1,099        3,214          2,659        2,705"
"                                        Private                                                   261                571                  230                 322               162                12          338             586              274              310            429           1,069        3,180          2,829        3,898"
"                                 Amortizations                                                5,573              3,740                9,697             11,470                5,331        7,408           9,932          10,708           10,035            5,735             8,829      13,704          71,681         48,220       52,667"
"                                   FX                                                         2,343              2,228                6,912              4,384                2,198        2,297           5,150           5,992            5,920            1,851             4,733          3,252       31,392         18,822       26,203"
"                                        Non-Financial Public Sector                               194                108              3,090                       54            347            553         2,139               105              508                  44         214                0       3,910          2,425            139"
"                                        Financial Public Sector                                   194                137                  344                     88                89         304             144             318              103              162                48         -           1,167              293      9,630"
"                                        IFI (non-IMF)                                             263                172                  149                 191               186                82          271             132          1,802                168            525            460         3,626          3,011        2,998"
"                                        Private LETES                                         1,680              1,694                2,503                   958             1,575        1,344           1,292           1,860            1,737            1,477             3,293          2,624       15,202          7,792        7,792"
"                                        Private Other                                                 12             116                  826            3,093                      1              14      1,303           3,578            1,770                    0          653            168         7,488          5,302        5,644"
"                                   AR$                                                        3,229              1,512                2,785              7,086                3,132        5,111           4,782           4,715            4,116            3,884             4,096      10,452          40,288         29,398       26,464"
"                                        Non-Financial Public Sector                               280                    12                   18         2,104                1,074            132         1,263           1,266                     15          757                2         1,858        6,367          1,942            541"
"                                        Financial Public Sector                               1,099                  589              2,095              4,100                  799        1,717           2,420               745              895          1,339              580           6,377       14,873         10,863       11,723"
"                                        Private LETES                                         1,231                  888                  660                 868             1,245        2,463               832         2,690            3,192                421           3,466          2,170       16,479          9,216       12,507"
"                                        Private Other                                             619                    23                   12                  14                15         799             267                 14                14      1,366                  48             46      2,570          7,377        1,693"
"                                 IMF Debt Service                                                 -                  -                    -                   -                 -              207             -               -                 -               243            525            500         1,475          2,011        6,038"
"                                   of which: Amortization                                         -                  -                    -                   -                 -              -               -               -                 -               -              -              -                -             -        3,715"
"                                        Total Needs                                           8,042             5,902               11,682              17,711             6,190           8,173          11,785          12,360           11,738            9,449        11,728         23,051          94,472         65,200       74,383"
"                                 Deposit drawdown (- = accumulation)                              518           (6,743)               2,467              (1,636)              1,031            479         (8,153)         5,155            5,788            (2,286)           (978)          8,094        9,129         (2,417)           (497)"
