V1
                                                                                                                      BOSNIA AND HERZEGOVINA
""
""
""
"   Table 4c. Bosnia and Herzegovina: Entity Governments Statement of Operations, 2019–21"
                                  (Percent of respective GDP)
""
                                                               Federation          Republika Srpska              Federation          Republika Srpska
                                                           Central Government      Central Government         General Government     General Government
                                                            2019     2020   2021     2019    2020     2021    2019    2020    2021     2019    2020     2021
Revenue                                                      8.1     17.0   16.9     26.3    25.7     25.5    38.5    37.5    38.0     40.9    40.3     40.3
   Taxes                                                     7.3      7.0    6.9     16.2    15.2     15.5    19.9    18.5    18.6     22.5    20.9     21.2
      Direct taxes                                           0.4      0.3    0.3      3.4     3.3      3.3     3.7     3.6     3.6      4.1     4.0      4.0
      Indirect taxes                                         6.8      6.6    6.6     12.6    11.8     12.0    16.2    14.9    15.0     18.1    16.7     16.9
   Social security contributions                             0.0      9.0    9.0      7.9     8.6      8.5    15.9    16.6    16.6     14.3    15.4     15.3
   Grants                                                    0.2      0.2    0.2      0.7     0.4      0.4     0.2     0.2     0.3      0.7     0.4      0.4
   Other revenue                                             0.7      0.8    0.8      1.5     1.4      1.2     2.4     2.1     2.5      3.4     3.6      3.4
""
Expenditure                                                  7.1     20.0   19.7     26.7    31.5     31.3    37.3    42.3    41.6     40.2    47.7     46.4
   Expense                                                   6.5     18.9   18.7     24.9    29.7     29.3    34.3    38.6    37.9     35.6    41.2     40.2
      Compensation of employees                              1.0      1.2    1.2      6.7     7.7      7.7     8.6     9.5     9.6      8.9    10.3     10.3
      Use of goods and services                              0.3      0.4    0.5      1.4     1.4      1.4     8.4     9.2     9.2      3.3     3.7      3.7
      Social benefits                                        2.0     13.3   12.5     12.1    13.1     13.0    13.2    15.6    14.3     18.9    20.4     20.2
      Interest                                               0.5      0.6    0.6      1.0     0.9      1.1     0.6     0.6     0.7      1.2     1.2      1.4
      Subsidies                                              0.5      0.7    0.9      1.0     2.0      2.2     1.4     1.6     2.1      1.4     2.4      2.6
      Other expense                                          0.4      0.8    0.9      1.1     1.5      1.3     2.1     2.1     2.1      1.9     2.3      2.1
   Net acquisition of nonfinancial assets                    0.6      1.1    1.0      1.8     1.8      1.9     2.9     3.7     3.7      4.7     6.5      6.2
      Acquisition of nonfinancial assets                     0.6      1.1    1.0      1.8     1.8      2.0     3.0     3.8     3.8      4.8     6.7      6.4
          Foreign financed capital spending                  0.4      0.8    0.8      0.4     0.7      0.8     1.5     1.8     1.7      1.5     3.0      3.2
          Domestically financed capital spending             0.2      0.2    0.2      1.5     1.2      1.2     1.5     2.1     2.1      3.3     3.7      3.2
      Disposal of nonfinancial assets                        0.0      0.0    0.0      0.1     0.1      0.1     0.1     0.1     0.1      0.2     0.2      0.2
""
Gross/net operating balance (revenue - expense)              1.6     -2.0   -1.7      1.4    -4.1     -3.8      4.1   -1.1     0.1      5.4    -0.8      0.1
""
Net lending/borrowing (revenue - expenditure)                1.1     -3.0   -2.8     -0.3    -5.8     -5.8      1.2   -4.8    -3.6      0.7    -7.4     -6.2
""
Net acquisition of financial assets                         -0.7     -1.3   -2.6      1.0    -0.8     -0.7     -0.3   -2.1    -2.0      1.7    -1.6     -0.5
  Domestic assets                                           -0.7     -1.3   -2.6      1.0    -0.8     -0.7     -0.3   -2.1    -2.0      1.7    -1.6     -0.5
      Currency and deposits                                  0.0     -0.2   -2.3      0.2    -1.3     -2.0      0.0   -2.2    -2.0      1.2    -1.8     -1.2
      Loans                                                 -0.7     -1.2   -0.2      0.8     0.4      1.3     -0.3    0.1     0.0      0.2     0.0      0.7
""
Net incurrence of liabilities                               -1.5      1.7    0.2      1.4     5.0       5.0    -0.5    2.7     1.6      0.9     5.8      5.6
  Domestic liabilities                                       0.0      1.1    0.9      1.1     3.0       3.8    -0.1    1.3     1.1      0.6     3.6      3.8
      Debt securities                                        0.0      1.1    0.8      1.3     3.1       4.3     0.1    1.1     0.8      1.4     3.1      4.3
      Other government obligations                            0.0     0.0    0.0      -0.5   -0.5     -0.5      0.0    0.0     0.0      -0.5   -0.6     -0.5
      Loans                                                   0.0     0.0    0.1       0.3    0.4      0.0     -0.1    0.1     0.3       0.1    1.8      0.0
   Foreign liabilities                                       -1.5     0.5   -0.7       0.2    2.0      1.2     -0.4    1.5     0.5       0.3    2.2      1.8
      Loans                                                  -1.5     0.5   -0.7       0.4    2.0      1.2     -0.4    1.5     0.5       0.4    2.2      1.8
         Drawings                                             0.3     2.6    1.3       2.3    3.9      3.1      1.4    3.6     2.5       2.6    4.1      3.7
         Amortization                                         1.8     2.1    2.0       1.9    1.9      1.8      1.9    2.1     2.0       2.2    1.9      1.8
""
Statistical discrepancy                                     -0.3      0.0    0.0      0.0     0.0       0.0    -1.1    0.0     0.0      0.1     0.0      0.0
""
Memorandum items
       Net lending exc externally-financed operations         1.3    -2.4   -2.2      -0.7   -5.5     -5.3      2.6   -3.2    -2.1      2.2    -4.4     -3.0
       Primary balance (% of GDP)                             1.5    -2.5   -2.2      0.6    -4.9     -4.7      1.8   -4.2    -3.0      1.9    -6.2     -4.8
""
Sources: BiH authorities; and IMF staff estimates and projections.
Note: Federation central government included pension fund in 2020.
""
""
""
""
                                                                                                    INTERNATIONAL MONETARY FUND                         31
