V1
                                                                                                                                                        HUNGARY
""
""
""
"                        Table 3b. Hungary: Consolidated General Government, 2013–23"
"                                   (In percent of GDP, unless otherwise indicated)"
"                               (   p              ,                           )"
                                                      2013       2014      2015      2016       2017       2018      2019      2020        2021      2022      2023
                                                                                                                                  Proj.
Revenue                                                46.7      46.8       48.2      44.9      44.5        45.5      45.2      44.6        43.5      43.1      42.8
  Tax revenue                                          25.0      25.1       25.7      25.6      25.5        25.5      25.5      25.5        25.5      25.5      25.5
    Taxes on goods and services                        18.4      18.3       18.7      18.2      18.0        18.0      18.0      18.0        18.0      18.0      18.0
       VAT                                              8.9       9.2        9.6       9.3       9.5         9.5       9.5       9.5         9.5       9.5       9.5
       Excises and other 1/ 2/                          9.5       9.1        9.0       8.9       8.6         8.6       8.6       8.6         8.6       8.6       8.6
"    Taxes on income, profits and capital gains          6.6       6.8        7.0       7.4       7.4         7.4       7.4       7.4         7.4       7.4       7.4"
       Personal income tax                              5.0       4.9        4.9       4.9       5.1         5.1       5.1       5.1         5.1       5.1       5.1
       Corporate taxes                                  1.1       1.4        1.6       2.1       1.9         1.9       1.9       1.9         1.9       1.9       1.9
       Other                                            0.6       0.5        0.4       0.4       0.4         0.4       0.4       0.4         0.4       0.4       0.4
  Social contributions                                 12.9      12.9       13.1      13.6      12.8        12.7      12.6      12.4        12.2      12.3      12.2
  Current non-tax revenue                               4.2       4.0        3.9       3.8       3.7         3.7       3.7       3.7         3.7       3.7       3.7
  Current grants                                        2.0       1.8        1.6       1.3       1.6         1.7       1.1       0.9         0.8       0.8       0.8
  Capital revenues and grants                           2.6       2.9        3.9       0.6       1.0         2.0       2.4       2.1         1.3       0.9       0.6
""
Expenditure                                            49.3      49.4       50.1      46.5      46.5        47.9      47.3      46.6        45.3      44.9      44.4
  Compensation of employees 3/                         10.0      10.3       10.5      10.9      10.8        10.8      10.8      10.6        10.5      10.5      10.4
  Goods and services                                    7.3       7.5        7.3       7.0       7.1         7.2       7.1       7.0         7.0       6.8       6.8
  Interest                                              4.5       4.0        3.5       3.2       2.8         2.5       2.3       2.3         2.2       2.1       2.1
  Subsidies                                             1.3       1.3        1.2       1.4       1.3         1.3       1.3       1.2         1.2       1.2       1.1
  Current transfers to households                      16.9      15.8       15.1      14.8      14.2        13.9      13.7      13.4        13.2      13.1      13.0
     Social security                                   13.0      12.3       12.0      12.0      11.6        11.4      11.3      11.1        10.9      10.8      10.7
     Other                                              3.9       3.5        3.0       2.8       2.6         2.5       2.4       2.3         2.3       2.3       2.3
  Other current transfers                               3.2       3.1        3.0       3.6       3.5         3.5       3.5       3.5         3.5       3.5       3.5
  Capital expenditures                                  4.4       5.4        6.6       2.8       4.1         6.0       6.3       6.1         5.2       5.1       5.0
  Capital transfers                                     1.5       1.9        2.9       2.8       2.6         2.6       2.3       2.3         2.4       2.4       2.4
                                                        0.0
General government balance                             -2.6       -2.6      -1.9      -1.7       -2.0       -2.4      -2.0      -1.9        -1.8      -1.8      -1.7
Primary balance                                         1.6        1.2       1.5       1.5        0.8        0.1       0.2       0.3         0.4       0.3       0.4
""
Memorandum items:
Structural primary balance (percent of potential      3.6      2.0       2.2           1.8        0.6        -0.3      -0.5      -0.3        -0.1       0.0       0.2
Gross Public debt (Maastricht definition)              77      77         77            76         74         71         69       67          66        64        63
"GDP (billions of Forints)                         30,247   32,592    34,324         35,420    38,183      40,823    43,435    45,901      48,413    50,962    53,646"
Sources: Hungarian authorities and Fund staff estimates and projections.
"1/ Includes sectoral levies. Also, starting 2013 includes revenues from the financial transaction levy."
2/ Includes the levy on financial institutions.
3/ Includes social security contributions.
""
""
""
""
                                                                                                           INTERNATIONAL MONETARY FUND                             29
