V1
                                                                                                                       MONTENEGRO
""
""
""
"  Table 6. Montenegro: Consolidated General Government Fiscal Operations, 2014-2024   "
"                               (Percent of GDP, GFSM 2014)"
""
                                                 2014    2015   2016    2017     2018 2019      2020   2021 2022        2023     2024
                                                                                Prelim.                 Projections
""
1. Revenue                                       43.3    40.2    41.2   40.1    41.1     41.8   40.8    40.4   39.8     39.7     39.7
  Taxes                                          27.5    25.3    25.6   25.7    26.4     26.6   26.7    26.8   26.6     26.5     26.5
    Personal income tax                           4.0     3.7     4.0    3.4     3.5      3.5    3.4     3.4    3.4      3.3      3.3
    Corporate income tax                          1.3     1.2     1.1    1.1     1.5      1.4    1.4     1.4    1.3      1.3      1.3
    Property taxes                                0.4     0.4     0.3    0.4     0.4      0.4    0.4     0.4    0.4      0.4      0.4
    Value added tax                              14.4    12.5    12.7   12.8    13.4     13.6   13.6    13.6   13.6     13.5     13.5
    Excises                                       4.5     4.7     4.6    5.2     4.8      4.9    5.0     5.0    5.0      5.1      5.1
    Taxes on international trade                  0.6     0.6     0.6    0.6     0.6      0.6    0.6     0.6    0.6      0.6      0.6
    Local government taxes                        2.1     2.1     2.0    2.0     2.1      2.1    2.1     2.1    2.1      2.1      2.1
    Other taxes                                   0.2     0.2     0.2    0.2     0.2      0.2    0.2     0.2    0.2      0.2      0.2
  Social security contributions                  11.6    10.7    10.5   10.3    10.1      9.8    9.4     9.2    9.2      9.3      9.3
  Nontax revenues                                 4.0     3.8     4.7    3.5     4.0      4.3    4.1     3.8    3.4      3.4      3.4
  Grants                                          0.3     0.4     0.4    0.7     0.6      1.0    0.6     0.6    0.5      0.5      0.5
2. Expense                                       39.0    40.5    41.1   37.5    36.9     36.0   35.8    35.4   35.1     34.9     34.8
  Gross salaries and other personal income       11.4    11.0    11.0   10.5    10.1      9.8    9.8     9.8    9.8      9.8      9.8
  Use of goods and services                       4.1     5.1     4.7    4.0     4.1      3.9    3.8     3.9    4.0      4.0      4.0
  Interest payments                               2.3     2.4     2.2    2.4     2.2      2.2    2.4     2.1    1.8      1.8      1.8
  Subsidies to enterprises                        0.5     0.6     0.7    0.7     0.7      0.7    0.7     0.7    0.7      0.7      0.7
  Other current outflows                          1.1     1.2     1.3    1.2     1.3      1.1    1.1     1.1    1.1      1.1      1.1
  Social security transfers                      14.2    13.3    14.1   12.5    11.8     11.6   11.4    11.4   11.2     11.1     11.0
  Other transfers                                 4.4     6.3     6.6    5.7     6.2      6.0    5.9     5.9    5.9      5.8      5.8
  Repayment of guarantees                         0.5     0.0     0.0    0.0     0.0      0.2    0.0     0.0    0.0      0.0      0.0
  Reserves                                        0.5     0.5     0.5    0.5     0.6      0.6    0.6     0.6    0.6      0.6      0.6
3. Gross operating balance (= 1 - 2)              4.3    -0.3    0.2     2.6     4.2     5.7    5.0     5.0     4.8        4.8   4.9
4. Net acquisition of nonfinancial assets        5.2     5.6     6.2     9.3    10.4     9.2    5.8     4.2     4.3     4.3      4.4
  Capital revenue                                -0.2    -0.2    -0.1    -0.2   -0.2     -0.2   -0.2    -0.2    -0.2    -0.2     -0.2
  Capital expenditure                            5.5     5.8     6.3     9.5    10.6     9.5    6.0     4.4     4.5     4.5      4.6
5. Net lending (+) / borrowing (-) (= 3 - 4)     -1.0    -5.9    -6.1    -6.7    -6.2    -3.5   -0.8    0.8     0.5        0.5   0.6
6. Net acquisition of financial assets           0.4     0.6     -0.6    1.1     6.6     7.4    -4.9    -3.7    -0.7       0.2   0.1
  Domestic                                       0.4     0.6     -0.6    1.1     6.6     7.4    -4.9    -3.7    -0.7       0.2   0.1
    Currency and deposits                        1.0     0.8     -0.4    1.1     5.4     6.7    -4.8    -3.9    -0.9       0.1   0.1
    Loans                                        -0.3    0.1      0.1    0.2     0.1     0.1     0.1     0.1     0.1       0.1   0.1
    Equity and investment fund shares            -0.3    -0.3    -0.3    -0.2    1.1     0.6    -0.2     0.0     0.0       0.0   0.0
7. Net incurrence of liabilities                  3.4    4.9     5.0     6.9    13.3     10.9   -4.1    -4.5    -1.2    -0.3     -0.4
  Domestic                                        0.6    -1.2    1.9     0.8     1.5      2.2   -0.7     1.0     1.1    -0.6      1.6
  Foreign                                         2.8    6.0     3.1     6.0    11.7      8.7   -3.4    -5.5    -2.3     0.3     -2.0
8. Discrepancy (= 5 - 6 + 7) 2/                   2.0    -1.6    -0.5    -1.0    0.5     0.0    0.0     0.0     0.0        0.0   0.0
Memorandum items:
 Primary balance                                  1.3    -3.5    -3.9    -4.4    -4.0    -1.3   1.7     2.9     2.3        2.3   2.3
 Nonhighway primary balance                       1.3    -1.2    -0.9    1.4     2.1     3.5    3.3     2.9     2.3        2.3   2.3
 Current balance                                  4.0    -0.6    -0.3    1.9     3.6     4.7    4.4     4.4     4.2        4.3   4.4
""
Sources: Ministry of Finance; and Fund staff estimates and projections.
1/ Includes central government budget and local governments.
2/ Historical discrepancy refers to differences between reported financing and that derived from monetary and debt data.
""
""
""
""
                                                                                        INTERNATIONAL MONETARY FUND                    33
