V1
KINGDOM OF THE NETHERLANDS—THE NETHERLANDS
""
""
"        Table 2b. The Netherlands: General Government Statement of Operations, 2019–28"
                                        (Billions of Euros)
                                                               2019      2020       2021       2022       2023       2024     2025     2026     2027     2028
                                                                                               Proj.      Proj.      Proj.    Proj.    Proj.    Proj.    Proj.
""
 Revenue                                                      355.6      351.6      376.7     416.8      438.4      455.7     475.4    493.3    509.1    527.5
  Taxes                                                       206.4      205.2      223.5     242.9      255.6      269.9     282.9    294.4    305.0    314.6
   Taxes on production and imports                             97.5       98.1      105.5     110.7      116.2      130.9     137.3    142.1    147.0    152.1
"   Current taxes on income, wealth, etc.                      107.1      105.1      115.5     129.8      130.4      136.4     142.7    149.2    154.6    158.9"
   Capital taxes                                                1.8        2.1        2.5       2.4        2.5        2.6       2.9      3.2      3.4      3.7
  Social contributions                                        113.2      112.5      116.4     123.7      130.5      137.2     143.9    148.7    152.9    159.3
  Grants                                                        1.1        1.0        1.0       0.0        1.2        1.2       1.2      1.2      0.0      0.0
  Other revenue                                                35.0       32.8       35.8      50.2       51.1       47.5      47.5     49.0     51.1     53.5
 Expenditure                                                  341.6      381.2      398.9     426.1      466.3      474.5     491.3    508.6    526.3    544.9
  Expense                                                     340.8      379.3      398.2     425.2      463.5      471.4     488.2    505.3    522.9    541.4
   Compensation of employees                                   67.0       70.7       73.4      77.6       82.6       86.7      90.3     92.0     93.2     94.3
   Use of goods and services                                   48.7       50.7       56.2      61.0       64.4       67.8      69.0     70.8     72.6     75.3
   Consumption of fixed capital                                24.6       25.4       26.5      29.3       31.0       32.6      34.0     35.2     36.5     37.8
   Interest                                                     6.2        5.4        4.9       4.9        4.9        5.8       7.3      8.8     10.0     10.3
   Subsidies                                                    9.7       34.3       30.2      31.0       30.8       32.2      33.6     34.8     36.1     37.4
   Grants                                                       9.4       10.2       10.2      10.2       10.1       10.0       9.9      9.8      9.7      9.6
   Social benefits                                            169.2      173.8      185.3     199.2      221.3      226.4     233.9    243.5    254.2    265.9
   Other expense                                                5.9        8.8       11.6      12.0       18.2       10.0      10.2     10.4     10.6     10.9
  Net acquisition of nonfinancial assets                        0.8        1.8        0.7       0.8        2.9        3.0       3.1      3.3      3.4      3.5
 Net Operating Balance                                         14.8      -27.7      -21.4       -8.4      -25.1      -15.7    -12.8    -12.0    -13.8    -13.9
 Net Lending/Borrowing                                         14.0      -29.6      -22.2       -9.2      -28.0      -18.7    -15.9    -15.3    -17.2    -17.4
 Net Acquisition of Financial Assets                             1.2      17.7        1.3         …          …           …       …        …        …        …
  Currency and deposits                                          0.6       5.7       -6.1         …          …           …       …        …        …        …
  Securities other than shares                                  -1.5      -0.7        0.9         …          …           …       …        …        …        …
  Loans                                                          2.0       4.4        3.0         …          …           …       …        …        …        …
  Shares and other equity                                        0.6      -4.6        0.2         …          …           …       …        …        …        …
  Insurance technical reserves                                   0.0       0.0        0.0         …          …           …       …        …        …        …
  Financial derivatives                                         -0.8      -5.1       -2.4         …          …           …       …        …        …        …
  Other accounts receivable                                      0.2      18.0        5.6         …          …           …       …        …        …        …
 Net Incurrence of Liabilities                                -12.7       47.2       23.2         …          …           …       …        …        …        …
  Special Drawing Rights (SDRs)                                 0.0        0.0        0.0         …          …           …       …        …        …        …
  Currency and deposits                                         0.1       -0.1        0.8         …          …           …       …        …        …        …
  Securities other than shares                                -12.5       46.9       21.6         …          …           …       …        …        …        …
  Loans                                                         1.9       -5.3       -2.9         …          …           …       …        …        …        …
  Shares and other equity                                       0.0        0.0        0.0         …          …           …       …        …        …        …
  Insurance technical reserves                                  0.0        0.0        0.0         …          …           …       …        …        …        …
  Financial derivatives                                         0.0        0.0        0.0         …          …           …       …        …        …        …
  Other accounts payable                                       -2.2        5.7        3.7         …          …           …       …        …        …        …
 Memorandum Items
 Primary balance                                               18.6      -25.5      -18.8       -8.4     -30.2      -19.9     -15.2    -12.8    -13.7    -13.7
 Gross Debt                                                   394.6      434.8      448.1      457.4     485.4      504.0     519.6    533.9    549.5    565.9
 Nominal GDP (Euro bill.)                                     813.1      796.5      856.4      947.3    1000.4     1052.1    1097.0   1137.3   1178.1   1220.8
""
" Sources: The Netherlands’ Bureau for Economic Policy Analysis (CPB), Ministry of Finance, and IMF staff calculations."
""
""
""
""
34    INTERNATIONAL MONETARY FUND
